,equity_curve
2016-01-04,1.0
2016-01-05,1.0
2016-01-06,1.0
2016-01-07,1.0
2016-01-08,1.0
2016-01-11,1.0
2016-01-12,1.0
2016-01-13,1.0
2016-01-14,1.0
2016-01-15,1.0
2016-01-19,1.0
2016-01-20,1.0
2016-01-21,1.0
2016-01-22,1.0
2016-01-25,1.0
2016-01-26,0.9983685156630987
2016-01-27,0.9983685156630987
2016-01-28,0.9967546651094767
2016-01-29,1.016575267411884
2016-02-01,1.01501479310556
2016-02-02,1.0307386959992244
2016-02-03,1.039939382828725
2016-02-04,1.0383294682061492
2016-02-05,1.066127053202504
2016-02-08,1.0643176018931026
2016-02-09,1.0625048951082552
2016-02-10,1.0607417071564669
2016-02-11,1.0589807931554434
2016-02-12,1.0572989661563073
2016-02-16,1.0556703461653874
2016-02-17,1.0540725094976726
2016-02-18,1.064945941247296
2016-02-19,1.0634140706534203
2016-02-22,1.0701058311000158
2016-02-23,1.0686375974336366
2016-02-24,1.0671130365557369
2016-02-25,1.0656536989793586
2016-02-26,1.0642565357069613
2016-02-29,1.0628746236925264
2016-03-01,1.0628746236925264
2016-03-02,1.0615365999194553
2016-03-03,1.0602445598556631
2016-03-04,1.0589761466351706
2016-03-07,1.0577257048454478
2016-03-08,1.0564924449944524
2016-03-09,1.0553020724843902
2016-03-10,1.0540986438388107
2016-03-11,1.0529041811334805
2016-03-14,1.0571613842456322
2016-03-15,1.0571613842456322
2016-03-16,1.0680816047314723
2016-03-17,1.067001519556219
2016-03-18,1.0659546289494066
2016-03-21,1.0649386226063158
2016-03-22,1.0723952949640547
2016-03-23,1.071405311426343
2016-03-24,1.071405311426343
2016-03-28,1.0704651717853828
2016-03-29,1.0704651717853828
2016-03-30,1.0695234082879983
2016-03-31,1.068608841234992
2016-04-01,1.0676661134169005
2016-04-04,1.06676120625061
2016-04-05,1.0658551440643513
2016-04-06,1.064935270092009
2016-04-07,1.064000128029883
2016-04-08,1.0630633064072117
2016-04-11,1.0621251204365076
2016-04-12,1.061170708357199
2016-04-13,1.0602283161091184
2016-04-14,1.0602283161091184
2016-04-15,1.0602283161091184
2016-04-18,1.0602283161091184
2016-04-19,1.0652389803197042
2016-04-20,1.0643453332515707
2016-04-21,1.0643453332515707
2016-04-22,1.0634204792522788
2016-04-25,1.0625206556538895
2016-04-26,1.0616255343942285
2016-04-27,1.0607051172233708
2016-04-28,1.059753367626038
2016-04-29,1.0587851125083465
2016-05-02,1.0578170510547273
2016-05-03,1.0568599471839784
2016-05-04,1.055913733441211
2016-05-05,1.0549886110783566
2016-05-06,1.0540640523557328
2016-05-09,1.053167903607515
2016-05-10,1.0522690503213603
2016-05-11,1.0522690503213603
2016-05-12,1.0522690503213603
2016-05-13,1.0513699250331578
2016-05-16,1.0616272612418214
2016-05-17,1.0606970188815212
2016-05-18,1.0597536685855868
2016-05-19,1.0588152917041334
2016-05-20,1.0644979038030498
2016-05-23,1.0635806807111379
2016-05-24,1.0771502750651003
2016-05-25,1.0771502750651003
2016-05-26,1.0762491997363257
2016-05-27,1.0799184104098434
2016-05-31,1.0790671164634296
2016-06-01,1.0782344726915067
2016-06-02,1.07740779905681
2016-06-03,1.0793769540706966
2016-06-06,1.0785662026331642
2016-06-07,1.0785662026331642
2016-06-08,1.0785662026331642
2016-06-09,1.0778080578752964
2016-06-10,1.0770260803063954
2016-06-13,1.0762412355614075
2016-06-14,1.0754511167039125
2016-06-15,1.0746686795368419
2016-06-16,1.073859263030623
2016-06-17,1.08061125146648
2016-06-20,1.08061125146648
2016-06-21,1.079787713602645
2016-06-22,1.079787713602645
2016-06-23,1.0789576325746175
2016-06-24,1.077978487453142
2016-06-27,1.0897125369837986
2016-06-28,1.088635469529911
2016-06-29,1.0875601145633664
2016-06-30,1.0875601145633664
2016-07-01,1.0915475101602634
2016-07-05,1.091952059153481
2016-07-06,1.0909126113502219
2016-07-07,1.0899195710358736
2016-07-08,1.0889224245662577
2016-07-11,1.0879590317182923
2016-07-12,1.0870237306423691
2016-07-13,1.0861167821113233
2016-07-14,1.0861167821113233
2016-07-15,1.0861167821113233
2016-07-18,1.0861167821113233
2016-07-19,1.085286156792422
2016-07-20,1.084447799103868
2016-07-21,1.0836288596313277
2016-07-22,1.0828196150139333
2016-07-25,1.0820409163006661
2016-07-26,1.081268809616698
2016-07-27,1.0805050644150438
2016-07-28,1.0797569053934073
2016-07-29,1.0790262311506658
2016-08-01,1.078299259944622
2016-08-02,1.0775566858449472
2016-08-03,1.0775566858449472
2016-08-04,1.0775566858449472
2016-08-05,1.0768360954721474
2016-08-08,1.0761338227417512
2016-08-09,1.0754452335986115
2016-08-10,1.0754452335986115
2016-08-11,1.0747757662682038
2016-08-12,1.0741232943626096
2016-08-15,1.076452008377189
2016-08-16,1.0758128920013619
2016-08-17,1.0751729165871675
2016-08-18,1.0745475635123445
2016-08-19,1.073924122568395
2016-08-22,1.0733064716562524
2016-08-23,1.0733064716562524
2016-08-24,1.072685054986997
2016-08-25,1.0720663534668577
2016-08-26,1.0714299985375382
2016-08-29,1.0714299985375382
2016-08-30,1.0708051290543519
2016-08-31,1.0708051290543519
2016-09-01,1.0701832758579661
2016-09-02,1.0695642472374167
2016-09-06,1.0689473098685773
2016-09-07,1.0683409536213606
2016-09-08,1.067727192320326
2016-09-09,1.0670386454812852
2016-09-12,1.0862924189092724
2016-09-13,1.085511973014921
2016-09-14,1.0847310257916123
2016-09-15,1.0839268287497772
2016-09-16,1.0831490923206881
2016-09-19,1.0823680036049805
2016-09-20,1.0823680036049805
2016-09-21,1.0815913119677822
2016-09-22,1.0815913119677822
2016-09-23,1.086341539666388
2016-09-26,1.0855753888904545
2016-09-27,1.0958594113675597
2016-09-28,1.0958594113675597
2016-09-29,1.0958594113675597
2016-09-30,1.0950890763017656
2016-10-03,1.0950890763017656
2016-10-04,1.0943373693375367
2016-10-05,1.0943373693375367
2016-10-06,1.0936042409978308
2016-10-07,1.0928716556849691
2016-10-10,1.093233097674927
2016-10-11,1.1065079371099944
2016-10-12,1.1057363211937323
2016-10-13,1.1049497508532276
2016-10-14,1.104174435644672
2016-10-17,1.1034135596463872
2016-10-18,1.1026433457032703
2016-10-19,1.1026433457032703
2016-10-20,1.1019019750840402
2016-10-21,1.1011701465391226
2016-10-24,1.1004330168030985
2016-10-25,1.0997134688856596
2016-10-26,1.0989857082399543
2016-10-27,1.1080745467841593
2016-10-28,1.107315823001982
2016-10-31,1.1065762574644764
2016-11-01,1.1158666161207877
2016-11-02,1.1150679308692675
2016-11-03,1.1142552621198094
2016-11-04,1.113437067567509
2016-11-07,1.1125723009566209
2016-11-08,1.111700834154724
2016-11-09,1.1108002670950532
2016-11-10,1.1098185575123776
2016-11-11,1.108825508646305
2016-11-14,1.107826239136398
2016-11-15,1.1068135075825662
2016-11-16,1.1158933051470568
2016-11-17,1.1149104776773333
2016-11-18,1.1139601705428963
2016-11-21,1.1213340916116312
2016-11-22,1.1204209310485063
2016-11-23,1.1195176854083912
2016-11-25,1.1186489258673629
2016-11-28,1.1186489258673629
2016-11-29,1.1186489258673629
2016-11-30,1.1177955757101448
2016-12-01,1.1331115149944184
2016-12-02,1.132209868970722
2016-12-05,1.1313090137675446
2016-12-06,1.1304372058226415
2016-12-07,1.1295353385340858
2016-12-08,1.1286693606961666
2016-12-09,1.1278213578894811
2016-12-12,1.1269815929933629
2016-12-13,1.1358476832730808
2016-12-14,1.1349915275278173
2016-12-15,1.1341441539946795
2016-12-16,1.133303786743147
2016-12-19,1.1324589522426174
2016-12-20,1.131640450064632
2016-12-21,1.1308482385221512
2016-12-22,1.1300658161749906
2016-12-23,1.1293072668944963
2016-12-27,1.1316779840497313
2016-12-28,1.1309090396622545
2016-12-29,1.1301453601419733
2016-12-30,1.129356818855734
2017-01-03,1.1285560980369715
2017-01-04,1.1277707889721558
2017-01-05,1.126999152019414
2017-01-06,1.126216876595862
2017-01-09,1.125461641913323
2017-01-10,1.1247175830272853
2017-01-11,1.123982221986556
2017-01-12,1.1232385334528923
2017-01-13,1.1243774177822068
2017-01-17,1.1236632784614697
2017-01-18,1.1229680993764521
2017-01-19,1.1222792139564222
2017-01-20,1.1215959055833968
2017-01-23,1.1209125133525277
2017-01-24,1.1202308608480849
2017-01-25,1.1195476089915948
2017-01-26,1.1188864450874694
2017-01-27,1.1182401300773277
2017-01-30,1.120501282346643
2017-01-31,1.120501282346643
2017-02-01,1.1198287243252134
2017-02-02,1.1191587627517503
2017-02-03,1.1191587627517503
2017-02-06,1.1185219494922067
2017-02-07,1.1185219494922067
2017-02-08,1.1178982986892203
2017-02-09,1.117283262488403
2017-02-10,1.117283262488403
2017-02-13,1.117283262488403
2017-02-14,1.1166855032388407
2017-02-15,1.1232498885338762
2017-02-16,1.12265680280372
2017-02-17,1.12265680280372
2017-02-21,1.12265680280372
2017-02-22,1.12265680280372
2017-02-23,1.1272209744888866
2017-02-24,1.1266309845031908
2017-02-27,1.1260502912807846
2017-02-28,1.1254731554633206
2017-03-01,1.1248722269435492
2017-03-02,1.12427613377709
2017-03-03,1.12427613377709
2017-03-06,1.12427613377709
2017-03-07,1.123686514160035
2017-03-08,1.1231022411636489
2017-03-09,1.1225175957642148
2017-03-10,1.1219391724830314
2017-03-13,1.1213758603109703
2017-03-14,1.1208118091721841
2017-03-15,1.1202347535852426
2017-03-16,1.1202347535852426
2017-03-17,1.119679861581989
2017-03-20,1.1191291948629956
2017-03-21,1.1185241109971127
2017-03-22,1.1179026544056136
2017-03-23,1.1172894450271942
2017-03-24,1.1166714551732173
2017-03-27,1.1166714551732173
2017-03-28,1.1160175636129868
2017-03-29,1.1153772165578686
2017-03-30,1.1153772165578686
2017-03-31,1.114764577550206
2017-04-03,1.1141451052772058
2017-04-04,1.1135327015850143
2017-04-05,1.1128988735628453
2017-04-06,1.1122721295469515
2017-04-07,1.1116488008375318
2017-04-10,1.1110293101504798
2017-04-11,1.110390495389428
2017-04-12,1.10975643724942
2017-04-13,1.1091168253832062
2017-04-17,1.1084746871789366
2017-04-18,1.107843260481963
2017-04-19,1.1072150168626154
2017-04-20,1.1065762921386024
2017-04-21,1.1059536617618144
2017-04-24,1.1053150931925317
2017-04-25,1.1053150931925317
2017-04-26,1.1046901984076025
2017-04-27,1.1040708833451356
2017-04-28,1.1060276042363169
2017-05-01,1.1060276042363169
2017-05-02,1.1054315118481037
2017-05-03,1.104838751592173
2017-05-04,1.1042487046518528
2017-05-05,1.1036692403255457
2017-05-08,1.1031035856126448
2017-05-09,1.1025432295244226
2017-05-10,1.1019937440592604
2017-05-11,1.1019937440592604
2017-05-12,1.101455253865377
2017-05-15,1.1009251205140778
2017-05-16,1.1004020729927089
2017-05-17,1.0997986991686386
2017-05-18,1.0991620042133703
2017-05-19,1.0997259953740908
2017-05-22,1.1041870619693919
2017-05-23,1.103566895991755
2017-05-24,1.1029579319340297
2017-05-25,1.1023374830606318
2017-05-26,1.1017373687037235
2017-05-30,1.1021214694882024
2017-05-31,1.1057402357241104
2017-06-01,1.1057402357241104
2017-06-02,1.1051384248799283
2017-06-05,1.1045567362584814
2017-06-06,1.1039727502298509
2017-06-07,1.1033911804137266
2017-06-08,1.1035230964856593
2017-06-09,1.1028114233209805
2017-06-12,1.102042706500946
2017-06-13,1.1012853260750122
2017-06-14,1.100506543110525
2017-06-15,1.100506543110525
2017-06-16,1.0997074527076205
2017-06-19,1.0988902283024036
2017-06-20,1.098088049411733
2017-06-21,1.097287073348511
2017-06-22,1.096510637348631
2017-06-23,1.095739263216293
2017-06-26,1.0949622734310143
2017-06-27,1.094143093887376
2017-06-28,1.094143093887376
2017-06-29,1.0932384214616706
2017-06-30,1.0923460633029665
2017-07-03,1.0923460633029665
2017-07-05,1.0914185778469527
2017-07-06,1.090494238584691
2017-07-07,1.0895721801498381
2017-07-10,1.0886667628976334
2017-07-11,1.0886667628976334
2017-07-12,1.0886667628976334
2017-07-13,1.0878191332681115
2017-07-14,1.0869868300472587
2017-07-17,1.0861836389224135
2017-07-18,1.0853797049753455
2017-07-19,1.0846011135776876
2017-07-20,1.0838433019794633
2017-07-21,1.0831016309485626
2017-07-24,1.0823763333037706
2017-07-25,1.0816710796586344
2017-07-26,1.0816710796586344
2017-07-27,1.0809320286864932
2017-07-28,1.0801870943307015
2017-07-31,1.0794483175068006
2017-08-01,1.0787281903010906
2017-08-02,1.0779989149158216
2017-08-03,1.0822687874373322
2017-08-04,1.0815572536196016
2017-08-07,1.0808598985750475
2017-08-08,1.0801585874083262
2017-08-09,1.0794493067217297
2017-08-10,1.0794493067217297
2017-08-11,1.0786809898531893
2017-08-14,1.0779081917906377
2017-08-15,1.0771639785413434
2017-08-16,1.0764291869946976
2017-08-17,1.0764291869946976
2017-08-18,1.0756396958423855
2017-08-21,1.0748558556982488
2017-08-22,1.0838466302400342
2017-08-23,1.0830650616943027
2017-08-24,1.0822830774017984
2017-08-25,1.081504146434718
2017-08-28,1.0807434206561144
2017-08-29,1.0911901911015693
2017-08-30,1.0903992746357902
2017-08-31,1.0964403289566336
2017-09-01,1.095679771179683
2017-09-05,1.0948914734919473
2017-09-06,1.0941061041373834
2017-09-07,1.0933401619436398
2017-09-08,1.1005995080581317
2017-09-11,1.0998234348258429
2017-09-12,1.0998234348258429
2017-09-13,1.0990890985042674
2017-09-14,1.0983676388608081
2017-09-15,1.0983676388608081
2017-09-18,1.0983676388608081
2017-09-19,1.0983676388608081
2017-09-20,1.09766331435715
2017-09-21,1.1023707366998177
2017-09-22,1.1016748443398505
2017-09-25,1.1009512354826474
2017-09-26,1.1002350833030459
2017-09-27,1.0995090620242436
2017-09-28,1.0988008203275759
2017-09-29,1.0980991527205528
2017-10-02,1.097404983375477
2017-10-03,1.097404983375477
2017-10-04,1.096741573834972
2017-10-05,1.096076788023916
2017-10-06,1.095428592006185
2017-10-09,1.094797493322532
2017-10-10,1.0941675712852057
2017-10-11,1.0935482862625492
2017-10-12,1.0929420784988029
2017-10-13,1.0923478047798179
2017-10-16,1.0917701708602718
2017-10-17,1.0912077659671775
2017-10-18,1.0931183445376786
2017-10-19,1.0925482161097704
2017-10-20,1.0925482161097704
2017-10-23,1.0919775333068233
2017-10-24,1.0914084854147026
2017-10-25,1.0908181211387549
2017-10-26,1.0902344929478038
2017-10-27,1.0902344929478038
2017-10-30,1.0895789459387422
2017-10-31,1.0889389428154927
2017-11-01,1.0889389428154927
2017-11-02,1.088296059903247
2017-11-03,1.0876509050984178
2017-11-06,1.0870244578421582
2017-11-07,1.086412902527648
2017-11-08,1.0858090195296073
2017-11-09,1.0851734500882477
2017-11-10,1.0851734500882477
2017-11-13,1.0845585597011382
2017-11-14,1.0839424855598356
2017-11-15,1.0833156553712553
2017-11-16,1.0826672625266007
2017-11-17,1.0826672625266007
2017-11-20,1.0820490527925215
2017-11-21,1.0874393412960308
2017-11-22,1.0868321137986907
2017-11-24,1.0862397836663769
2017-11-27,1.0856604255862028
2017-11-28,1.0856604255862028
2017-11-29,1.1005516775419233
2017-11-30,1.0998970008162212
2017-12-01,1.09920078128377
2017-12-04,1.0984663399136596
2017-12-05,1.0976989657091025
2017-12-06,1.0969294323038947
2017-12-07,1.0961777528058627
2017-12-08,1.09543741848303
2017-12-11,1.0947048052423576
2017-12-12,1.0939944308342608
2017-12-13,1.0933054770261919
2017-12-14,1.0926290814122623
2017-12-15,1.0919397681680754
2017-12-18,1.0919397681680754
2017-12-19,1.0912625098704527
2017-12-20,1.0951792455080447
2017-12-21,1.0945139680131168
2017-12-22,1.0938661143189683
2017-12-26,1.0932135953197626
2017-12-27,1.0925815092373579
2017-12-28,1.093877649805267
2017-12-29,1.0932657029657058
2018-01-02,1.0926142540469863
2018-01-03,1.0919648068204626
2018-01-04,1.0913373010804925
2018-01-05,1.090701446309649
2018-01-08,1.090084486602014
2018-01-09,1.090084486602014
2018-01-10,1.0894715502616865
2018-01-11,1.0894715502616865
2018-01-12,1.097287965164633
2018-01-16,1.0966423904558542
2018-01-17,1.095976597847487
2018-01-18,1.0953250660317142
2018-01-19,1.0946854927422145
2018-01-22,1.0946854927422145
2018-01-23,1.0946854927422145
2018-01-24,1.0946854927422145
2018-01-25,1.0940054804902315
2018-01-26,1.0933026351876147
2018-01-29,1.0926155379262723
2018-01-30,1.0919081511880733
2018-01-31,1.0912057270841837
2018-02-01,1.0904840657371868
2018-02-02,1.0897163939561163
2018-02-05,1.0887904062132236
2018-02-06,1.0877050119137308
2018-02-07,1.0866295325760875
2018-02-08,1.0854347607812507
2018-02-09,1.084105862034115
2018-02-12,1.0827847546940073
2018-02-13,1.0814908667988654
2018-02-14,1.1050666265866582
2018-02-15,1.1037527424073579
2018-02-16,1.102486539847555
2018-02-20,1.1012381270388265
2018-02-21,1.1000066282002339
2018-02-22,1.0988021043820908
2018-02-23,1.0975967949795011
2018-02-26,1.0964340691491252
2018-02-27,1.0952916010867084
2018-02-28,1.09415061154746
2018-03-01,1.0929527583120002
2018-03-02,1.0916961548604571
2018-03-05,1.0904499668035128
2018-03-06,1.0892647432210543
2018-03-07,1.088097453004791
2018-03-08,1.086991693902948
2018-03-09,1.0858870323877092
2018-03-12,1.0848341212769255
2018-03-13,1.0837664734267125
2018-03-14,1.0827086637977636
2018-03-15,1.0816749854526897
2018-03-16,1.0806775896521472
2018-03-19,1.0796074961368956
2018-03-20,1.078562740514509
2018-03-21,1.0775218211250324
2018-03-22,1.076429775491538
2018-03-23,1.0752796060753713
2018-03-26,1.0740483035274706
2018-03-27,1.0727289532314657
2018-03-28,1.0713534569287426
2018-03-29,1.0699393466351266
2018-04-02,1.0684741287275001
2018-04-03,1.0669953687897624
2018-04-04,1.0654486171243518
2018-04-05,1.0640075805666793
2018-04-06,1.0625292004851778
2018-04-09,1.0610347464859264
2018-04-10,1.0595537170492
2018-04-11,1.0581297713659596
2018-04-12,1.0626764187828046
2018-04-13,1.0626764187828046
2018-04-16,1.0613642478275185
2018-04-17,1.0600570088394907
2018-04-18,1.0588093684539366
2018-04-19,1.0575886611654186
2018-04-20,1.0681292406294036
2018-04-23,1.0668938298674775
2018-04-24,1.0656036092881223
2018-04-25,1.064297294949138
2018-04-26,1.0629992813992704
2018-04-27,1.0738841733126094
2018-04-30,1.072602583051538
2018-05-01,1.0713263101811032
2018-05-04,1.0946867246745504
2018-05-07,1.0935172263776953
2018-05-08,1.0923844060587393
2018-05-09,1.0912722106253652
2018-05-10,1.0901970546970854
2018-05-11,1.0891676463307782
2018-05-14,1.0881726850755493
2018-05-15,1.087162456081568
2018-05-16,1.0861802092620507
2018-05-17,1.085210443717373
2018-05-18,1.0842681727239902
2018-05-21,1.0833434892693534
2018-05-22,1.0824377999024917
2018-05-23,1.0987890274649736
2018-05-24,1.0978704676359712
2018-05-25,1.0969782111709407
2018-05-29,1.096090428233739
2018-05-30,1.096090428233739
2018-05-31,1.0952402725306285
2018-06-01,1.1056373318777744
2018-06-04,1.1047923133274025
2018-06-05,1.1039774853495536
2018-06-06,1.1031723538189262
2018-06-07,1.1023616560575553
2018-06-08,1.1023616560575553
2018-06-11,1.1015809947972015
2018-06-12,1.1008230749793417
2018-06-13,1.1000732213745503
2018-06-14,1.0993214647759753
2018-06-15,1.0985782115409528
2018-06-18,1.0978338818392466
2018-06-19,1.0970678648367926
2018-06-20,1.0963098463145036
2018-06-21,1.1081338070045068
2018-06-22,1.1126908557437594
2018-06-25,1.1118245739401578
2018-06-26,1.1109593451127808
2018-06-27,1.1109593451127808
2018-06-28,1.1100356741119217
2018-06-29,1.1091391764684349
2018-07-02,1.1082104328296603
2018-07-03,1.1235919092372242
2018-07-05,1.122647164663469
2018-07-06,1.1216985692098353
2018-07-09,1.1207848846689366
2018-07-10,1.119904444839738
2018-07-11,1.119037909986148
2018-07-12,1.131392483448931
2018-07-13,1.1305434022714114
2018-07-16,1.1297207982801838
2018-07-17,1.1458583251835486
2018-07-18,1.1458583251835486
2018-07-19,1.1450427099078329
2018-07-20,1.1442413525038704
2018-07-23,1.143438945192884
2018-07-24,1.143438945192884
2018-07-25,1.1426191729563044
2018-07-26,1.1417788513376177
2018-07-27,1.1620682814617085
2018-07-30,1.1744355784463845
2018-07-31,1.1734657843603995
2018-08-01,1.1725200906655557
2018-08-02,1.1941873512592036
2018-08-03,1.1932334670977787
2018-08-06,1.1923042311552612
2018-08-07,1.191415518955949
2018-08-08,1.1905454760445606
2018-08-09,1.1897045804206592
2018-08-10,1.1888610864052596
2018-08-13,1.188025557992284
2018-08-14,1.188025557992284
2018-08-15,1.1871633177242638
2018-08-16,1.1863135816406853
2018-08-17,1.1854579828405092
2018-08-20,1.1846248299332456
2018-08-21,1.1838001714049369
