,equity_curve
2018-08-22,1.1829867356417838
2018-08-23,1.182186712938562
2018-08-24,1.1813902918161294
2018-08-27,1.1806042319977137
2018-08-28,1.179849520261009
2018-08-29,1.190585877982397
2018-08-30,1.18982523107307
2018-08-31,1.1890800952250962
2018-09-04,1.1883345176620996
2018-09-05,1.1875574734304344
2018-09-06,1.1979111211561966
2018-09-07,1.1970745938751925
2018-09-10,1.1962531613765908
2018-09-11,1.1954061043537478
2018-09-12,1.1954061043537478
2018-09-13,1.1945666567862625
2018-09-14,1.1937383456978805
2018-09-17,1.207373041395516
2018-09-18,1.2065013709325305
2018-09-19,1.205640355152107
2018-09-20,1.2047777028510605
2018-09-21,1.2047777028510605
2018-09-24,1.203896748194209
2018-09-25,1.2030495456697143
2018-09-26,1.202207653142273
2018-09-27,1.2068273759434247
2018-09-28,1.205998539058953
2018-10-01,1.2051816890470572
2018-10-02,1.2043643604411285
2018-10-03,1.2035663108128234
2018-10-04,1.21849563691841
2018-10-05,1.2175399471547068
2018-10-08,1.2165358043743353
2018-10-09,1.21553883049757
2018-10-10,1.2586616229523067
2018-10-11,1.2573615218553673
2018-10-12,1.2560206753381256
2018-10-15,1.2546894511342077
2018-10-16,1.2546894511342077
2018-10-17,1.2533440798692377
2018-10-18,1.2519487274901502
2018-10-19,1.2505374152329116
2018-10-22,1.2491465114602605
2018-10-23,1.2491465114602605
2018-10-24,1.2475686487341742
2018-10-25,1.2458700493011123
2018-10-26,1.2440815677172155
2018-10-29,1.2421804174829336
2018-10-30,1.2402372164074014
2018-10-31,1.23833920813454
2018-11-01,1.2364901980616074
2018-11-02,1.2364901980616074
2018-11-05,1.2346884450900995
2018-11-06,1.2329496087360587
2018-11-07,1.231211864987942
2018-11-08,1.2295579985882077
2018-11-09,1.2295579985882077
2018-11-12,1.2507060009128015
2018-11-13,1.2489495281273149
2018-11-14,1.2471876429792446
2018-11-15,1.245373073985519
2018-11-16,1.2436221044443125
2018-11-19,1.2754961929366446
2018-11-20,1.2735505942079526
2018-11-21,1.2716850738754406
2018-11-23,1.2698685266632137
2018-11-26,1.2680699303826193
2018-11-27,1.2663232104583426
2018-11-28,1.2645673158764543
2018-11-29,1.2628918551973563
2018-11-30,1.261270726877159
2018-12-03,1.25969393619376
2018-12-04,1.258029860373714
2018-12-06,1.2562522774122142
2018-12-07,1.2544546735751922
2018-12-10,1.252610443794566
2018-12-11,1.2508231225868147
2018-12-12,1.2490477432660871
2018-12-13,1.2473123334210667
2018-12-14,1.2455392027458625
2018-12-17,1.2437020647510735
2018-12-18,1.2437020647510735
2018-12-19,1.241795131615844
2018-12-20,1.2398176240637888
2018-12-21,1.2377348015712748
2018-12-24,1.235550188406625
2018-12-26,1.2332036178724317
2018-12-27,1.230897653518013
2018-12-28,1.2286716613242892
2018-12-31,1.2265496332494068
2019-01-02,1.22438761732052
2019-01-03,1.2222321253783324
2019-01-04,1.219997875177558
2019-01-07,1.2178964715546032
2019-01-08,1.215895368014538
2019-01-09,1.215895368014538
2019-01-10,1.214012787837179
2019-01-11,1.214012787837179
2019-01-14,1.2122641731271957
2019-01-15,1.227236129368973
2019-01-16,1.2256023620339165
2019-01-17,1.2256023620339165
2019-01-18,1.2240505754571323
2019-01-22,1.2375129168818482
2019-01-23,1.2359233890060108
2019-01-24,1.234395313289292
2019-01-25,1.2329092928364886
2019-01-28,1.231409369013886
2019-01-29,1.243822710175968
2019-01-30,1.2423132584299799
2019-01-31,1.2408391634546108
2019-02-01,1.2394226476079895
2019-02-04,1.2380398085260846
2019-02-05,1.2367176071156505
2019-02-06,1.2354426337286366
2019-02-07,1.2341372145081062
2019-02-08,1.2328503823609867
2019-02-11,1.2316165817226037
2019-02-12,1.2316165817226037
2019-02-13,1.2304440789597473
2019-02-14,1.229281532692443
2019-02-15,1.228165067776344
2019-02-19,1.2308326584468257
2019-02-20,1.2297673650274277
2019-02-21,1.2287221290660197
2019-02-22,1.2277044425068988
2019-02-25,1.2267145192831825
2019-02-26,1.2257390046858496
2019-02-27,1.2247702490364145
2019-02-28,1.223830347445264
2019-03-01,1.2229137630335574
2019-03-04,1.221973515788509
2019-03-05,1.2210466457056832
2019-03-06,1.2201384705850116
2019-03-07,1.2304082931776674
2019-03-08,1.2304082931776674
2019-03-11,1.2473259260578549
2019-03-12,1.2463658739522008
2019-03-13,1.2454132065692889
2019-03-14,1.2445013099248585
2019-03-15,1.2435894608419518
2019-03-18,1.2427015171859404
2019-03-19,1.2418268761461901
2019-03-20,1.240935327411421
2019-03-21,1.261484659259191
2019-03-22,1.260504508653278
2019-03-25,1.260504508653278
2019-03-26,1.2595157367836292
2019-03-27,1.2585055598337052
2019-03-28,1.2575036459227775
2019-03-29,1.2575036459227775
2019-04-01,1.2565346249356446
2019-04-02,1.2555973013894075
2019-04-03,1.2546679484721415
2019-04-04,1.2537495226234434
2019-04-05,1.2537495226234434
2019-04-08,1.2528698880155842
2019-04-09,1.2520168509948097
2019-04-10,1.2520168509948097
2019-04-11,1.255730059482146
2019-04-12,1.2549467681158488
2019-04-15,1.2541734282346542
2019-04-16,1.2534195698492119
2019-04-17,1.2534195698492119
2019-04-18,1.252688050701984
2019-04-22,1.2519568877781244
2019-04-23,1.2512103879610916
2019-04-24,1.2504876575477548
2019-04-25,1.2497643908505838
2019-04-26,1.2490279752190454
2019-04-29,1.2483132081987298
2019-04-30,1.2475681750676182
2019-05-01,1.2468085570463023
2019-05-02,1.2460143161686261
2019-05-03,1.2451956894834182
2019-05-06,1.2443143688327352
2019-05-07,1.2433567707303212
2019-05-08,1.2423893871227123
2019-05-09,1.241385869845179
2019-05-10,1.240326258491557
2019-05-13,1.2391436859327527
2019-05-14,1.237950424932832
2019-05-15,1.2367283407045093
2019-05-16,1.2468777361357914
2019-05-17,1.24567670292291
2019-05-20,1.2444388275348615
2019-05-21,1.2432288363849056
2019-05-22,1.2420587818292155
2019-05-23,1.2456652308905283
2019-05-24,1.244483118862975
2019-05-28,1.2433165934115267
2019-05-29,1.2421440411331648
2019-05-30,1.2410087295816254
2019-05-31,1.2398536380025
2019-06-03,1.2386464637182717
2019-06-04,1.2373793873617551
2019-06-05,1.2361616427907984
2019-06-06,1.2349616766325597
2019-06-07,1.251314485677047
2019-06-10,1.2500918322706733
2019-06-11,1.2488947029338844
2019-06-12,1.24772199428914
2019-06-13,1.2465874448531096
2019-06-14,1.24548055434465
2019-06-17,1.248653000946566
2019-06-18,1.2475557942662088
2019-06-19,1.2464831248864725
2019-06-20,1.2454275598881153
2019-06-21,1.244394017396874
2019-06-24,1.244394017396874
2019-06-25,1.2641072591947118
2019-06-26,1.263075505395344
2019-06-27,1.2620784547718824
2019-06-28,1.2620784547718824
2019-07-01,1.2610953335258328
2019-07-02,1.2601322890596331
2019-07-03,1.2591933271024967
2019-07-05,1.2582583964471294
2019-07-08,1.2573239572790595
2019-07-09,1.2675849381016184
2019-07-10,1.266654282192453
2019-07-11,1.265746024781551
2019-07-12,1.264863314638086
2019-07-15,1.264018452356608
2019-07-16,1.2631868534329271
2019-07-17,1.2623699510016773
2019-07-18,1.2615439237808785
2019-07-19,1.2781572613287178
2019-07-22,1.277296710569533
2019-07-23,1.276456521997984
2019-07-24,1.2879558916288374
2019-07-25,1.294785258948505
2019-07-26,1.2939277336760064
2019-07-29,1.2945163659456607
2019-07-30,1.2973520972695025
2019-07-31,1.2964276121273903
2019-08-01,1.2954124791673811
2019-08-02,1.2943422516261465
2019-08-05,1.3118301278897286
2019-08-06,1.3105675924677624
2019-08-07,1.3092496193200474
2019-08-08,1.30793200776822
2019-08-09,1.3066334395737274
2019-08-12,1.305323525203909
2019-08-13,1.3342627421666204
2019-08-14,1.3327974430850416
2019-08-15,1.3313448146441234
2019-08-16,1.329907119459861
2019-08-19,1.3285012881407672
2019-08-20,1.3271358988339905
2019-08-21,1.325805936238673
2019-08-22,1.324489851210755
2019-08-23,1.3230669954877812
2019-08-26,1.3216450217024442
2019-08-27,1.3202569930603958
2019-08-28,1.3188731297374563
2019-08-29,1.317523897988223
2019-08-30,1.3258146443113796
2019-09-03,1.3244865094959901
2019-09-04,1.3231763938515084
2019-09-05,1.3309818094234063
2019-09-06,1.3297280523134332
2019-09-09,1.3285034475819062
2019-09-10,1.3272854677415493
2019-09-11,1.3260998433887667
2019-09-12,1.3249490975935723
2019-09-13,1.3238329641471638
2019-09-16,1.3227424775912815
2019-09-17,1.321686389631343
2019-09-18,1.3206338208368287
2019-09-19,1.3196127606577612
2019-09-20,1.3185737578240182
2019-09-23,1.3175512528084963
2019-09-24,1.3164807924311706
2019-09-25,1.3153484242319549
2019-09-26,1.3142398352415552
2019-09-27,1.3295682358781034
2019-09-30,1.3284239370933146
2019-10-01,1.3272698620446473
2019-10-02,1.3371015679146632
2019-10-03,1.3358297906871057
2019-10-04,1.3345781842163538
2019-10-07,1.3333658667740194
2019-10-08,1.3321443774937411
2019-10-09,1.330925085018242
2019-10-10,1.329727333052193
2019-10-11,1.3285239790783445
2019-10-14,1.3273677442922487
2019-10-15,1.3262171733144856
2019-10-16,1.3262171733144856
2019-10-17,1.3251455767184699
2019-10-18,1.3240622770207315
2019-10-21,1.32299447142299
2019-10-22,1.3219352703022176
2019-10-23,1.3208970118037549
2019-10-24,1.3208970118037549
2019-10-25,1.3350465702185959
2019-10-28,1.3340387703251626
2019-10-29,1.3330540404516804
2019-10-30,1.332072256470177
2019-10-31,1.3311136252120865
2019-11-01,1.3301683986214567
2019-11-04,1.3292499524191637
2019-11-05,1.328360717975125
2019-11-06,1.3274891759170517
2019-11-07,1.3266255531824565
2019-11-08,1.3257687111784766
2019-11-11,1.3257687111784766
2019-11-12,1.324949184625358
2019-11-13,1.3241502200938389
2019-11-14,1.3233644682373407
2019-11-15,1.3225945659680183
2019-11-18,1.321829843050822
2019-11-19,1.3210831047073788
2019-11-20,1.320309571664351
2019-11-21,1.3195502887325037
2019-11-22,1.3187981964599302
2019-11-25,1.325130579029809
2019-11-26,1.325130579029809
2019-11-27,1.325130579029809
2019-11-29,1.3244169628986309
2019-12-02,1.3368735226289725
2019-12-03,1.3360512964829299
2019-12-04,1.33524653702962
2019-12-05,1.3344581957383563
2019-12-06,1.333664176494219
2019-12-09,1.33287920872573
2019-12-10,1.3321014821712729
2019-12-11,1.3313383742183325
2019-12-12,1.3305533050019172
2019-12-13,1.3297719889431319
2019-12-16,1.3320622301264302
2019-12-17,1.3320622301264302
2019-12-18,1.3313334884216592
2019-12-19,1.3306116932469387
2019-12-20,1.3306116932469387
2019-12-23,1.3306116932469387
2019-12-24,1.3299516507895357
2019-12-26,1.3383964384503435
2019-12-27,1.3383964384503435
2019-12-30,1.3434660274291124
2019-12-31,1.3427756573619891
2020-01-02,1.3420513612612859
2020-01-03,1.3413028914100025
2020-01-06,1.3405160651872583
2020-01-07,1.3405160651872583
2020-01-08,1.3397305885314916
2020-01-09,1.3389504219652286
2020-01-10,1.338175223443765
2020-01-13,1.338175223443765
2020-01-14,1.338175223443765
2020-01-15,1.3374103539493625
2020-01-16,1.3366455902310201
2020-01-17,1.3358973818676518
2020-01-21,1.335166573868566
2020-01-22,1.335166573868566
2020-01-23,1.3344359906220324
2020-01-24,1.3336641911788691
2020-01-27,1.332792651951241
2020-01-28,1.3318927174714437
2020-01-29,1.3318927174714437
2020-01-30,1.3309940685052184
2020-01-31,1.3300412005580868
2020-02-03,1.3389171648271818
2020-02-04,1.3378818319984798
2020-02-05,1.3453751758758505
2020-02-06,1.3443547055008525
2020-02-07,1.343357426675544
2020-02-10,1.3588893652626055
2020-02-11,1.357888197922141
2020-02-12,1.3569020714429443
2020-02-13,1.3559198358353228
2020-02-14,1.3549762361824012
2020-02-18,1.354047114888444
2020-02-19,1.3586692334721369
2020-02-20,1.3576959890360798
2020-02-21,1.3753613081450184
2020-02-24,1.3741042010640436
2020-02-25,1.3727222385723448
2020-02-26,1.3712759213965109
2020-02-27,1.3696260614768276
2020-02-28,1.3677995619055243
2020-03-02,1.3658942217756311
2020-03-03,1.363906679659508
2020-03-04,1.3618335389528597
2020-03-05,1.3597166395559328
2020-03-06,1.3574599347693699
2020-03-09,1.3548193795813595
2020-03-10,1.3521953728413643
2020-03-11,1.3494663407670875
2020-03-12,1.3494663407670875
2020-03-13,1.3460389452713544
2020-03-16,1.3418775167683141
2020-03-17,1.3377006874034556
2020-03-18,1.3333710674482802
2020-03-19,1.3290092353619336
2020-03-20,1.3290092353619336
2020-03-23,1.3245782813347764
2020-03-24,1.3203558847815644
2020-03-25,1.3162899129290853
2020-03-26,1.3122315417987331
2020-03-27,1.3083144470334183
2020-03-30,1.3045114771364676
2020-03-31,1.3045114771364676
2020-04-01,1.3007862619359487
2020-04-02,1.297048562358928
2020-04-03,1.2934851376690835
2020-04-06,1.2898886754132277
2020-04-07,1.324184867697632
2020-04-08,1.3208624389500223
2020-04-09,1.3177161464489997
2020-04-13,1.3146599966546864
2020-04-14,1.3409556381593946
2020-04-15,1.3380498772314915
2020-04-16,1.3352711257185823
2020-04-17,1.3326284526495145
2020-04-20,1.3300774109991373
2020-04-21,1.3634229679209502
2020-04-22,1.3607233299801285
2020-04-23,1.3581575097074075
2020-04-24,1.3556318767287652
2020-04-27,1.3532734845757488
2020-04-28,1.386334852244586
2020-04-29,1.3839108638400808
2020-04-30,1.3816225585972117
2020-05-01,1.379286234554785
2020-05-04,1.3769681691985887
2020-05-05,1.3747556192150239
2020-05-06,1.372632818709252
2020-05-07,1.3705885095464772
2020-05-08,1.3686214732548676
2020-05-11,1.384465101428931
2020-05-12,1.3825345453547342
2020-05-13,1.3805113322776619
2020-05-14,1.3784637220193547
2020-05-15,1.3764455677571266
2020-05-18,1.374501649681868
2020-05-19,1.3726349071604833
2020-05-20,1.3815389256233395
2020-05-21,1.3815389256233395
2020-05-22,1.3797861614214466
2020-05-26,1.4011373799896216
2020-05-27,1.399342832979789
2020-05-28,1.397577626932196
2020-05-29,1.3958307875435685
2020-06-01,1.3941621582964998
2020-06-02,1.3925321498887937
2020-06-03,1.3909785511999242
2020-06-04,1.3894403792915044
2020-06-05,1.407360817805626
2020-06-08,1.405830021726184
2020-06-09,1.4196317117753514
2020-06-10,1.4181398565509518
2020-06-11,1.4181398565509518
2020-06-12,1.4163798738499143
2020-06-15,1.414510214234822
2020-06-16,1.4127256251351306
2020-06-17,1.4127256251351306
2020-06-18,1.4110738809403287
2020-06-19,1.409454912201247
2020-06-22,1.409454912201247
2020-06-23,1.4078941444087487
2020-06-24,1.4062925451546981
2020-06-25,1.4046624362527345
2020-06-26,1.4360324034768956
2020-06-29,1.434302702544861
2020-06-30,1.4575786784198366
2020-07-01,1.455893351245848
2020-07-02,1.4542723337325627
2020-07-06,1.4689272871832515
2020-07-07,1.4673026618288787
2020-07-08,1.4657122140183132
2020-07-09,1.4641389171109316
2020-07-10,1.4625619887019725
2020-07-13,1.4608849193811733
2020-07-14,1.4591031467033804
2020-07-15,1.4573550982674248
2020-07-16,1.455593886048326
2020-07-17,1.455593886048326
2020-07-20,1.4538401517583235
2020-07-21,1.4751423629758376
2020-07-22,1.47345184203997
2020-07-23,1.4716913040165633
2020-07-24,1.4698484094164603
2020-07-27,1.4680489010128583
2020-07-28,1.4663035880891153
2020-07-29,1.4645929703289047
2020-07-30,1.4628909898784737
2020-07-31,1.461233675101839
2020-08-03,1.4596261496699796
2020-08-04,1.4580819814087085
2020-08-05,1.4566127874249095
2020-08-06,1.4551506154411218
2020-08-07,1.4551506154411218
2020-08-10,1.4536699606765642
2020-08-11,1.4521557497995607
2020-08-12,1.4505945422296516
2020-08-13,1.4490957776790325
2020-08-14,1.4476420493652222
2020-08-17,1.4537417674495319
2020-08-18,1.4523525617794242
2020-08-19,1.4523525617794242
2020-08-20,1.473630221717117
2020-08-21,1.4722778272898762
2020-08-24,1.4722778272898762
2020-08-25,1.4709547179295477
2020-08-26,1.4696174540223432
2020-08-27,1.468291974045479
2020-08-28,1.46701485868231
2020-08-31,1.465745312840565
2020-09-01,1.4644802890020123
2020-09-02,1.463205067860729
2020-09-03,1.461669174164198
2020-09-04,1.459879975147365
2020-09-08,1.4578613931489992
2020-09-09,1.4558000479622764
2020-09-10,1.4537049070077483
2020-09-11,1.4515336873909805
2020-09-14,1.4493875888919354
2020-09-15,1.4473214272046289
2020-09-16,1.4452883697378414
2020-09-17,1.4431645801947126
2020-09-18,1.4410230519770226
2020-09-21,1.4388238593877585
2020-09-22,1.4366965091764838
2020-09-23,1.4345538948852998
2020-09-24,1.4323360871551682
2020-09-25,1.4301426644064854
2020-09-28,1.4280743127153654
2020-09-29,1.4261098218001673
2020-09-30,1.4241798895445068
2020-10-01,1.4223270097785745
2020-10-02,1.4204068140246626
2020-10-05,1.4381303398731433
2020-10-06,1.4362189583578922
2020-10-07,1.4343258324844992
2020-10-08,1.4359733935544914
2020-10-09,1.44791053107869
2020-10-12,1.4460968718228264
2020-10-13,1.4443617162471791
2020-10-14,1.4426347105386017
2020-10-15,1.4408865202407437
2020-10-16,1.4391825175134663
2020-10-19,1.4374341115029665
2020-10-20,1.435684524304256
2020-10-21,1.4339891701845628
2020-10-22,1.4323157603858478
2020-10-23,1.4306864519498528
2020-10-26,1.4290094179264052
2020-10-27,1.4273698645081805
2020-10-28,1.4256128384791054
2020-10-29,1.4238088728448524
2020-10-30,1.4238088728448524
2020-11-02,1.4219391358272686
2020-11-03,1.4200651450305941
2020-11-04,1.418144512572674
2020-11-05,1.416254458317128
2020-11-06,1.414394050703002
2020-11-09,1.412485844448358
2020-11-10,1.4105144441691095
2020-11-11,1.4280453045407735
2020-11-12,1.4261394151144842
2020-11-13,1.4261394151144842
2020-11-16,1.4243539243435048
2020-11-17,1.4226683852024415
2020-11-18,1.4226683852024415
2020-11-19,1.4210536429929035
2020-11-20,1.4195121564904474
2020-11-23,1.4179897846513434
2020-11-24,1.4164708324857054
2020-11-25,1.415031527230414
2020-11-27,1.4136358881439017
2020-11-30,1.4122476084606843
2020-12-01,1.4108596610080846
2020-12-02,1.40949922906122
2020-12-03,1.4082024932179298
2020-12-04,1.4069523612756332
2020-12-07,1.4116277264155166
2020-12-08,1.4104458831637683
2020-12-09,1.4092079054188023
2020-12-10,1.407921868110266
2020-12-11,1.4066613036512294
2020-12-14,1.40844761835676
2020-12-15,1.40844761835676
2020-12-16,1.4072702231793728
2020-12-17,1.40614522740773
2020-12-18,1.4121475539890425
2020-12-21,1.410984182670201
2020-12-22,1.4098371258865627
2020-12-23,1.408728553389013
2020-12-24,1.4076601303564487
2020-12-28,1.40660704812597
2020-12-29,1.4055854057324775
2020-12-30,1.4086065246067647
2020-12-31,1.4076293161624756
2021-01-04,1.430432115806178
2021-01-05,1.441395307039573
2021-01-06,1.4402445713992753
2021-01-07,1.4583110792552842
2021-01-08,1.4583110792552842
2021-01-11,1.457104990627099
2021-01-12,1.455903625591726
2021-01-13,1.4547224537637358
2021-01-14,1.453564257802395
2021-01-15,1.4523982793489865
2021-01-19,1.4512240486912082
2021-01-20,1.4666534656554315
2021-01-21,1.465461482270207
2021-01-22,1.465461482270207
2021-01-25,1.464265787678009
2021-01-26,1.4631039157588814
2021-01-27,1.4618168389750064
2021-01-28,1.4604949013018178
2021-01-29,1.459114362053185
2021-02-01,1.4576771480268527
2021-02-02,1.4654091756114276
2021-02-03,1.4640285669298898
2021-02-04,1.4626671377200169
2021-02-05,1.4613602462165638
2021-02-08,1.4601091348015174
2021-02-09,1.4589069270455919
2021-02-10,1.4576936890435086
2021-02-11,1.4576936890435086
2021-02-12,1.4565214196579916
2021-02-16,1.455378376352019
2021-02-17,1.4542094494578632
2021-02-18,1.453021529628245
2021-02-19,1.451856797362838
2021-02-22,1.4506028990501794
2021-02-23,1.449193048451361
2021-02-24,1.4477512117817626
2021-02-25,1.4462141217851525
2021-02-26,1.4446137131056953
2021-03-01,1.44297894836303
2021-03-02,1.4660109640481365
2021-03-03,1.4643074945355508
2021-03-04,1.4624826754802738
2021-03-05,1.460542513343253
2021-03-08,1.4585564527720447
2021-03-09,1.4564850292297047
2021-03-10,1.4544915452765337
2021-03-11,1.4524973377827257
2021-03-12,1.4505057092141322
2021-03-15,1.4485797541544447
2021-03-16,1.446733119535508
2021-03-17,1.444851315592757
2021-03-18,1.4429317872825607
2021-03-19,1.4410329122352803
2021-03-22,1.4391582013057982
2021-03-23,1.4373491951600588
2021-03-24,1.4644203192679979
2021-03-25,1.46256697833526
2021-03-26,1.4607354666552512
2021-03-29,1.4589735821301735
2021-03-30,1.4572439726621749
2021-03-31,1.4693440465224605
