,equity_curve
2021-04-01,1.4742318616669645
2021-04-05,1.4725747684385326
2021-04-06,1.4709961717701578
2021-04-07,1.4694694416948788
2021-04-08,1.468007781204215
2021-04-09,1.466568088903426
2021-04-12,1.466568088903426
2021-04-13,1.4757508596070192
2021-04-14,1.4744113545297146
2021-04-15,1.4730732248763805
2021-04-16,1.471791600720707
2021-04-19,1.4705163464331212
2021-04-20,1.4692327431550407
2021-04-21,1.4679361476537833
2021-04-22,1.4666451802003528
2021-04-23,1.465345163633985
2021-04-26,1.4640927594256021
2021-04-27,1.471443718626006
2021-04-28,1.4702575368377722
2021-04-29,1.4775034479066846
2021-04-30,1.4763198276911564
2021-05-03,1.4751478390588453
2021-05-04,1.4738742651809411
2021-05-05,1.472605543677101
2021-05-06,1.4713171560734408
2021-05-07,1.4700522375045404
2021-05-10,1.4687236361638263
2021-05-11,1.4673227960727444
2021-05-12,1.4658678615052785
2021-05-13,1.464415417751084
2021-05-14,1.4629400045436343
2021-05-17,1.4614868474400708
2021-05-18,1.4600568155120677
2021-05-19,1.4585831474647852
2021-05-20,1.475607312792003
2021-05-21,1.4904767109734811
2021-05-24,1.5025294576869457
2021-05-25,1.5011212380929666
2021-05-26,1.499778189045303
2021-05-27,1.4984899626721095
2021-05-28,1.4984899626721095
2021-06-01,1.4972582387036342
2021-06-02,1.4960579145945907
2021-06-03,1.4948421160314977
2021-06-04,1.5082668760114222
2021-06-07,1.5070751295982265
2021-06-08,1.5070751295982265
2021-06-09,1.5070751295982265
2021-06-10,1.5059508588462682
2021-06-11,1.5048792793648655
2021-06-14,1.5038136413872203
2021-06-15,1.502775437456127
2021-06-16,1.5017016654028459
2021-06-17,1.5204981664101755
2021-06-18,1.5193958739304363
2021-06-21,1.5182841772659903
2021-06-22,1.5171881526512596
2021-06-23,1.5161397583944771
2021-06-24,1.5151029194688872
2021-06-25,1.5141040604774973
2021-06-28,1.5131035979030518
2021-06-29,1.5121335394351796
2021-06-30,1.5112046258879703
2021-07-01,1.5102978811095646
2021-07-02,1.509385289262231
2021-07-06,1.508476459596704
2021-07-07,1.5075705531798786
2021-07-08,1.5066115678981125
2021-07-09,1.505658974110514
2021-07-12,1.505658974110514
2021-07-13,1.5047423341444555
2021-07-14,1.5038408203749203
2021-07-15,1.5029166357785329
2021-07-16,1.501975165184773
2021-07-19,1.5009867052515697
2021-07-20,1.4999654673069764
2021-07-21,1.5111442089910625
2021-07-22,1.5101736370248324
2021-07-23,1.509201047422629
2021-07-26,1.5082614343458238
2021-07-27,1.507259411095473
2021-07-28,1.5062537739363486
2021-07-29,1.5068478717587386
2021-07-30,1.5126313215827447
2021-08-02,1.5116683830206403
2021-08-03,1.5106897574813134
2021-08-04,1.5106897574813134
2021-08-05,1.5106897574813134
2021-08-06,1.509779489768057
2021-08-09,1.509779489768057
2021-08-10,1.508894110655353
2021-08-11,1.5080064257707506
2021-08-12,1.5071136926535242
2021-08-13,1.506255214052244
2021-08-16,1.5053721551356818
2021-08-17,1.5044549376002618
2021-08-18,1.5035235044351016
2021-08-19,1.502555440043711
2021-08-20,1.5015966209642215
2021-08-23,1.5170808475786965
2021-08-24,1.5161369065729389
2021-08-25,1.5152327645314305
2021-08-26,1.5143451774559693
2021-08-27,1.513450070904886
2021-08-30,1.5244555916715967
2021-08-31,1.5235786358379606
2021-09-01,1.522721003246074
2021-09-02,1.522721003246074
2021-09-03,1.5218783715713586
2021-09-07,1.5210579987519508
2021-09-08,1.520235064408516
2021-09-09,1.5194215538831841
2021-09-10,1.5185770452172764
2021-09-13,1.5280943112125662
2021-09-14,1.5280943112125662
2021-09-15,1.5271804370932622
2021-09-16,1.5262668614621502
2021-09-17,1.5379333688031205
2021-09-20,1.5368399220319116
2021-09-21,1.5357565659994834
2021-09-22,1.5346642209271566
2021-09-23,1.5335856740386256
2021-09-24,1.5325260312320774
2021-09-27,1.5314462988484703
2021-09-28,1.5537150685778123
2021-09-29,1.552504036504401
2021-09-30,1.551286424642464
2021-10-01,1.5500283665183912
2021-10-04,1.5715654541783188
2021-10-05,1.5701824280565226
2021-10-06,1.5687844611245392
2021-10-07,1.5674169728705334
2021-10-08,1.5660763391330093
2021-10-11,1.5647392322107039
2021-10-12,1.5634285474614085
2021-10-13,1.5621465156572263
2021-10-14,1.5608537979450934
2021-10-15,1.5596197370222056
2021-10-18,1.5583768634819883
2021-10-19,1.5571897663033556
2021-10-20,1.5560398448124466
2021-10-21,1.5683841760074424
2021-10-22,1.567246080443732
2021-10-25,1.5661010051436959
2021-10-26,1.5649717563205998
2021-10-27,1.5638492636691195
2021-10-28,1.5638492636691195
2021-10-29,1.5627250387671883
2021-11-01,1.5616397901984405
2021-11-02,1.569958258150382
2021-11-03,1.56889668630996
2021-11-04,1.5678299418885242
2021-11-05,1.5667916528970074
2021-11-08,1.5657856395167005
2021-11-09,1.5647634234291499
2021-11-10,1.5636772381785642
2021-11-11,1.5626153394361757
2021-11-12,1.561546304400869
2021-11-15,1.561546304400869
2021-11-16,1.5718594956603404
2021-11-17,1.5708360200755411
2021-11-18,1.5698125551541653
2021-11-19,1.5688137464073795
2021-11-22,1.5677541728598021
2021-11-23,1.566636521983671
2021-11-24,1.5654894486760098
2021-11-26,1.564297120088339
2021-11-29,1.5630351290471585
2021-11-30,1.5617326130027718
2021-12-01,1.560314949866539
2021-12-02,1.5588482648036972
2021-12-03,1.5573050569720523
2021-12-06,1.5557049763492075
2021-12-07,1.5540875057249623
2021-12-08,1.552540391069795
2021-12-09,1.5510120085569425
2021-12-10,1.5495099483968389
2021-12-13,1.5480156172755795
2021-12-14,1.5464655860377634
2021-12-15,1.5448229364768433
2021-12-16,1.5431460375393926
2021-12-17,1.5414235561098508
2021-12-20,1.5414235561098508
2021-12-21,1.5396952322191184
2021-12-22,1.5380185326305773
2021-12-23,1.5364162749108796
2021-12-27,1.5497450585008177
2021-12-28,1.548229534513585
2021-12-29,1.5467563575832042
2021-12-30,1.5453276325807086
2021-12-31,1.5439380828631728
2022-01-03,1.5425693169699621
2022-01-04,1.5411709931817184
2022-01-05,1.539661436050813
2022-01-06,1.5381212763408192
2022-01-07,1.5365652801761027
2022-01-10,1.5349112974815484
2022-01-11,1.5332609242719801
2022-01-12,1.531690387210245
2022-01-13,1.531690387210245
2022-01-14,1.5300202097303388
2022-01-18,1.5282980037723717
2022-01-19,1.5282980037723717
2022-01-20,1.526484943250413
2022-01-21,1.5245881089708684
2022-01-24,1.5245881089708684
2022-01-25,1.5245881089708684
2022-01-26,1.5223199526955715
2022-01-27,1.5200110113399716
2022-01-28,1.5175908108251182
2022-01-31,1.557008299864165
2022-02-01,1.554704050796805
2022-02-02,1.5525012347123264
2022-02-03,1.5501440547177985
2022-02-04,1.547764478930041
2022-02-07,1.5454693676522544
2022-02-08,1.5431914201933974
2022-02-09,1.5410095364395033
2022-02-10,1.538805422424758
2022-02-11,1.5365234896896036
2022-02-14,1.5342156483580904
2022-02-15,1.531970457556867
2022-02-16,1.5297789402030675
2022-02-17,1.527564426487679
2022-02-18,1.5253347223757383
2022-02-22,1.523063651447402
2022-02-23,1.5207581488933104
2022-02-24,1.5180953663464964
2022-02-25,1.5180953663464964
2022-02-28,1.5156906204587224
2022-03-01,1.5133268170526992
2022-03-02,1.5109644764619883
2022-03-03,1.5409084352203193
2022-03-04,1.5385402547941662
2022-03-07,1.5360874331142085
2022-03-08,1.5334811691838586
2022-03-09,1.5308939285959995
2022-03-10,1.5283430237804452
2022-03-11,1.5258167479495974
2022-03-14,1.5232340231620296
2022-03-15,1.5206387377292265
2022-03-16,1.5181041662973407
2022-03-17,1.5181041662973407
2022-03-18,1.515688741978228
2022-03-21,1.5133924874899287
2022-03-22,1.537719962578449
2022-03-23,1.5355033514641485
2022-03-24,1.5333117676565768
2022-03-25,1.5312156548049811
2022-03-28,1.5291649470687447
2022-03-29,1.527202480437308
2022-03-30,1.5252891082917688
2022-03-31,1.5233988465970172
2022-04-01,1.521544369503215
2022-04-04,1.5474056796965987
2022-04-05,1.5455429939503431
2022-04-06,1.5435834249548883
2022-04-07,1.5416295392389296
2022-04-08,1.5397046025688184
2022-04-11,1.5377365015332298
2022-04-12,1.5357522522881328
2022-04-13,1.5357522522881328
2022-04-14,1.5337716335142788
2022-04-18,1.5317994964308161
2022-04-19,1.5298008830750303
2022-04-20,1.5278571571675381
2022-04-21,1.5258202866153863
2022-04-22,1.5236802806678929
2022-04-25,1.521494898198691
2022-04-26,1.5629030170413847
2022-04-27,1.560575680142494
2022-04-28,1.5581991799396449
2022-04-29,1.5557423704272468
2022-05-02,1.5532026841835176
2022-05-03,1.5507899007444133
2022-05-04,1.5482599395205139
2022-05-05,1.5992662576748058
2022-05-06,1.5963986559468915
2022-05-09,1.5934297174526957
2022-05-10,1.5904947694402285
2022-05-11,1.5874516379371133
2022-05-12,1.5842974494136206
2022-05-13,1.5812216613141625
2022-05-16,1.5783059859142308
2022-05-17,1.5754929862542693
2022-05-18,1.5725419444716748
2022-05-19,1.5695611705434618
2022-05-20,1.5665452399506372
2022-05-23,1.5665452399506372
2022-05-24,1.5635473608272028
2022-05-25,1.5606014478440269
2022-05-26,1.5986289194566397
2022-05-27,1.628650485398658
2022-05-31,1.6258328154994761
2022-06-01,1.6230858741208707
2022-06-02,1.6202602528352932
2022-06-03,1.6174927066954894
2022-06-06,1.6174927066954894
2022-06-07,1.6470726173873387
2022-06-08,1.6444353350070493
2022-06-09,1.641776793923835
2022-06-10,1.638961057211985
2022-06-13,1.6359435952059591
2022-06-14,1.6329824941199882
2022-06-15,1.6300262903907339
2022-06-16,1.6269352885066612
2022-06-17,1.6239120386299117
2022-06-21,1.6313107344952655
2022-06-22,1.628396125970966
2022-06-23,1.6256009826627082
2022-06-24,1.6585126947396391
2022-06-27,1.6558365836136086
2022-06-28,1.653104438901637
2022-06-29,1.6503461650335496
2022-06-30,1.647592532079229
2022-07-01,1.6448989302260308
2022-07-05,1.6421603135137806
2022-07-06,1.6395916313722025
2022-07-07,1.6592979597312802
2022-07-08,1.6568282930162028
2022-07-11,1.6730972340230152
2022-07-12,1.6706163836789194
2022-07-13,1.668060898325256
2022-07-14,1.6655187812636814
2022-07-15,1.6631112097894658
2022-07-18,1.6607403948655326
2022-07-19,1.6583266749997325
2022-07-20,1.655998057070431
2022-07-21,1.6537227493929405
2022-07-22,1.6514623143786367
2022-07-25,1.6492421045562033
2022-07-26,1.6470068920084358
2022-07-27,1.6446531203877606
2022-07-28,1.6423690725360396
2022-07-29,1.6401401408624792
2022-08-01,1.6379621392782655
2022-08-02,1.635810318813412
2022-08-03,1.6645600290138658
2022-08-04,1.662472095045702
2022-08-05,1.6604003554946984
2022-08-08,1.6583528673549686
2022-08-09,1.6563070966164022
2022-08-10,1.6542671469622894
2022-08-11,1.6522601812632334
2022-08-12,1.650260552745421
2022-08-15,1.6483497373395204
2022-08-16,1.6483497373395204
2022-08-17,1.6483497373395204
2022-08-18,1.6465276681302499
2022-08-19,1.6465276681302499
2022-08-22,1.6445918720694934
2022-08-23,1.6427034027584682
2022-08-24,1.6408583271324988
2022-08-25,1.6390477705262698
2022-08-26,1.637121589021684
2022-08-29,1.6351637198450124
2022-08-30,1.6351637198450124
2022-08-31,1.6331758036479904
2022-09-01,1.6311477385602347
2022-09-02,1.629082864190194
2022-09-06,1.627010137056776
2022-09-07,1.6249362431692163
2022-09-08,1.6228834741542582
2022-09-09,1.6208844371128903
2022-09-12,1.6189739891870811
2022-09-13,1.6168058989188043
2022-09-14,1.61464888679984
2022-09-15,1.6125062428786965
2022-09-16,1.610347367911921
2022-09-19,1.6082430869382671
2022-09-20,1.6061966504673983
2022-09-21,1.6040786711519315
2022-09-22,1.6019628105947714
2022-09-23,1.5997923139358219
2022-09-26,1.5976377648509015
2022-09-27,1.5954811801921958
2022-09-28,1.593253694241216
2022-09-29,1.6133761882959936
2022-09-30,1.6110144472835628
2022-10-03,1.6086128839733762
2022-10-04,1.6062732603805276
2022-10-05,1.6039147875388482
2022-10-06,1.6016441322621477
2022-10-07,1.5992166060592872
2022-10-10,1.6111256149540365
2022-10-11,1.6086481668205468
2022-10-12,1.6062506249946737
2022-10-13,1.6035984119012954
2022-10-14,1.6010076416477168
2022-10-17,1.598370182912565
2022-10-18,1.5958093475062567
2022-10-19,1.5932671421891034
2022-10-20,1.590744176562368
2022-10-21,1.588175335601123
2022-10-24,1.5856891458190767
2022-10-25,1.5832960173528943
2022-10-26,1.5809126714342316
2022-10-27,1.578563387487752
2022-10-28,1.5761466649135725
2022-10-31,1.5761466649135725
2022-11-01,1.5761466649135725
2022-11-02,1.573691829670581
2022-11-03,1.573691829670581
2022-11-04,1.5712059391351618
2022-11-07,1.5688022599899518
2022-11-08,1.5664361307152161
2022-11-09,1.5640824291366642
2022-11-10,1.5615552272028896
2022-11-11,1.559103215812777
2022-11-14,1.5567548816899603
2022-11-15,1.5567548816899603
2022-11-16,1.5544922124445333
2022-11-17,1.5718357562408274
2022-11-18,1.5696217500484002
2022-11-21,1.5674612004579276
2022-11-22,1.5653268233737434
2022-11-23,1.5632945249324144
2022-11-25,1.561351470216555
2022-11-28,1.5594337541404957
2022-11-29,1.557542727934037
2022-11-30,1.5555038389803624
2022-12-01,1.5535890014649594
2022-12-02,1.55167383310716
2022-12-05,1.5497701318216779
2022-12-06,1.547825985453557
2022-12-07,1.545904939562397
2022-12-08,1.5440077134064343
2022-12-09,1.542169277624619
2022-12-12,1.5403639675711043
2022-12-13,1.5385381711329325
2022-12-14,1.5366471100138113
2022-12-15,1.534622416876685
2022-12-16,1.5326001447307271
2022-12-19,1.530580086477934
2022-12-20,1.528579037704291
2022-12-21,1.5266160463742826
2022-12-22,1.5384477412163637
2022-12-23,1.5363872650102066
2022-12-27,1.5501381654457662
2022-12-28,1.5481182059691923
2022-12-29,1.5673395842007711
2022-12-30,1.5653166682402273
2023-01-03,1.5632910797881874
2023-01-04,1.5612754012761918
2023-01-05,1.5592812207405544
2023-01-06,1.5572266400486086
2023-01-09,1.5552251032719326
2023-01-10,1.553280220122418
2023-01-11,1.5513809884231977
2023-01-12,1.5495007000625594
2023-01-13,1.5476464818228064
2023-01-17,1.5458714222865912
2023-01-18,1.5440930114002924
2023-01-19,1.5423152257678778
2023-01-20,1.5404918290038694
2023-01-23,1.538686511839091
2023-01-24,1.536973278417582
2023-01-25,1.5352085227809127
2023-01-26,1.5334982830345725
2023-01-27,1.5507656441116118
2023-01-30,1.5490283844380086
2023-01-31,1.5473133544687847
2023-02-01,1.5455133962704737
2023-02-02,1.5436854349035136
2023-02-03,1.5418268592811657
2023-02-06,1.5400127721354635
2023-02-07,1.5400127721354635
2023-02-08,1.5400127721354635
2023-02-09,1.572353393435861
2023-02-10,1.570453672602333
2023-02-13,1.5685814322128815
2023-02-14,1.5667182152229284
2023-02-15,1.5649066971647672
2023-02-16,1.563098912290276
2023-02-17,1.5612984781392247
2023-02-21,1.5594599429788403
2023-02-22,1.5576568892869809
2023-02-23,1.5558821984628575
2023-02-24,1.554068435692964
2023-02-27,1.5523022263906885
2023-02-28,1.5505837971316412
2023-03-01,1.5489050960138169
2023-03-02,1.5472037319660048
2023-03-03,1.5455292487414574
2023-03-06,1.5439180557521386
2023-03-07,1.5423117464634901
2023-03-08,1.5407262125309127
2023-03-09,1.5390886632151344
2023-03-10,1.5373886706183166
2023-03-13,1.5355991443739996
2023-03-14,1.5338362809254609
2023-03-15,1.5320852167853494
2023-03-16,1.5302778960031
2023-03-17,1.5302778960031
2023-03-20,1.5285569214192647
2023-03-21,1.5268917282645118
2023-03-22,1.5251795207404069
2023-03-23,1.5234392521904028
2023-03-24,1.5217355319664356
2023-03-27,1.5200748336947452
2023-03-28,1.5208381180067585
2023-03-29,1.5192140314229863
2023-03-30,1.5176549413784934
2023-03-31,1.537679463235401
2023-04-03,1.5361686794848572
2023-04-04,1.5346958913546993
2023-04-05,1.5440982062988478
2023-04-06,1.5425896680523552
2023-04-10,1.5411014211938094
2023-04-11,1.5396778607084873
2023-04-12,1.5619061833463972
2023-04-13,1.5604214989582752
2023-04-14,1.5589606347002805
2023-04-17,1.5575424297070153
2023-04-18,1.5561592417173422
2023-04-19,1.5547907901393632
2023-04-20,1.553432993701282
2023-04-21,1.5521019173863106
2023-04-24,1.5507902693256803
2023-04-25,1.5494477678103682
2023-04-26,1.5480964180090206
2023-04-27,1.5466839188745436
2023-04-28,1.545317273969416
2023-05-01,1.545317273969416
2023-05-02,1.5440061994230352
2023-05-03,1.542679863485217
2023-05-04,1.541373147143019
2023-05-05,1.5608830053290323
2023-05-08,1.5595739664108625
2023-05-09,1.5595739664108625
2023-05-10,1.55832180563972
2023-05-11,1.5571032007892314
2023-05-12,1.5558983459962215
2023-05-15,1.5547120141957889
2023-05-16,1.5535571227871672
2023-05-17,1.5524008910430227
2023-05-18,1.5764101029670152
2023-05-19,1.5764101029670152
2023-05-22,1.5752926067205841
2023-05-23,1.5741655166292474
2023-05-24,1.5730319180939505
2023-05-25,1.571832079655779
2023-05-26,1.6057404837369027
2023-05-30,1.6044754503938112
2023-05-31,1.6032121142474736
2023-06-01,1.601913756847401
2023-06-02,1.6006653842408065
2023-06-05,1.5994377526423096
2023-06-06,1.5982356541371272
2023-06-07,1.5969788380339336
2023-06-08,1.5969788380339336
2023-06-09,1.5957260812869598
2023-06-12,1.5944587386658329
2023-06-13,1.593232789975207
2023-06-14,1.5919930934191455
2023-06-15,1.5907160272120462
2023-06-16,1.6045576946404283
2023-06-20,1.603293077670877
2023-06-21,1.602010982278248
2023-06-22,1.6236199865533094
2023-06-23,1.622298219761583
2023-06-26,1.6209447278558895
2023-06-27,1.6195587626958388
2023-06-28,1.6182004657351192
2023-06-29,1.6168934375731916
2023-06-30,1.6245416961136485
2023-07-03,1.62328030996668
2023-07-05,1.6261389775814399
2023-07-06,1.6248773882304743
2023-07-07,1.6248773882304743
2023-07-10,1.6236501199222664
2023-07-11,1.6224405551349157
2023-07-12,1.6224405551349157
2023-07-13,1.6212093473108014
2023-07-14,1.6199983362589294
2023-07-17,1.6187976363888228
2023-07-18,1.6175676836690764
2023-07-19,1.6163768667978562
2023-07-20,1.6151095163286289
2023-07-21,1.6138407634207617
2023-07-24,1.612597713889509
2023-07-25,1.611371610188617
2023-07-26,1.610159414905426
2023-07-27,1.6089035572067762
2023-07-28,1.6076011115310898
2023-07-31,1.606353161168224
2023-08-01,1.606353161168224
2023-08-02,1.622512189114168
2023-08-03,1.621199974961636
2023-08-04,1.6198863636059853
2023-08-07,1.6185894819315334
2023-08-08,1.6199592977931951
2023-08-09,1.6382516865811214
2023-08-10,1.6368887570063608
2023-08-11,1.635533417038602
2023-08-14,1.635533417038602
2023-08-15,1.6341995762355788
2023-08-16,1.6328586830658776
2023-08-17,1.6540743067088646
2023-08-18,1.6526804683500145
2023-08-21,1.651288761176632
2023-08-22,1.6639961925038977
2023-08-23,1.6626125098033833
2023-08-24,1.7057757531257767
2023-08-25,1.704222748763069
2023-08-28,1.7027282544145623
2023-08-29,1.7011854235360955
2023-08-30,1.6997154285839702
2023-08-31,1.698303067880501
2023-09-01,1.708712911460172
2023-09-05,1.707337578330776
2023-09-06,1.7059654915626508
2023-09-07,1.7045667001071214
2023-09-08,1.7032186043512956
2023-09-11,1.701885235701899
2023-09-12,1.700564973192605
2023-09-13,1.6992587614691268
2023-09-14,1.6979718651544524
2023-09-15,1.6966475666698404
2023-09-18,1.6953500424735848
2023-09-19,1.6953500424735848
2023-09-20,1.6940410006853013
2023-09-21,1.6926715968583148
2023-09-22,1.6913135403189832
2023-09-25,1.689969630728932
2023-09-26,1.6886052321617837
2023-09-27,1.6872294761604218
2023-09-28,1.6858207053475902
2023-09-29,1.6858207053475902
2023-10-02,1.6844315126960592
2023-10-03,1.682998222920206
2023-10-04,1.6815527864759625
2023-10-05,1.680129091033479
2023-10-06,1.6785992140742707
2023-10-09,1.6770840566981569
2023-10-10,1.6770840566981569
2023-10-11,1.6756667687038198
2023-10-12,1.6756667687038198
2023-10-13,1.674212687075038
2023-10-16,1.672760685872557
2023-10-17,1.6712921187458865
2023-10-18,1.669824118891295
2023-10-19,1.668330711737854
2023-10-20,1.6668179090211812
2023-10-23,1.6652446748909713
2023-10-24,1.6637268509563026
2023-10-25,1.6621377877383838
2023-10-26,1.660494739928493
2023-10-27,1.6588610019562604
2023-10-30,1.6572553788887374
2023-10-31,1.6556756335958942
2023-11-01,1.6785540147133031
2023-11-02,1.6769923009375285
2023-11-03,1.6754555368287698
2023-11-06,1.6739879344445758
