date,ret
2016-01-04,100000.0
2016-01-05,100109.80269989616
2016-01-06,99020.90003344584
2016-01-07,96447.92538474052
2016-01-08,96828.83466018116
2016-01-11,97788.36191424506
2016-01-12,97788.36191424506
2016-01-13,98441.53650599433
2016-01-14,98939.67466425624
2016-01-15,98939.67466425624
2016-01-19,100101.75997616604
2016-01-20,98378.36310727631
2016-01-21,98378.36310727631
2016-01-22,101566.98614493546
2016-01-25,100977.82936408882
2016-01-26,101938.0010735955
2016-01-27,101938.0010735955
2016-01-28,104336.57776463026
2016-01-29,105573.81114012796
2016-02-01,105573.81114012796
2016-02-02,105573.81114012796
2016-02-03,106876.68637584047
2016-02-04,106876.68637584047
2016-02-05,106876.68637584047
2016-02-08,105265.7443131269
2016-02-09,103587.19187535591
2016-02-10,104177.86595732444
2016-02-11,101903.74508112342
2016-02-12,103265.20969241095
2016-02-16,103265.20969241095
2016-02-17,104359.54645612142
2016-02-18,104359.54645612142
2016-02-19,104227.53551972039
2016-02-22,104227.53551972039
2016-02-23,104227.53551972039
2016-02-24,103038.40698837618
2016-02-25,103038.40698837618
2016-02-26,103038.40698837618
2016-02-29,103977.95485665719
2016-03-01,103977.95485665719
2016-03-02,103977.95485665719
2016-03-03,103977.95485665719
2016-03-04,103977.95485665719
2016-03-07,103359.58481248668
2016-03-08,103359.58481248668
2016-03-09,104732.11177524489
2016-03-10,105027.01992471768
2016-03-11,106254.12322780272
2016-03-14,106254.12322780272
2016-03-15,105301.98521592986
2016-03-16,104744.9004604447
2016-03-17,104744.9004604447
2016-03-18,104744.9004604447
2016-03-21,104648.39613017676
2016-03-22,104648.39613017676
2016-03-23,104648.39613017676
2016-03-24,103662.02846771531
2016-03-28,103662.02846771531
2016-03-29,103662.02846771531
2016-03-30,103662.02846771531
2016-03-31,104226.95723980549
2016-04-01,102400.99491395522
2016-04-04,102400.99491395522
2016-04-05,100508.37720872741
2016-04-06,99917.62811886931
2016-04-07,99917.62811886931
2016-04-08,101546.69772048868
2016-04-11,102637.56836097478
2016-04-12,103226.01529493259
2016-04-13,103226.01529493259
2016-04-14,103226.01529493259
2016-04-15,102610.12156542517
2016-04-18,102315.64047868014
2016-04-19,102315.64047868014
2016-04-20,102315.64047868014
2016-04-21,102315.64047868014
2016-04-22,102418.27123951446
2016-04-25,102418.27123951446
2016-04-26,103590.14194362133
2016-04-27,103590.14194362133
2016-04-28,103590.14194362133
2016-04-29,104681.43641224188
2016-05-02,104681.43641224188
2016-05-03,102659.27370310634
2016-05-04,101119.15541403196
2016-05-05,102046.30039599973
2016-05-06,101010.75758311278
2016-05-09,101010.75758311278
2016-05-10,101628.41068281561
2016-05-11,101628.41068281561
2016-05-12,101628.41068281561
2016-05-13,100904.25232713988
2016-05-16,101011.05895757952
2016-05-17,101011.05895757952
2016-05-18,101011.05895757952
2016-05-19,100116.07936306826
2016-05-20,100998.0028081242
2016-05-23,100998.0028081242
2016-05-24,101601.56853627977
2016-05-25,101601.56853627977
2016-05-26,102097.12315801952
2016-05-27,102097.12315801952
2016-05-31,102097.12315801952
2016-06-01,100955.33047775704
2016-06-02,100955.33047775704
2016-06-03,100955.33047775704
2016-06-06,100955.33047775704
2016-06-07,101348.25585351422
2016-06-08,101348.25585351422
2016-06-09,101348.25585351422
2016-06-10,99468.6188544404
2016-06-13,98390.82282897508
2016-06-14,97254.24778435491
2016-06-15,97884.89217399828
2016-06-16,97884.89217399828
2016-06-17,97884.89217399828
2016-06-20,97884.89217399828
2016-06-21,98519.72692004894
2016-06-22,99006.1607959855
2016-06-23,99006.1607959855
2016-06-24,99006.1607959855
2016-06-27,98406.91408962791
2016-06-28,100554.43228300898
2016-06-29,100554.43228300898
2016-06-30,100554.43228300898
2016-07-01,100554.43228300898
2016-07-05,98779.44474239864
2016-07-06,98453.79121811886
2016-07-07,98970.84231231044
2016-07-08,100161.14949366031
2016-07-11,100161.14949366031
2016-07-12,101879.76363233078
2016-07-13,102262.87189200957
2016-07-14,103465.90332830328
2016-07-15,103112.02789763319
2016-07-18,102758.12444713344
2016-07-19,102758.12444713344
2016-07-20,102758.12444713344
2016-07-21,102758.12444713344
2016-07-22,102758.12444713344
2016-07-25,102758.12444713344
2016-07-26,102918.03114415318
2016-07-27,103260.10860915972
2016-07-28,103056.55659749253
2016-07-29,103166.96048652583
2016-08-01,103166.96048652583
2016-08-02,103166.96048652583
2016-08-03,102934.91938851352
2016-08-04,102934.91938851352
2016-08-05,103515.22152796977
2016-08-08,103515.22152796977
2016-08-09,103515.22152796977
2016-08-10,103515.22152796977
2016-08-11,104397.04887237982
2016-08-12,104397.04887237982
2016-08-15,105369.00872910445
2016-08-16,105369.00872910445
2016-08-17,104629.96000885674
2016-08-18,104931.88934087945
2016-08-19,104931.88934087945
2016-08-22,104931.88934087945
2016-08-23,105463.30821917288
2016-08-24,105209.57590704558
2016-08-25,105209.57590704558
2016-08-26,105209.57590704558
2016-08-29,105136.65550275812
2016-08-30,105136.65550275812
2016-08-31,104515.44373964878
2016-09-01,104515.44373964878
2016-09-02,104515.44373964878
2016-09-06,104515.44373964878
2016-09-07,104515.44373964878
2016-09-08,104749.95473628612
2016-09-09,103377.05695524532
2016-09-12,101847.80697999125
2016-09-13,101847.80697999125
2016-09-14,101243.3259082825
2016-09-15,101223.07724310085
2016-09-16,100235.47643419546
2016-09-19,100620.25759591264
2016-09-20,101088.31808259466
2016-09-21,101449.97749754165
2016-09-22,101449.97749754165
2016-09-23,101449.97749754165
2016-09-26,101296.34105422732
2016-09-27,102737.08670506782
2016-09-28,102737.08670506782
2016-09-29,102737.08670506782
2016-09-30,103647.36973936475
2016-10-03,104326.59652859179
2016-10-04,104326.59652859179
2016-10-05,104326.59652859179
2016-10-06,104326.59652859179
2016-10-07,104756.55788467653
2016-10-10,107310.26851803789
2016-10-11,107310.26851803789
2016-10-12,107075.30680053316
2016-10-13,105958.83372499948
2016-10-14,105958.83372499948
2016-10-17,106284.69785102975
2016-10-18,106284.69785102975
2016-10-19,106284.69785102975
2016-10-20,106284.69785102975
2016-10-21,105358.34007817825
2016-10-24,105358.34007817825
2016-10-25,105159.1262892575
2016-10-26,103989.51177394706
2016-10-27,104404.56734796235
2016-10-28,104589.815886315
2016-10-31,104855.01778753701
2016-11-01,104855.01778753701
2016-11-02,103737.90814826074
2016-11-03,104227.39102348249
2016-11-04,104233.41520009177
2016-11-07,104233.41520009177
2016-11-08,104233.41520009177
2016-11-09,104233.41520009177
2016-11-10,104233.41520009177
2016-11-11,102074.44717961398
2016-11-14,102074.44717961398
2016-11-15,102074.44717961398
2016-11-16,102074.44717961398
2016-11-17,102074.44717961398
2016-11-18,102257.54158389987
2016-11-21,103374.61542107147
2016-11-22,103374.61542107147
2016-11-23,102246.56911102153
2016-11-25,102246.56911102153
2016-11-28,102246.56911102153
2016-11-29,101992.0790095346
2016-11-30,101992.0790095346
2016-12-01,101564.1779949503
2016-12-02,101780.12960365477
2016-12-05,102382.55409104312
2016-12-06,102382.55409104312
2016-12-07,102382.55409104312
2016-12-08,102382.55409104312
2016-12-09,102382.55409104312
2016-12-12,102382.55409104312
2016-12-13,102362.07758022491
2016-12-14,102362.07758022491
2016-12-15,101542.12450299443
2016-12-16,101542.12450299443
2016-12-19,101320.11492272466
2016-12-20,101155.72555845602
2016-12-21,101106.58451750023
2016-12-22,100038.02303854891
2016-12-23,100038.02303854891
2016-12-27,100038.02303854891
2016-12-28,100653.17748497962
2016-12-29,100653.17748497962
2016-12-30,100653.17748497962
2017-01-03,101321.66607971054
2017-01-04,101068.67899925438
2017-01-05,102194.96860288762
2017-01-06,102233.51660403164
2017-01-09,102034.75562756427
2017-01-10,101440.4409331221
2017-01-11,101389.8449749226
2017-01-12,102068.38823290492
2017-01-13,102352.38370596786
2017-01-17,102352.38370596786
2017-01-18,101727.3510100538
2017-01-19,101919.69713395883
2017-01-20,103215.39336773331
2017-01-23,103215.39336773331
2017-01-24,103215.39336773331
2017-01-25,103215.39336773331
2017-01-26,103215.39336773331
2017-01-27,103777.39433855304
2017-01-30,103777.39433855304
2017-01-31,103727.77974001388
2017-02-01,104374.3737460296
2017-02-02,104994.368595649
2017-02-03,104994.368595649
2017-02-06,104994.368595649
2017-02-07,104944.36575270454
2017-02-08,105040.1763962515
2017-02-09,105040.1763962515
2017-02-10,105040.1763962515
2017-02-13,105040.1763962515
2017-02-14,105132.44975908092
2017-02-15,104400.68469585247
2017-02-16,104400.68469585247
2017-02-17,103810.39804298282
2017-02-21,103810.39804298282
2017-02-22,103810.39804298282
2017-02-23,105561.80600198478
2017-02-24,104841.42359572618
2017-02-27,105327.20762699068
2017-02-28,105362.48195953695
2017-03-01,106401.9132260675
2017-03-02,106401.9132260675
2017-03-03,108466.94486746285
2017-03-06,108466.94486746285
2017-03-07,108466.94486746285
2017-03-08,107599.1754654826
2017-03-09,106530.53056668019
2017-03-10,107957.2673867131
2017-03-13,108049.52488381494
2017-03-14,107628.3657584543
2017-03-15,108092.42453803447
2017-03-16,108092.42453803447
2017-03-17,108647.66524379999
2017-03-20,108647.66524379999
2017-03-21,108647.66524379999
2017-03-22,108245.66888239792
2017-03-23,108245.66888239792
2017-03-24,108245.66888239792
2017-03-27,108245.66888239792
2017-03-28,108245.66888239792
2017-03-29,108674.05065373292
2017-03-30,108674.05065373292
2017-03-31,108335.71263703633
2017-04-03,108473.28466056043
2017-04-04,108473.28466056043
2017-04-05,108473.28466056043
2017-04-06,108293.69584837276
2017-04-07,108852.27610303265
2017-04-10,108852.27610303265
2017-04-11,108852.27610303265
2017-04-12,108672.82490019781
2017-04-13,108916.14600570605
2017-04-17,109401.07354391637
2017-04-18,109401.07354391637
2017-04-19,108980.11353758338
2017-04-20,109548.41411783596
2017-04-21,109548.41411783596
2017-04-24,109548.41411783596
2017-04-25,108474.92378593309
2017-04-26,108474.92378593309
2017-04-27,109759.83432367115
2017-04-28,109925.09454985362
2017-05-01,109925.09454985362
2017-05-02,109925.09454985362
2017-05-03,109925.09454985362
2017-05-04,110116.7637477558
2017-05-05,110176.2278866795
2017-05-08,110176.2278866795
2017-05-09,110370.80847376212
2017-05-10,110370.80847376212
2017-05-11,110370.80847376212
2017-05-12,110614.68806742584
2017-05-15,111604.20367290796
2017-05-16,111604.20367290796
2017-05-17,110436.81464846185
2017-05-18,108211.90101426632
2017-05-19,108211.90101426632
2017-05-22,108211.90101426632
2017-05-23,108530.38308115861
2017-05-24,108530.38308115861
2017-05-25,108530.38308115861
2017-05-26,109025.61143217351
2017-05-30,109025.61143217351
2017-05-31,109082.58204069066
2017-06-01,109299.16844763518
2017-06-02,109299.16844763518
2017-06-05,110384.00221924958
2017-06-06,110384.00221924958
2017-06-07,110777.78226728889
2017-06-08,111483.57271024499
2017-06-09,111225.47055401265
2017-06-12,111225.47055401265
2017-06-13,111225.47055401265
2017-06-14,111225.47055401265
2017-06-15,111225.47055401265
2017-06-16,111225.47055401265
2017-06-19,111225.47055401265
2017-06-20,110971.66653439037
2017-06-21,111131.77721533852
2017-06-22,111973.88002513375
2017-06-23,111973.88002513375
2017-06-26,111973.88002513375
2017-06-27,111973.88002513375
2017-06-28,112728.36230758247
2017-06-29,112728.36230758247
2017-06-30,113175.19218948981
2017-07-03,113175.19218948981
2017-07-05,112475.64088766872
2017-07-06,112475.64088766872
2017-07-07,113574.51199138773
2017-07-10,113574.51199138773
2017-07-11,113574.51199138773
2017-07-12,113574.51199138773
2017-07-13,113853.45581937827
2017-07-14,113853.45581937827
2017-07-17,113853.45581937827
2017-07-18,113853.45581937827
2017-07-19,114052.52559203221
2017-07-20,114029.7150869138
2017-07-21,114029.7150869138
2017-07-24,114029.7150869138
2017-07-25,114575.5742451538
2017-07-26,114702.10553149409
2017-07-27,114702.10553149409
2017-07-28,114578.72543829368
2017-07-31,114578.72543829368
2017-08-01,114934.29039824335
2017-08-02,114581.90632341387
2017-08-03,114581.90632341387
2017-08-04,115088.1784252791
2017-08-07,114863.03007007655
2017-08-08,114863.03007007655
2017-08-09,113302.83832534496
2017-08-10,113302.83832534496
2017-08-11,113305.45164532778
2017-08-14,113305.45164532778
2017-08-15,113305.45164532778
2017-08-16,113305.45164532778
2017-08-17,113061.39475282589
2017-08-18,113138.5278596299
2017-08-21,113138.5278596299
2017-08-22,113138.5278596299
2017-08-23,111943.48017623798
2017-08-24,111943.48017623798
2017-08-25,112550.94010270483
2017-08-28,112550.94010270483
2017-08-29,111887.95619118455
2017-08-30,111887.95619118455
2017-08-31,111887.95619118455
2017-09-01,112405.98146190155
2017-09-05,112405.98146190155
2017-09-06,112634.40647422949
2017-09-07,112634.40647422949
2017-09-08,112215.80255917911
2017-09-11,112417.54191210408
2017-09-12,112417.54191210408
2017-09-13,112417.54191210408
2017-09-14,111796.56217348864
2017-09-15,111796.56217348864
2017-09-18,111796.56217348864
2017-09-19,111796.56217348864
2017-09-20,112197.58035202058
2017-09-21,111950.9947264789
2017-09-22,112028.22721472068
2017-09-25,112028.22721472068
2017-09-26,111805.94962063414
2017-09-27,110632.75520570461
2017-09-28,110207.31945364017
2017-09-29,110207.31945364017
2017-10-02,110207.31945364017
2017-10-03,110207.31945364017
2017-10-04,110207.31945364017
2017-10-05,110385.3366590549
2017-10-06,109754.93626685116
2017-10-09,109631.38385745768
2017-10-10,110608.66860439286
2017-10-11,110873.36802924066
2017-10-12,110873.36802924066
2017-10-13,111034.67174244444
2017-10-16,110616.2897186248
2017-10-17,111233.56697928584
2017-10-18,111233.56697928584
2017-10-19,111369.62230618308
2017-10-20,111369.62230618308
2017-10-23,111506.75146708373
2017-10-24,111457.52912416185
2017-10-25,111457.52912416185
2017-10-26,111762.41236136293
2017-10-27,112291.83678514276
2017-10-30,112291.83678514276
2017-10-31,112963.39471435646
2017-11-01,113079.95379042017
2017-11-02,112889.35569450176
2017-11-03,112889.35569450176
2017-11-06,113648.59873838787
2017-11-07,113648.59873838787
2017-11-08,113959.06793993524
2017-11-09,113183.24263775739
2017-11-10,113183.24263775739
2017-11-13,112652.93133997003
2017-11-14,112652.93133997003
2017-11-15,112262.80835726137
2017-11-16,112891.56502439623
2017-11-17,112891.56502439623
2017-11-20,112891.56502439623
2017-11-21,112891.56502439623
2017-11-22,112891.56502439623
2017-11-24,112891.56502439623
2017-11-27,113469.76427078582
2017-11-28,113724.57035283207
2017-11-29,113724.57035283207
2017-11-30,113724.57035283207
2017-12-01,113673.73142434629
2017-12-04,113673.73142434629
2017-12-05,112951.37991646402
2017-12-06,112951.37991646402
2017-12-07,112109.48248250739
2017-12-08,112109.48248250739
2017-12-11,112109.48248250739
2017-12-12,111695.55827751623
2017-12-13,111785.25081909794
2017-12-14,111785.25081909794
2017-12-15,112040.00148043409
2017-12-18,113073.2642106752
2017-12-19,113073.2642106752
2017-12-20,112994.57553640453
2017-12-21,113000.09871575629
2017-12-22,112892.08667884328
2017-12-26,113675.05831935858
2017-12-27,114176.84293080377
2017-12-28,114176.84293080377
2017-12-29,114176.84293080377
2018-01-02,114176.84293080377
2018-01-03,114176.84293080377
2018-01-04,114988.63360703344
2018-01-05,115441.14227080574
2018-01-08,115441.14227080574
2018-01-09,115441.14227080574
2018-01-10,115222.01134562775
2018-01-11,114941.77495374784
2018-01-12,114941.77495374784
2018-01-16,114941.77495374784
2018-01-17,114941.77495374784
2018-01-18,114941.77495374784
2018-01-19,114941.77495374784
2018-01-22,114784.38321363812
2018-01-23,114784.38321363812
2018-01-24,114784.38321363812
2018-01-25,114784.38321363812
2018-01-26,115630.60592535014
2018-01-29,115630.60592535014
2018-01-30,114888.94669484759
2018-01-31,116178.52623543346
2018-02-01,116450.56866987902
2018-02-02,116450.56866987902
2018-02-05,115994.87913662354
2018-02-06,115466.13347206518
2018-02-07,115466.13347206518
2018-02-08,115803.95867170805
2018-02-09,117444.56543086772
2018-02-12,117444.56543086772
2018-02-13,117444.56543086772
2018-02-14,117444.56543086772
2018-02-15,117444.56543086772
2018-02-16,117444.56543086772
2018-02-20,116425.08020317348
2018-02-21,116762.84624692323
2018-02-22,117809.93714145744
2018-02-23,117809.93714145744
2018-02-26,117618.83317184175
2018-02-27,116924.4795582197
2018-02-28,117468.82702238682
2018-03-01,117214.26597982987
2018-03-02,117214.26597982987
2018-03-05,117214.26597982987
2018-03-06,117214.26597982987
2018-03-07,116167.86225990085
2018-03-08,116167.86225990085
2018-03-09,116167.86225990085
2018-03-12,116167.86225990085
2018-03-13,116167.86225990085
2018-03-14,116721.89444879717
2018-03-15,116143.39242686915
2018-03-16,115671.73366179358
2018-03-19,114832.2254342649
2018-03-20,115148.49746904297
2018-03-21,115148.49746904297
2018-03-22,115148.49746904297
2018-03-23,115459.55431926591
2018-03-26,117592.46391411807
2018-03-27,117592.46391411807
2018-03-28,117540.45197236161
2018-03-29,118579.48889124572
2018-04-02,118579.48889124572
2018-04-03,119687.58896673193
2018-04-04,119687.58896673193
2018-04-05,119687.58896673193
2018-04-06,118743.62106554653
2018-04-09,118743.62106554653
2018-04-10,120059.71573840591
2018-04-11,120059.71573840591
2018-04-12,120059.71573840591
2018-04-13,121139.19382961855
2018-04-16,121501.28688233662
2018-04-17,122281.44720020852
2018-04-18,122281.44720020852
2018-04-19,121979.64582752918
2018-04-20,121299.75180162698
2018-04-23,119878.292077341
2018-04-24,120832.91472159771
2018-04-25,119673.75688765573
2018-04-26,119673.75688765573
2018-04-27,119673.75688765573
2018-04-30,119673.75688765573
2018-05-01,119250.62447213069
2018-05-02,118651.79544428484
2018-05-03,118453.66264211277
2018-05-04,116899.25857524293
2018-05-07,116899.25857524293
2018-05-08,116815.57474696083
2018-05-09,117123.90273222222
2018-05-10,119136.62260218406
2018-05-11,119136.62260218406
2018-05-14,119721.1007287853
2018-05-15,117682.17164396553
2018-05-16,117682.17164396553
2018-05-17,117682.17164396553
2018-05-18,116442.52373795825
2018-05-21,117172.70532480162
2018-05-22,117529.4958956614
2018-05-23,117529.4958956614
2018-05-24,117529.4958956614
2018-05-25,117725.14462388495
2018-05-29,115816.99215701113
2018-05-30,116556.82843241126
2018-05-31,116556.82843241126
2018-06-01,117781.99723944218
2018-06-04,117919.12569298127
2018-06-05,115964.55181828511
2018-06-06,117631.89905217454
2018-06-07,117673.6874414103
2018-06-08,118242.80138157879
2018-06-11,118242.80138157879
2018-06-12,118242.80138157879
2018-06-13,118242.80138157879
2018-06-14,119421.07140677459
2018-06-15,119560.55391124396
2018-06-18,119560.55391124396
2018-06-19,119560.55391124396
2018-06-20,119560.55391124396
2018-06-21,119560.55391124396
2018-06-22,120824.66284986913
2018-06-25,120824.66284986913
2018-06-26,120824.66284986913
2018-06-27,120483.62232629504
2018-06-28,122155.57659340845
2018-06-29,122155.57659340845
2018-07-02,120090.51004283623
2018-07-03,122504.39578298386
2018-07-05,122504.39578298386
2018-07-06,122504.39578298386
2018-07-09,122504.39578298386
2018-07-10,123363.12775013571
2018-07-11,123363.12775013571
2018-07-12,123363.12775013571
2018-07-13,123219.95067910045
2018-07-16,123492.36539359122
2018-07-17,123492.36539359122
2018-07-18,123492.36539359122
2018-07-19,123492.36539359122
2018-07-20,123945.50920498588
2018-07-23,123945.50920498588
2018-07-24,123945.50920498588
2018-07-25,123945.50920498588
2018-07-26,123945.50920498588
2018-07-27,124822.03626203639
2018-07-30,125875.8887998191
2018-07-31,125324.64768326259
2018-08-01,125324.64768326259
2018-08-02,124095.94945435518
2018-08-03,124129.9156502788
2018-08-06,124129.9156502788
2018-08-07,124129.9156502788
2018-08-08,124129.9156502788
2018-08-09,124129.9156502788
2018-08-10,121208.13972622993
2018-08-13,120503.28598556414
2018-08-14,120503.28598556414
2018-08-15,120503.28598556414
2018-08-16,122051.48324989212
2018-08-17,121576.69847630528
2018-08-20,121576.69847630528
2018-08-21,121576.69847630528
2018-08-22,121576.69847630528
2018-08-23,121576.69847630528
2018-08-24,123342.39864492894
2018-08-27,125711.5944702613
2018-08-28,125711.5944702613
2018-08-29,125925.61808615015
2018-08-30,125925.61808615015
2018-08-31,126021.4571029329
2018-09-04,124237.10852463623
2018-09-05,123229.90689665794
2018-09-06,123229.90689665794
2018-09-07,123229.90689665794
2018-09-10,123229.90689665794
2018-09-11,121872.71829953692
2018-09-12,121872.71829953692
2018-09-13,121872.71829953692
2018-09-14,121872.71829953692
2018-09-17,122166.70041731014
2018-09-18,122811.27519855957
2018-09-19,122811.27519855957
2018-09-20,123424.54298468328
2018-09-21,122990.48977431295
2018-09-24,122990.48977431295
2018-09-25,122965.8916763581
2018-09-26,122965.8916763581
2018-09-27,122965.8916763581
2018-09-28,122941.29849802282
2018-10-01,122941.29849802282
2018-10-02,122079.78590582496
2018-10-03,123335.82539080264
2018-10-04,122264.92606656838
2018-10-05,123171.50052131175
2018-10-08,121852.54204661892
2018-10-09,121852.54204661892
2018-10-10,121852.54204661892
2018-10-11,121433.72854851688
2018-10-12,121433.72854851688
2018-10-15,121469.8565931298
2018-10-16,121469.8565931298
2018-10-17,121469.8565931298
2018-10-18,120577.27920026799
2018-10-19,121260.27170506184
2018-10-22,121513.64428703359
2018-10-23,119477.21394255648
2018-10-24,119477.21394255648
2018-10-25,120796.47775715217
2018-10-26,120796.47775715217
2018-10-29,120796.47775715217
2018-10-30,121528.15535314153
2018-10-31,122058.93121954454
2018-11-01,123967.49991619008
2018-11-02,123967.49991619008
2018-11-05,123942.70641620684
2018-11-06,123942.70641620684
2018-11-07,123942.70641620684
2018-11-08,123227.88690070825
2018-11-09,122082.03223011724
2018-11-12,122082.03223011724
2018-11-13,121558.59437805908
2018-11-14,122151.33136161014
2018-11-15,122163.2448416519
2018-11-16,121734.17633202169
2018-11-19,121734.17633202169
2018-11-20,121734.17633202169
2018-11-21,122588.24808724494
2018-11-23,121422.86112189508
2018-11-26,120955.29260276999
2018-11-27,122754.93816674867
2018-11-28,122754.93816674867
2018-11-29,122754.93816674867
2018-11-30,122754.93816674867
2018-12-03,126307.20574390193
2018-12-04,126131.08469601216
2018-12-06,124343.3949626645
2018-12-07,124343.3949626645
2018-12-10,124021.67544520546
2018-12-11,125343.30666983522
2018-12-12,126985.44039467802
2018-12-13,126985.44039467802
2018-12-14,125473.27291470702
2018-12-17,125473.27291470702
2018-12-18,125754.86514778608
2018-12-19,125754.86514778608
2018-12-20,125754.86514778608
2018-12-21,125754.86514778608
2018-12-24,125692.36494245839
2018-12-26,125692.36494245839
2018-12-27,125692.36494245839
2018-12-28,125692.36494245839
2018-12-31,125813.93480322241
2019-01-02,125813.93480322241
2019-01-03,125813.93480322241
2019-01-04,125813.93480322241
2019-01-07,125813.93480322241
2019-01-08,125813.93480322241
2019-01-09,125813.93480322241
2019-01-10,125813.93480322241
2019-01-11,125813.93480322241
2019-01-14,125481.65907532633
2019-01-15,125481.65907532633
2019-01-16,125481.65907532633
2019-01-17,125481.65907532633
2019-01-18,125481.65907532633
2019-01-22,124086.45674561823
2019-01-23,124800.6492129057
2019-01-24,124800.6492129057
2019-01-25,126253.41474650982
2019-01-28,124097.44744715813
2019-01-29,124097.44744715813
2019-01-30,124097.44744715813
2019-01-31,124097.44744715813
2019-02-01,124097.44744715813
2019-02-04,124006.19463462422
2019-02-05,124006.19463462422
2019-02-06,124006.19463462422
2019-02-07,122697.88978881025
2019-02-08,122697.88978881025
2019-02-11,122408.12915753973
2019-02-12,123386.99285267165
2019-02-13,122251.02430668351
2019-02-14,122054.43804957396
2019-02-15,122054.43804957396
2019-02-19,122054.43804957396
2019-02-20,122054.43804957396
2019-02-21,122230.22580283269
2019-02-22,122230.22580283269
2019-02-25,122230.22580283269
2019-02-26,122304.08825027494
2019-02-27,122015.75669206335
2019-02-28,121725.59637940272
2019-03-01,122204.38819749004
