date,ret
2019-03-04,122281.61486410802
2019-03-05,122563.97051040675
2019-03-06,121852.82482829118
2019-03-07,122348.30419859983
2019-03-08,122112.88918569358
2019-03-11,122112.88918569358
2019-03-12,122112.88918569358
2019-03-13,122846.07618543266
2019-03-14,122130.38980459541
2019-03-15,122130.38980459541
2019-03-18,122130.38980459541
2019-03-19,122130.38980459541
2019-03-20,122842.09210353892
2019-03-21,122842.09210353892
2019-03-22,122842.09210353892
2019-03-25,122987.80659626808
2019-03-26,122987.80659626808
2019-03-27,121654.11393198637
2019-03-28,121562.62654616828
2019-03-29,122244.48695515213
2019-04-01,123398.37929803383
2019-04-02,123398.37929803383
2019-04-03,123910.36014643859
2019-04-04,123381.19397611986
2019-04-05,123381.19397611986
2019-04-08,123381.19397611986
2019-04-09,123381.19397611986
2019-04-10,124087.90110367796
2019-04-11,123615.68959725286
2019-04-12,124167.41268025324
2019-04-15,123661.93114863236
2019-04-16,123284.33722086309
2019-04-17,123284.33722086309
2019-04-18,123284.33722086309
2019-04-22,122945.660136351
2019-04-23,122945.660136351
2019-04-24,122098.26864562485
2019-04-25,121279.9720826264
2019-04-26,121279.9720826264
2019-04-29,121279.9720826264
2019-04-30,120688.69284210927
2019-05-01,120688.69284210927
2019-05-02,120632.84498981459
2019-05-03,121532.74179765357
2019-05-06,121532.74179765357
2019-05-07,121532.74179765357
2019-05-08,120697.13523729368
2019-05-09,119238.06634511764
2019-05-10,119238.06634511764
2019-05-13,119238.06634511764
2019-05-14,119238.06634511764
2019-05-15,119238.06634511764
2019-05-16,119238.06634511764
2019-05-17,117701.61708050706
2019-05-20,117701.61708050706
2019-05-21,117701.61708050706
2019-05-22,117551.3114182859
2019-05-23,116380.95909338482
2019-05-24,116380.95909338482
2019-05-28,115911.16784886474
2019-05-29,115053.16833992921
2019-05-30,115053.16833992921
2019-05-31,115053.16833992921
2019-06-03,115053.16833992921
2019-06-04,115053.16833992921
2019-06-05,115053.16833992921
2019-06-06,115053.16833992921
2019-06-07,114521.07289059783
2019-06-10,114521.07289059783
2019-06-11,115386.87916941746
2019-06-12,115271.66428027289
2019-06-13,115279.41477485676
2019-06-14,115535.1857483849
2019-06-17,115637.18448898118
2019-06-18,116492.23474822969
2019-06-19,116500.32736426799
2019-06-20,116500.32736426799
2019-06-21,115954.19056035992
2019-06-24,115838.13731656682
2019-06-25,115838.13731656682
2019-06-26,115838.13731656682
2019-06-27,115838.13731656682
2019-06-28,116503.36488655474
2019-07-01,118186.37875219256
2019-07-02,118257.84854088863
2019-07-03,118257.84854088863
2019-07-05,118012.7403259728
2019-07-08,118012.7403259728
2019-07-09,118012.7403259728
2019-07-10,117956.97295361599
2019-07-11,117956.97295361599
2019-07-12,117956.97295361599
2019-07-15,118060.97157844511
2019-07-16,118060.97157844511
2019-07-17,118228.29356997056
2019-07-18,118461.87563727226
2019-07-19,118535.78986113185
2019-07-22,118150.7932355862
2019-07-23,117994.85535775029
2019-07-24,118373.74025941694
2019-07-25,118373.74025941694
2019-07-26,118884.18278269912
2019-07-29,118792.99217648977
2019-07-30,118792.99217648977
2019-07-31,119036.40927032659
2019-08-01,118809.00493726903
2019-08-02,118167.87532771609
2019-08-05,115380.08092627121
2019-08-06,115980.86836958517
2019-08-07,115980.86836958517
2019-08-08,115980.86836958517
2019-08-09,115980.86836958517
2019-08-12,115980.86836958517
2019-08-13,115198.04757425869
2019-08-14,115198.04757425869
2019-08-15,115281.34462404315
2019-08-16,115281.34462404315
2019-08-19,115281.34462404315
2019-08-20,115013.7521695522
2019-08-21,115013.7521695522
2019-08-22,115013.7521695522
2019-08-23,114715.51459490162
2019-08-26,115662.38864435499
2019-08-27,115662.38864435499
2019-08-28,115662.38864435499
2019-08-29,116220.47420001484
2019-08-30,116220.47420001484
2019-09-03,116220.47420001484
2019-09-04,118133.12542499127
2019-09-05,118133.12542499127
2019-09-06,118133.12542499127
2019-09-09,119118.62717912227
2019-09-10,119061.88866308708
2019-09-11,118774.3733204307
2019-09-12,118774.3733204307
2019-09-13,119272.99062089769
2019-09-16,119272.99062089769
2019-09-17,118727.58154069251
2019-09-18,118727.58154069251
2019-09-19,119444.67551853413
2019-09-20,120134.85801316079
2019-09-23,120134.85801316079
2019-09-24,120134.85801316079
2019-09-25,119128.53457374818
2019-09-26,119128.53457374818
2019-09-27,118941.16063155919
2019-09-30,118687.50267982468
2019-10-01,118687.50267982468
2019-10-02,118400.08841687867
2019-10-03,118076.23916095533
2019-10-04,118076.23916095533
2019-10-07,118076.23916095533
2019-10-08,117858.79150957576
2019-10-09,119107.78145361977
2019-10-10,119445.58992658381
2019-10-11,119445.58992658381
2019-10-14,119445.58992658381
2019-10-15,120026.24694834412
2019-10-16,119810.7104538241
2019-10-17,119810.7104538241
2019-10-18,120326.0075327328
2019-10-21,120908.68175349852
2019-10-22,120908.68175349852
2019-10-23,120406.85181427648
2019-10-24,120406.85181427648
2019-10-25,120825.44269323081
2019-10-28,121309.34779735756
2019-10-29,121309.34779735756
2019-10-30,121094.64739122453
2019-10-31,121387.84562397756
2019-11-01,122814.03354956306
2019-11-04,122814.03354956306
2019-11-05,122693.22150025945
2019-11-06,122571.5642109724
2019-11-07,122571.5642109724
2019-11-08,122571.5642109724
2019-11-11,122162.71261813758
2019-11-12,122162.71261813758
2019-11-13,121484.82881796143
2019-11-14,121484.82881796143
2019-11-15,121484.82881796143
2019-11-18,121484.82881796143
2019-11-19,121782.77277744442
2019-11-20,121435.47065731628
2019-11-21,120764.56231367834
2019-11-22,120764.56231367834
2019-11-25,120764.56231367834
2019-11-26,120420.50327588136
2019-11-27,120072.4468769322
2019-11-29,120072.4468769322
2019-12-02,119788.25373776931
2019-12-03,118848.63375978793
2019-12-04,118848.63375978793
2019-12-05,119246.88868173232
2019-12-06,119710.02632556585
2019-12-09,120439.38954752045
2019-12-10,120218.12940841448
2019-12-11,120218.12940841448
2019-12-12,120218.12940841448
2019-12-13,120218.12940841448
2019-12-16,120218.12940841448
2019-12-17,120218.12940841448
2019-12-18,120439.30379254486
2019-12-19,120439.30379254486
2019-12-20,121055.20211084593
2019-12-23,120969.43236098526
2019-12-24,121130.44301499937
2019-12-26,121416.41012233747
2019-12-27,121416.41012233747
2019-12-30,121416.41012233747
2019-12-31,121549.40198295854
2020-01-02,122563.16929341017
2020-01-03,122563.16929341017
2020-01-06,122563.16929341017
2020-01-07,122563.16929341017
2020-01-08,123351.36831515687
2020-01-09,123351.36831515687
2020-01-10,124261.41414390726
2020-01-13,124486.27080685875
2020-01-14,124486.27080685875
2020-01-15,123930.04877144791
2020-01-16,123930.04877144791
2020-01-17,123930.04877144791
2020-01-21,123930.04877144791
2020-01-22,124633.37075937167
2020-01-23,123635.45851208002
2020-01-24,123635.45851208002
2020-01-27,120967.76611288596
2020-01-28,122088.57315986208
2020-01-29,122088.57315986208
2020-01-30,122088.57315986208
2020-01-31,121212.30395046905
2020-02-03,122050.56327128332
2020-02-04,122050.56327128332
2020-02-05,123922.84420107873
2020-02-06,124265.60143412011
2020-02-07,123711.56113337736
2020-02-10,123343.78197404527
2020-02-11,123343.78197404527
2020-02-12,123343.78197404527
2020-02-13,123343.78197404527
2020-02-14,123343.78197404527
2020-02-18,123343.78197404527
2020-02-19,124045.73343546517
2020-02-20,122744.29581431359
2020-02-21,120824.79019706123
2020-02-24,120824.79019706123
2020-02-25,120824.79019706123
2020-02-26,120546.32418099065
2020-02-27,117287.57656804605
2020-02-28,112364.96993467576
2020-03-02,112364.96993467576
2020-03-03,112364.96993467576
2020-03-04,112364.96993467576
2020-03-05,112364.96993467576
2020-03-06,108115.21176472314
2020-03-09,108115.21176472314
2020-03-10,108115.21176472314
2020-03-11,108115.21176472314
2020-03-12,96979.59818312083
2020-03-13,96979.59818312083
2020-03-16,84952.89109087936
2020-03-17,87009.5805272845
2020-03-18,87009.5805272845
2020-03-19,87009.5805272845
2020-03-20,87009.5805272845
2020-03-23,85191.98039337316
2020-03-24,89958.34321659758
2020-03-25,89958.34321659758
2020-03-26,89958.34321659758
2020-03-27,89958.34321659758
2020-03-30,88851.54021519911
2020-03-31,88851.54021519911
2020-04-01,88851.54021519911
2020-04-02,88562.05265879155
2020-04-03,88562.05265879155
2020-04-06,92091.65960828423
2020-04-07,92091.65960828423
2020-04-08,93441.9071304135
2020-04-09,93441.9071304135
2020-04-13,93885.61169148843
2020-04-14,95532.2971527863
2020-04-15,91677.95248649207
2020-04-16,91188.66850993401
2020-04-17,95456.57345306808
2020-04-20,92835.19636890102
2020-04-21,92835.19636890102
2020-04-22,94353.10034967001
2020-04-23,95026.50539034432
2020-04-24,95755.74028919022
2020-04-27,96613.93231132129
2020-04-28,96613.93231132129
2020-04-29,96613.93231132129
2020-04-30,96613.93231132129
2020-05-01,94671.5615091082
2020-05-04,93828.03043542468
2020-05-05,93828.03043542468
2020-05-06,93735.61645379958
2020-05-07,95354.17267467998
2020-05-08,97508.20282840889
2020-05-11,97508.20282840889
2020-05-12,98085.0816332769
2020-05-13,99174.85126568856
2020-05-14,97531.79517691517
2020-05-15,97531.79517691517
2020-05-18,100658.47575907061
2020-05-19,100658.47575907061
2020-05-20,103082.6780692147
2020-05-21,103082.6780692147
2020-05-22,101954.92114774048
2020-05-26,101954.92114774048
2020-05-27,102382.68366306143
2020-05-28,102382.68366306143
2020-05-29,103109.52598518328
2020-06-01,103616.51130359464
2020-06-02,103616.51130359464
2020-06-03,103616.51130359464
2020-06-04,103616.51130359464
2020-06-05,107572.77028165861
2020-06-08,107572.77028165861
2020-06-09,107572.77028165861
2020-06-10,107982.9859093347
2020-06-11,102710.94151037288
2020-06-12,107372.92185942286
2020-06-15,107372.92185942286
2020-06-16,107372.92185942286
2020-06-17,108145.4019789411
2020-06-18,107247.02131394339
2020-06-19,109475.23817955717
2020-06-22,109475.23817955717
2020-06-23,111421.35058597745
2020-06-24,109920.19404122974
2020-06-25,108637.024556269
2020-06-26,108637.024556269
2020-06-29,108575.32767948275
2020-06-30,108575.32767948275
2020-07-01,108575.32767948275
2020-07-02,108575.32767948275
2020-07-06,110712.01458414602
2020-07-07,109018.3073542916
2020-07-08,109428.49266288454
2020-07-09,110398.16633969526
2020-07-10,110335.43936977795
2020-07-13,110335.43936977795
2020-07-14,109859.14704497752
2020-07-15,109859.14704497752
2020-07-16,109859.14704497752
2020-07-17,109859.14704497752
2020-07-20,110323.63638329536
2020-07-21,111720.65554922537
2020-07-22,111720.65554922537
2020-07-23,111720.65554922537
2020-07-24,111538.99497526458
2020-07-27,111538.99497526458
2020-07-28,111538.99497526458
2020-07-29,111538.99497526458
2020-07-30,109471.16235492384
2020-07-31,109719.5672887613
2020-08-03,110010.8840956141
2020-08-04,109163.21052279502
2020-08-05,109163.21052279502
2020-08-06,109163.21052279502
2020-08-07,109163.21052279502
2020-08-10,109163.21052279502
2020-08-11,109163.21052279502
2020-08-12,109163.21052279502
2020-08-13,109440.35278112946
2020-08-14,109440.35278112946
2020-08-17,109440.35278112946
2020-08-18,110554.65055659301
2020-08-19,110383.94466605617
2020-08-20,109542.2773328593
2020-08-21,109542.2773328593
2020-08-24,110493.74523099982
2020-08-25,111001.2296497845
2020-08-26,111001.2296497845
2020-08-27,111551.7911667533
2020-08-28,112735.6564367618
2020-08-31,112735.6564367618
2020-09-01,114025.37620579657
2020-09-02,114025.37620579657
2020-09-03,114081.78292368203
2020-09-04,114864.34449102024
2020-09-08,114864.34449102024
2020-09-09,116771.5197061685
2020-09-10,116771.5197061685
2020-09-11,118435.73406911232
2020-09-14,118435.73406911232
2020-09-15,118435.73406911232
2020-09-16,119500.09211449519
2020-09-17,118829.5903125647
2020-09-18,118643.15555081629
2020-09-21,115604.82533418242
2020-09-22,115604.82533418242
2020-09-23,114667.83223208647
2020-09-24,113410.07982615603
2020-09-25,113410.07982615603
2020-09-28,113410.07982615603
2020-09-29,113410.07982615603
2020-09-30,114397.4626465477
2020-10-01,114397.4626465477
2020-10-02,112488.69022368247
2020-10-05,112488.69022368247
2020-10-06,112488.69022368247
2020-10-07,114644.39672233419
2020-10-08,114644.39672233419
2020-10-09,114644.39672233419
2020-10-12,114644.39672233419
2020-10-13,114396.89507761788
2020-10-14,114752.56267106305
2020-10-15,113324.63372741391
2020-10-16,113324.63372741391
2020-10-19,113637.80077417738
2020-10-20,114032.02311679636
2020-10-21,114032.02311679636
2020-10-22,114032.02311679636
2020-10-23,115252.2717894321
2020-10-26,114312.19180142182
2020-10-27,114548.87699284097
2020-10-28,111486.83880721635
2020-10-29,111275.83656672772
2020-10-30,111406.85390157241
2020-11-02,111406.85390157241
2020-11-03,113205.9379896734
2020-11-04,114284.96532613604
2020-11-05,114284.96532613604
2020-11-06,114284.96532613604
2020-11-09,114284.96532613604
2020-11-10,113810.38910253272
2020-11-11,113810.38910253272
2020-11-12,113810.38910253272
2020-11-13,115310.17403611734
2020-11-16,115310.17403611734
2020-11-17,115310.17403611734
2020-11-18,115310.17403611734
2020-11-19,114828.2312632471
2020-11-20,114828.2312632471
2020-11-23,114828.2312632471
2020-11-24,116071.39539343398
2020-11-25,116071.39539343398
2020-11-27,116729.0468415235
2020-11-30,115658.21659611237
2020-12-01,117786.71176411182
2020-12-02,117786.71176411182
2020-12-03,117786.71176411182
2020-12-04,117786.71176411182
2020-12-07,117763.154421759
2020-12-08,118414.73863031145
2020-12-09,118680.57827092354
2020-12-10,117510.328150444
2020-12-11,117510.328150444
2020-12-14,117510.328150444
2020-12-15,118133.55326230673
2020-12-16,118133.55326230673
2020-12-17,118133.55326230673
2020-12-18,118133.55326230673
2020-12-21,114948.20128186017
2020-12-22,114948.20128186017
2020-12-23,115280.48846489697
2020-12-24,115280.48846489697
2020-12-28,115320.06778609283
2020-12-29,115320.06778609283
2020-12-30,115320.06778609283
2020-12-31,116027.07014733549
2021-01-04,117241.4868148776
2021-01-05,117000.92465304263
2021-01-06,117000.92465304263
2021-01-07,117000.92465304263
2021-01-08,118602.95537402002
2021-01-11,116043.56457387989
2021-01-12,116043.56457387989
2021-01-13,116139.80368862738
2021-01-14,116237.42880144701
2021-01-15,116237.42880144701
2021-01-19,116237.42880144701
2021-01-20,116999.56934812893
2021-01-21,116793.5003174004
2021-01-22,114956.29152027804
2021-01-25,114956.29152027804
2021-01-26,114956.29152027804
2021-01-27,114956.29152027804
2021-01-28,114838.55606566607
2021-01-29,114838.55606566607
2021-02-01,117143.84006223768
2021-02-02,117143.84006223768
2021-02-03,118057.30356168385
2021-02-04,117772.43112490138
2021-02-05,117772.43112490138
2021-02-08,117772.43112490138
2021-02-09,117772.43112490138
2021-02-10,117772.43112490138
2021-02-11,118508.4945765957
2021-02-12,117711.9113913113
2021-02-16,117711.9113913113
2021-02-17,117711.9113913113
2021-02-18,117711.9113913113
2021-02-19,117301.58288178884
2021-02-22,115309.10865332773
2021-02-23,115027.79574838692
2021-02-24,115027.79574838692
2021-02-25,115027.79574838692
2021-02-26,115494.68710469035
2021-03-01,115494.68710469035
2021-03-02,115215.8567814854
2021-03-03,115215.8567814854
2021-03-04,116009.72451177039
2021-03-05,116720.96343220543
2021-03-08,115474.06155388485
2021-03-09,115474.06155388485
2021-03-10,116890.87100600309
2021-03-11,116890.87100600309
2021-03-12,116890.87100600309
2021-03-15,116890.87100600309
2021-03-16,116890.87100600309
2021-03-17,116890.87100600309
2021-03-18,116890.87100600309
2021-03-19,116890.87100600309
2021-03-22,116071.48375737653
2021-03-23,116071.48375737653
2021-03-24,116483.11044874473
2021-03-25,116491.17707664118
2021-03-26,116491.17707664118
2021-03-29,116491.17707664118
2021-03-30,116491.17707664118
2021-03-31,116491.17707664118
2021-04-01,118420.07452933925
2021-04-05,118420.07452933925
2021-04-06,118420.07452933925
2021-04-07,118420.07452933925
2021-04-08,119478.40134769639
2021-04-09,119478.40134769639
2021-04-12,119424.11950228247
2021-04-13,119217.34934989459
2021-04-14,119217.34934989459
2021-04-15,119217.34934989459
2021-04-16,119217.34934989459
2021-04-19,119217.34934989459
2021-04-20,118631.85707326836
2021-04-21,118631.85707326836
2021-04-22,118631.85707326836
2021-04-23,118631.85707326836
2021-04-26,118608.1307018537
2021-04-27,117860.12884426575
2021-04-28,118186.63640912344
2021-04-29,117871.10815467656
2021-04-30,117871.10815467656
2021-05-03,118234.38685049345
2021-05-04,118234.38685049345
2021-05-05,118234.38685049345
2021-05-06,118418.42898390215
2021-05-07,118418.42898390215
2021-05-10,118418.42898390215
2021-05-11,118418.42898390215
2021-05-12,118418.42898390215
2021-05-13,118896.8937871865
2021-05-14,118896.8937871865
2021-05-17,118496.58344150256
2021-05-18,118496.58344150256
2021-05-19,117450.38244602853
2021-05-20,117483.82420785537
2021-05-21,117483.82420785537
2021-05-24,117827.199822236
2021-05-25,118342.69453074795
2021-05-26,118520.63194504578
2021-05-27,118520.63194504578
2021-05-28,118520.63194504578
2021-06-01,118520.63194504578
2021-06-02,118496.92781865677
2021-06-03,118496.92781865677
2021-06-04,119774.45991546552
2021-06-07,120714.82698349327
2021-06-08,120714.82698349327
2021-06-09,121694.08595100025
2021-06-10,121613.3681271151
2021-06-11,121613.3681271151
2021-06-14,121613.3681271151
2021-06-15,121108.24841670804
2021-06-16,120970.70910768743
2021-06-17,120282.15815844545
2021-06-18,118924.85370867196
2021-06-21,118924.85370867196
2021-06-22,118924.85370867196
2021-06-23,118924.85370867196
2021-06-24,119785.79887111209
2021-06-25,119785.79887111209
2021-06-28,119621.37993967849
2021-06-29,119287.04396769234
2021-06-30,119287.04396769234
2021-07-01,119287.04396769234
2021-07-02,119829.46732779361
2021-07-06,119829.46732779361
2021-07-07,120263.74031512266
2021-07-08,120263.74031512266
2021-07-09,120263.74031512266
2021-07-12,120263.74031512266
2021-07-13,120263.74031512266
2021-07-14,121668.62143598325
2021-07-15,121668.62143598325
2021-07-16,121668.62143598325
2021-07-19,119871.44293401546
2021-07-20,119294.79759089183
2021-07-21,119294.79759089183
2021-07-22,119294.79759089183
2021-07-23,119294.79759089183
2021-07-26,117997.02645966265
2021-07-27,117997.02645966265
2021-07-28,117997.02645966265
2021-07-29,117997.02645966265
2021-07-30,117997.02645966265
2021-08-02,118960.16177040972
2021-08-03,119490.7041358674
2021-08-04,119490.7041358674
2021-08-05,119799.72646163657
2021-08-06,119799.72646163657
2021-08-09,120027.15321211357
2021-08-10,119862.03897214582
2021-08-11,119862.03897214582
2021-08-12,119862.03897214582
2021-08-13,120561.13222868452
2021-08-16,120561.13222868452
2021-08-17,120561.13222868452
2021-08-18,120561.13222868452
2021-08-19,120561.13222868452
2021-08-20,118990.28282645674
2021-08-23,118990.28282645674
2021-08-24,118990.28282645674
2021-08-25,118856.74044632544
2021-08-26,118856.74044632544
2021-08-27,119464.30975187718
2021-08-30,119464.30975187718
2021-08-31,119464.30975187718
2021-09-01,119464.30975187718
2021-09-02,119521.48292233025
2021-09-03,119521.48292233025
2021-09-07,119551.6729832576
2021-09-08,119551.6729832576
2021-09-09,119282.0524278687
2021-09-10,119282.0524278687
2021-09-13,120018.64626054803
2021-09-14,120185.32127024821
2021-09-15,120185.32127024821
2021-09-16,120185.32127024821
2021-09-17,120185.32127024821
2021-09-20,118151.31205187547
2021-09-21,118486.13384469833
2021-09-22,119152.59350192695
2021-09-23,119152.59350192695
2021-09-24,118202.1417162857
2021-09-27,117796.05849061681
2021-09-28,117796.05849061681
2021-09-29,117358.11351968811
2021-09-30,118055.99200372459
2021-10-01,119258.0683107896
2021-10-04,118450.72868382336
2021-10-05,118511.16547607227
2021-10-06,118511.16547607227
2021-10-07,118511.16547607227
2021-10-08,119107.94054913451
2021-10-11,118858.32191732964
2021-10-12,119512.61056338494
2021-10-13,119512.61056338494
2021-10-14,119512.61056338494
2021-10-15,120016.78701818024
2021-10-18,120016.78701818024
2021-10-19,120016.78701818024
2021-10-20,120047.57333757101
2021-10-21,120047.57333757101
2021-10-22,120632.09990894647
2021-10-25,121079.4092817123
2021-10-26,121305.52987666168
2021-10-27,121305.52987666168
2021-10-28,121056.36859942024
2021-10-29,119902.10954414218
2021-11-01,119902.10954414218
2021-11-02,119902.10954414218
2021-11-03,119934.9817109219
2021-11-04,119934.9817109219
2021-11-05,119934.9817109219
2021-11-08,119934.9817109219
2021-11-09,119910.9947145797
2021-11-10,119339.0984433746
2021-11-11,120458.1652268577
2021-11-12,121054.12030298194
2021-11-15,121058.16674323111
2021-11-16,120721.36359951262
2021-11-17,120869.02392394574
2021-11-18,119784.09255626105
2021-11-19,119846.20813958664
2021-11-22,119649.00901387358
2021-11-23,119420.70071936777
2021-11-24,119420.70071936777
2021-11-26,119420.70071936777
2021-11-29,120964.9050799159
2021-11-30,122389.94751535573
2021-12-01,122389.94751535573
2021-12-02,123283.1647084222
2021-12-03,123283.1647084222
2021-12-06,123799.61925927753
2021-12-07,124924.513668723
2021-12-08,124924.513668723
2021-12-09,124924.513668723
2021-12-10,124924.513668723
2021-12-13,124692.40617108613
2021-12-14,123642.18551093606
2021-12-15,123642.18551093606
2021-12-16,123642.18551093606
2021-12-17,123642.18551093606
2021-12-20,123642.18551093606
2021-12-21,124133.94798569204
2021-12-22,124133.94798569204
2021-12-23,124133.94798569204
2021-12-27,124133.94798569204
2021-12-28,124133.94798569204
2021-12-29,124441.4003341338
2021-12-30,124249.47661737686
2021-12-31,124249.47661737686
2022-01-03,124224.62672205339
2022-01-04,124089.11397780293
2022-01-05,124089.11397780293
2022-01-06,124313.91663462299
2022-01-07,124313.91663462299
2022-01-10,124313.91663462299
2022-01-11,124289.05385129608
2022-01-12,124289.05385129608
2022-01-13,124289.05385129608
2022-01-14,124073.73558147172
2022-01-18,124073.73558147172
2022-01-19,124545.21577668132
2022-01-20,124856.46116207303
2022-01-21,125311.70702815628
2022-01-24,123566.90488307056
2022-01-25,122134.4309024031
2022-01-26,122134.4309024031
2022-01-27,122683.40510027144
2022-01-28,122862.95203039728
2022-01-31,122862.95203039728
2022-02-01,122862.95203039728
2022-02-02,122862.95203039728
2022-02-03,122862.95203039728
2022-02-04,121814.2844473785
2022-02-07,121814.2844473785
2022-02-08,121814.2844473785
2022-02-09,121814.2844473785
2022-02-10,121814.2844473785
2022-02-11,122284.87805099758
2022-02-14,122284.87805099758
2022-02-15,123253.7097960182
2022-02-16,123253.7097960182
2022-02-17,123253.7097960182
2022-02-18,123338.71537950028
2022-02-22,122210.83909099057
2022-02-23,122210.83909099057
2022-02-24,118509.2073266347
2022-02-25,118509.2073266347
2022-02-28,118509.2073266347
2022-03-01,118509.2073266347
2022-03-02,118378.47526857274
2022-03-03,118378.47526857274
2022-03-04,116118.73212972318
2022-03-07,116118.73212972318
2022-03-08,116123.25479479779
2022-03-09,116123.25479479779
2022-03-10,116123.25479479779
2022-03-11,116894.6692049346
2022-03-14,117485.54144580539
2022-03-15,117705.50965481126
2022-03-16,117705.50965481126
2022-03-17,117705.50965481126
2022-03-18,117705.50965481126
2022-03-21,117705.50965481126
2022-03-22,118871.93606283428
2022-03-23,118871.93606283428
2022-03-24,118848.16167562171
2022-03-25,118848.16167562171
2022-03-28,118425.90700833063
2022-03-29,118425.90700833063
2022-03-30,118425.90700833063
2022-03-31,118425.90700833063
2022-04-01,118425.90700833063
2022-04-04,118978.73739857195
2022-04-05,119221.76450764357
2022-04-06,118456.18375174966
2022-04-07,118184.41673750874
2022-04-08,118309.7831112373
2022-04-11,117486.3930051517
2022-04-12,117486.3930051517
2022-04-13,117835.39538731525
2022-04-14,117835.39538731525
2022-04-18,117736.45385489835
2022-04-19,117736.45385489835
2022-04-20,117736.45385489835
2022-04-21,117437.35316148824
2022-04-22,116700.27066296496
2022-04-25,116700.27066296496
2022-04-26,116700.27066296496
2022-04-27,116365.03678968859
2022-04-28,116550.2098849544
2022-04-29,116550.2098849544
