entry_time,exit_time,entry_price,exit_price,stop_price,direction,instrument,basket
2021-03-04 16:55:00-05:00,2021-03-05 08:40:00-05:00,39.37,39.27,,long,INDA,em_regional
2021-03-08 16:05:00-05:00,2021-03-09 04:05:00-05:00,39.3,39.27,,long,INDA,em_regional
2021-03-23 16:00:00-04:00,2021-03-24 08:40:00-04:00,39.35,39.04,,long,INDA,em_regional
2021-04-12 16:45:00-04:00,2021-04-13 06:35:00-04:00,37.41,37.6,,long,INDA,em_regional
2021-04-20 16:00:00-04:00,2021-04-21 04:10:00-04:00,36.79,36.38,,long,INDA,em_regional
2021-04-22 16:00:00-04:00,2021-04-23 04:00:00-04:00,37.01,37.37,,long,INDA,em_regional
2021-04-30 16:40:00-04:00,2021-05-03 07:15:00-04:00,38.16,38.48,,long,INDA,em_regional
2021-05-10 16:00:00-04:00,2021-05-11 06:30:00-04:00,39.45,39.13,,long,INDA,em_regional
2021-05-12 17:20:00-04:00,2021-05-13 05:05:00-04:00,37.7,38.16,,long,INDA,em_regional
2021-05-21 16:00:00-04:00,2021-05-24 07:45:00-04:00,40.13,40.32,,long,INDA,em_regional
2021-07-06 16:00:00-04:00,2021-07-07 06:05:00-04:00,40.98,40.99,,long,INDA,em_regional
2021-08-09 16:40:00-04:00,2021-08-10 07:45:00-04:00,42.25,42.51,,long,INDA,em_regional
2021-08-18 16:05:00-04:00,2021-08-19 07:55:00-04:00,42.76,42.49,,long,INDA,em_regional
2021-09-17 16:05:00-04:00,2021-09-20 07:00:00-04:00,45.97,45.64,,long,INDA,em_regional
2021-09-28 16:00:00-04:00,2021-09-29 07:20:00-04:00,45.65,45.71,,long,INDA,em_regional
2021-10-04 19:05:00-04:00,2021-10-05 04:00:00-04:00,45.32,46.31,,long,INDA,em_regional
2021-10-08 16:00:00-04:00,2021-10-11 05:50:00-04:00,46.0,45.74,,long,INDA,em_regional
2021-11-10 19:35:00-05:00,2021-11-11 06:20:00-05:00,46.58,46.57,,long,INDA,em_regional
2021-11-29 18:55:00-05:00,2021-11-30 07:10:00-05:00,44.08,44.11,,long,INDA,em_regional
2021-12-01 18:20:00-05:00,2021-12-02 05:00:00-05:00,44.31,45.09,,long,INDA,em_regional
2021-12-03 16:00:00-05:00,2021-12-06 06:15:00-05:00,44.54,44.08,,long,INDA,em_regional
2021-12-13 17:20:00-05:00,2021-12-14 06:55:00-05:00,44.44,44.44,,long,INDA,em_regional
2021-12-31 17:00:00-05:00,2022-01-03 04:00:00-05:00,45.5,45.69,,long,INDA,em_regional
2022-01-05 18:20:00-05:00,2022-01-06 07:05:00-05:00,45.83,46.18,,long,INDA,em_regional
2022-01-19 16:25:00-05:00,2022-01-20 07:45:00-05:00,46.6,46.49,,long,INDA,em_regional
2022-01-20 19:10:00-05:00,2022-01-21 04:15:00-05:00,45.83,45.21,,long,INDA,em_regional
2022-01-21 17:00:00-05:00,2022-01-24 04:00:00-05:00,45.53,44.99,,long,INDA,em_regional
2022-01-26 16:00:00-05:00,2022-01-27 05:05:00-05:00,44.11,44.07,,long,INDA,em_regional
2022-01-27 16:00:00-05:00,2022-01-28 08:45:00-05:00,43.88,44.25,,long,INDA,em_regional
2022-02-11 16:00:00-05:00,2022-02-14 04:00:00-05:00,43.91,43.6,,long,INDA,em_regional
2022-02-14 16:10:00-05:00,2022-02-15 07:00:00-05:00,42.96,44.52,,long,INDA,em_regional
2022-02-23 16:40:00-05:00,2022-02-24 04:00:00-05:00,43.27,43.21,,long,INDA,em_regional
2022-03-01 16:45:00-05:00,2022-03-02 07:25:00-05:00,42.16,42.69,,long,INDA,em_regional
2022-03-03 19:40:00-05:00,2022-03-04 04:35:00-05:00,41.62,41.62,,long,INDA,em_regional
2022-03-07 17:45:00-05:00,2022-03-08 07:00:00-05:00,40.69,40.63,,long,INDA,em_regional
2022-03-11 16:00:00-05:00,2022-03-14 05:55:00-04:00,41.71,42.03,,long,INDA,em_regional
2022-03-30 16:00:00-04:00,2022-03-31 09:10:00-04:00,44.46,44.52,,long,INDA,em_regional
2022-03-31 16:00:00-04:00,2022-04-01 07:10:00-04:00,44.16,44.9,,long,INDA,em_regional
2022-04-05 16:00:00-04:00,2022-04-06 08:25:00-04:00,45.56,45.25,,long,INDA,em_regional
2022-04-12 16:00:00-04:00,2022-04-13 07:50:00-04:00,44.68,44.73,,long,INDA,em_regional
2022-04-14 17:40:00-04:00,2022-04-18 08:40:00-04:00,44.48,44.3,,long,INDA,em_regional
2022-04-21 16:00:00-04:00,2022-04-22 06:05:00-04:00,44.29,44.25,,long,INDA,em_regional
2022-04-22 16:00:00-04:00,2022-04-25 05:40:00-04:00,43.8,43.22,,long,INDA,em_regional
2022-04-26 16:55:00-04:00,2022-04-27 05:00:00-04:00,43.37,42.97,,long,INDA,em_regional
2022-04-29 16:00:00-04:00,2022-05-02 04:50:00-04:00,43.26,43.14,,long,INDA,em_regional
2022-05-05 16:05:00-04:00,2022-05-06 05:00:00-04:00,42.02,41.92,,long,INDA,em_regional
2022-05-09 16:10:00-04:00,2022-05-10 07:00:00-04:00,40.98,40.97,,long,INDA,em_regional
2022-05-10 16:25:00-04:00,2022-05-11 08:10:00-04:00,40.65,40.9,,long,INDA,em_regional
2022-05-11 16:00:00-04:00,2022-05-12 04:35:00-04:00,40.24,40.13,,long,INDA,em_regional
2022-05-18 18:10:00-04:00,2022-05-19 08:50:00-04:00,40.03,39.98,,long,INDA,em_regional
2022-05-20 17:55:00-04:00,2022-05-23 06:00:00-04:00,40.86,40.83,,long,INDA,em_regional
2022-05-31 19:50:00-04:00,2022-06-01 04:10:00-04:00,41.42,41.08,,long,INDA,em_regional
2022-06-01 19:20:00-04:00,2022-06-02 05:15:00-04:00,41.13,41.39,,long,INDA,em_regional
2022-06-03 16:00:00-04:00,2022-06-06 04:30:00-04:00,41.04,41.15,,long,INDA,em_regional
2022-06-06 16:05:00-04:00,2022-06-07 08:45:00-04:00,41.03,40.83,,long,INDA,em_regional
2022-06-09 16:05:00-04:00,2022-06-10 05:55:00-04:00,40.41,40.13,,long,INDA,em_regional
2022-06-28 16:00:00-04:00,2022-06-29 07:50:00-04:00,38.78,38.99,,long,INDA,em_regional
2022-07-18 16:00:00-04:00,2022-07-19 07:50:00-04:00,39.64,40.08,,long,INDA,em_regional
2022-07-20 16:00:00-04:00,2022-07-21 07:50:00-04:00,39.94,40.09,,long,INDA,em_regional
2022-08-22 16:00:00-04:00,2022-08-23 07:45:00-04:00,42.31,42.66,,long,INDA,em_regional
2022-08-30 16:00:00-04:00,2022-08-31 04:00:00-04:00,42.87,42.87,,long,INDA,em_regional
2022-08-31 19:25:00-04:00,2022-09-01 07:35:00-04:00,42.63,42.82,,long,INDA,em_regional
2022-09-02 16:00:00-04:00,2022-09-06 04:00:00-04:00,42.48,42.41,,long,INDA,em_regional
2022-09-13 19:00:00-04:00,2022-09-14 07:15:00-04:00,43.35,43.64,,long,INDA,em_regional
2022-09-21 18:35:00-04:00,2022-09-22 08:00:00-04:00,42.3,42.43,,long,INDA,em_regional
2022-09-22 16:05:00-04:00,2022-09-23 06:40:00-04:00,42.06,41.43,,long,INDA,em_regional
2022-09-23 16:00:00-04:00,2022-09-26 07:00:00-04:00,41.3,40.64,,long,INDA,em_regional
2022-09-26 16:10:00-04:00,2022-09-27 05:15:00-04:00,40.53,40.9,,long,INDA,em_regional
2022-09-27 16:00:00-04:00,2022-09-28 05:15:00-04:00,40.32,40.34,,long,INDA,em_regional
2022-10-07 16:00:00-04:00,2022-10-10 09:05:00-04:00,40.04,40.64,,long,INDA,em_regional
2022-10-14 16:05:00-04:00,2022-10-17 04:00:00-04:00,40.03,40.05,,long,INDA,em_regional
2022-10-18 16:00:00-04:00,2022-10-19 07:45:00-04:00,40.97,40.46,,long,INDA,em_regional
2022-11-01 16:00:00-04:00,2022-11-02 09:15:00-04:00,42.03,41.76,,long,INDA,em_regional
2022-11-02 16:15:00-04:00,2022-11-03 08:00:00-04:00,41.64,41.68,,long,INDA,em_regional
2022-11-09 19:45:00-05:00,2022-11-10 08:30:00-05:00,42.41,43.69,,long,INDA,em_regional
2022-11-15 17:10:00-05:00,2022-11-16 07:10:00-05:00,43.17,42.92,,long,INDA,em_regional
2022-12-06 19:55:00-05:00,2022-12-07 04:00:00-05:00,43.02,42.86,,long,INDA,em_regional
2022-12-09 16:00:00-05:00,2022-12-13 08:35:00-05:00,42.39,43.1,,long,INDA,em_regional
2022-12-13 16:00:00-05:00,2022-12-15 07:15:00-05:00,42.82,42.36,,long,INDA,em_regional
2022-12-15 16:05:00-05:00,2022-12-16 06:35:00-05:00,41.82,41.63,,long,INDA,em_regional
2022-12-30 16:00:00-05:00,2023-01-03 04:00:00-05:00,41.4,42.61,,long,INDA,em_regional
2023-01-18 18:40:00-05:00,2023-01-19 07:25:00-05:00,41.92,41.83,,long,INDA,em_regional
2023-02-01 19:50:00-05:00,2023-02-02 04:00:00-05:00,40.07,39.81,,long,INDA,em_regional
2023-02-09 16:00:00-05:00,2023-02-10 06:00:00-05:00,39.9,40.03,,long,INDA,em_regional
2023-03-07 16:00:00-05:00,2023-03-08 05:25:00-05:00,39.5,39.7,,long,INDA,em_regional
2023-03-09 17:05:00-05:00,2023-03-10 04:00:00-05:00,39.23,38.9,,long,INDA,em_regional
2023-03-10 16:00:00-05:00,2023-03-13 04:05:00-04:00,38.98,38.89,,long,INDA,em_regional
2023-05-30 16:00:00-04:00,2023-05-31 07:55:00-04:00,41.43,41.44,,long,INDA,em_regional
2023-07-27 19:40:00-04:00,2023-07-28 04:00:00-04:00,44.27,43.96,,long,INDA,em_regional
2023-08-02 19:20:00-04:00,2023-08-03 04:00:00-04:00,43.32,43.3,,long,INDA,em_regional
2023-08-17 17:30:00-04:00,2023-08-18 06:00:00-04:00,42.79,42.89,,long,INDA,em_regional
2023-08-22 16:00:00-04:00,2023-08-23 08:35:00-04:00,43.21,43.69,,long,INDA,em_regional
2023-09-29 18:20:00-04:00,2023-10-02 09:15:00-04:00,44.11,43.87,,long,INDA,em_regional
2023-10-12 16:20:00-04:00,2023-10-13 05:55:00-04:00,44.0,43.74,,long,INDA,em_regional
2023-10-18 16:35:00-04:00,2023-10-19 08:40:00-04:00,43.97,43.98,,long,INDA,em_regional
2023-10-27 16:20:00-04:00,2023-10-30 05:35:00-04:00,42.65,42.94,,long,INDA,em_regional
2023-12-15 17:50:00-05:00,2023-12-18 08:00:00-05:00,48.08,48.15,,long,INDA,em_regional
2023-12-20 19:05:00-05:00,2023-12-21 04:00:00-05:00,47.56,47.3,,long,INDA,em_regional
2024-01-16 19:00:00-05:00,2024-01-17 04:00:00-05:00,48.97,48.71,,long,INDA,em_regional
2024-02-29 19:55:00-05:00,2024-03-01 06:10:00-05:00,51.06,51.48,,long,INDA,em_regional
2024-03-13 18:55:00-04:00,2024-03-14 04:35:00-04:00,50.11,50.21,,long,INDA,em_regional
2024-03-15 18:10:00-04:00,2024-03-18 04:00:00-04:00,50.19,50.06,,long,INDA,em_regional
2024-03-21 19:55:00-04:00,2024-03-22 05:50:00-04:00,50.43,50.5,,long,INDA,em_regional
2024-04-01 16:35:00-04:00,2024-04-02 07:05:00-04:00,51.11,51.28,,long,INDA,em_regional
2024-04-04 18:20:00-04:00,2024-04-05 07:00:00-04:00,51.07,51.22,,long,INDA,em_regional
2024-04-12 17:40:00-04:00,2024-04-15 04:50:00-04:00,51.33,51.23,,long,INDA,em_regional
2024-04-15 18:40:00-04:00,2024-04-16 05:15:00-04:00,52.02,50.84,,long,INDA,em_regional
2024-04-17 19:05:00-04:00,2024-04-18 08:05:00-04:00,50.51,51.1,,long,INDA,em_regional
2024-05-10 16:20:00-04:00,2024-05-13 08:00:00-04:00,51.0,51.33,,long,INDA,em_regional
2024-07-23 18:50:00-04:00,2024-07-24 04:00:00-04:00,55.19,55.4,,long,INDA,em_regional
2024-07-24 19:50:00-04:00,2024-07-25 04:00:00-04:00,55.0,54.9,,long,INDA,em_regional
2024-08-01 19:25:00-04:00,2024-08-02 04:00:00-04:00,56.89,55.66,,long,INDA,em_regional
2024-08-07 17:00:00-04:00,2024-08-08 07:00:00-04:00,54.82,54.86,,long,INDA,em_regional
2024-09-03 18:30:00-04:00,2024-09-04 05:40:00-04:00,56.77,56.94,,long,INDA,em_regional
2024-09-06 17:55:00-04:00,2024-09-09 08:00:00-04:00,56.34,56.47,,long,INDA,em_regional
2024-10-01 19:50:00-04:00,2024-10-02 04:30:00-04:00,57.78,57.76,,long,INDA,em_regional
2024-10-07 19:35:00-04:00,2024-10-08 04:00:00-04:00,55.65,56.09,,long,INDA,em_regional
2024-11-15 19:00:00-05:00,2024-11-18 07:00:00-05:00,52.68,52.71,,long,INDA,em_regional
2024-12-18 19:50:00-05:00,2024-12-19 04:00:00-05:00,53.65,53.89,,long,INDA,em_regional
2024-12-19 19:55:00-05:00,2024-12-20 04:25:00-05:00,53.8,53.33,,long,INDA,em_regional
2025-01-07 17:15:00-05:00,2025-01-08 06:30:00-05:00,52.41,52.42,,long,INDA,em_regional
2025-01-10 19:55:00-05:00,2025-01-13 04:00:00-05:00,51.3,51.0,,long,INDA,em_regional
2025-02-07 19:55:00-05:00,2025-02-10 04:15:00-05:00,50.44,50.43,,long,INDA,em_regional
2025-02-21 19:40:00-05:00,2025-02-24 04:00:00-05:00,49.64,49.38,,long,INDA,em_regional
2025-03-28 19:55:00-04:00,2025-03-31 04:05:00-04:00,51.66,50.97,,long,INDA,em_regional
2025-04-04 19:45:00-04:00,2025-04-07 04:00:00-04:00,49.1,47.1,,long,INDA,em_regional
2025-04-08 19:15:00-04:00,2025-04-09 04:55:00-04:00,49.01,49.23,,long,INDA,em_regional
2025-04-14 16:30:00-04:00,2025-04-15 05:10:00-04:00,50.93,51.42,,long,INDA,em_regional
2025-04-15 19:10:00-04:00,2025-04-16 04:00:00-04:00,51.21,51.25,,long,INDA,em_regional
2025-04-23 18:25:00-04:00,2025-04-24 04:10:00-04:00,52.9793,53.42,,long,INDA,em_regional
2025-04-28 19:25:00-04:00,2025-04-29 04:00:00-04:00,53.4987,53.51,,long,INDA,em_regional
2025-05-07 19:15:00-04:00,2025-05-08 04:00:00-04:00,53.31,53.53,,long,INDA,em_regional
2025-05-08 19:55:00-04:00,2025-05-09 04:00:00-04:00,52.0,52.51,,long,INDA,em_regional
2025-05-09 19:55:00-04:00,2025-05-12 04:00:00-04:00,52.28,54.4,,long,INDA,em_regional
2025-07-15 18:15:00-04:00,2025-07-16 04:40:00-04:00,55.03,55.09,,long,INDA,em_regional
2025-07-24 19:10:00-04:00,2025-07-25 04:00:00-04:00,54.5185,54.0,,long,INDA,em_regional
2025-08-04 19:05:00-04:00,2025-08-05 05:35:00-04:00,52.44,52.47,,long,INDA,em_regional
2025-10-10 19:45:00-04:00,2025-10-13 04:00:00-04:00,52.61,53.05,,long,INDA,em_regional
2025-11-20 18:55:00-05:00,2025-11-21 04:10:00-05:00,54.55,54.6,,long,INDA,em_regional
2026-02-03 19:20:00-05:00,2026-02-04 04:05:00-05:00,53.15,53.31,,long,INDA,em_regional
2026-02-12 16:25:00-05:00,2026-02-13 04:35:00-05:00,53.0,52.9,,long,INDA,em_regional
2026-03-12 19:35:00-04:00,2026-03-13 04:00:00-04:00,48.58,48.59,,long,INDA,em_regional
2026-03-18 19:40:00-04:00,2026-03-19 04:35:00-04:00,47.72,47.53,,long,INDA,em_regional
2026-03-20 19:55:00-04:00,2026-03-23 04:00:00-04:00,46.76,46.06,,long,INDA,em_regional
2026-03-26 19:50:00-04:00,2026-03-27 04:00:00-04:00,46.85,46.51,,long,INDA,em_regional
2026-03-27 19:50:00-04:00,2026-03-30 04:00:00-04:00,45.98,45.53,,long,INDA,em_regional
2026-04-08 19:30:00-04:00,2026-04-09 04:00:00-04:00,49.0507,49.05,,long,INDA,em_regional
2026-04-21 19:35:00-04:00,2026-04-22 04:00:00-04:00,49.9193,50.6,,long,INDA,em_regional
2026-05-07 18:50:00-04:00,2026-05-08 04:00:00-04:00,49.7,49.79,,long,INDA,em_regional
2026-05-11 19:50:00-04:00,2026-05-12 04:00:00-04:00,48.43,48.24,,long,INDA,em_regional
2026-06-03 19:15:00-04:00,2026-06-04 05:10:00-04:00,47.41,47.89,,long,INDA,em_regional
2026-06-05 18:35:00-04:00,2026-06-08 04:00:00-04:00,47.32,47.21,,long,INDA,em_regional
2026-06-08 19:15:00-04:00,2026-06-09 04:00:00-04:00,47.2084,47.4,,long,INDA,em_regional
2026-06-09 16:40:00-04:00,2026-06-10 04:00:00-04:00,47.6493,47.79,,long,INDA,em_regional
2026-06-10 16:05:00-04:00,2026-06-11 04:00:00-04:00,47.29,47.13,,long,INDA,em_regional
2026-06-17 19:40:00-04:00,2026-06-18 04:00:00-04:00,49.2,49.3,,long,INDA,em_regional
2026-06-18 16:55:00-04:00,2026-06-22 04:00:00-04:00,49.58,49.56,,long,INDA,em_regional
