entry_time,exit_time,position,entry_price,exit_price,exit_reason,risk,shares,gross_pnl,fees,net_pnl,equity_before,equity,regime,entry_vix,exit_vix,days_held,is_pre_2018
2016-06-13,2016-06-20,long,49.05,55.54,signal,2.4525,968,6282.32,21.02,6261.3,100000.0,106261.3,normal,20.97,18.37,5,True
2016-06-28,2016-07-01,long,45.43,50.61,signal,2.2715,1111,5754.98,23.97,5731.01,106261.3,111992.32,normal,18.75,14.77,3,True
2016-09-14,2016-09-19,long,62.06,66.74,signal,3.103,857,4010.76,18.87,3991.89,111992.32,115984.2,normal,18.14,15.53,3,True
2016-11-01,2016-11-10,long,69.83,74.0,signal,3.4915,788,3285.96,17.51,3268.45,115984.2,119252.65,normal,18.56,14.74,7,True
2018-02-12,2018-02-15,long,22.68,25.82,signal,1.134,2497,7840.58,52.15,7788.43,119252.65,127041.09,normal,25.61,19.13,3,True
2018-02-21,2018-02-26,long,24.1,27.3,signal,1.205,2503,8009.6,52.38,7957.22,127041.09,134998.31,normal,20.02,15.8,3,True
2018-03-22,2018-03-29,long,23.44,23.48,signal,1.172,5471,218.84,113.9,104.94,134998.31,135103.25,normal,23.34,19.97,5,False
2018-10-10,2018-10-16,long,25.82,26.43,signal,1.291,4970,3031.7,103.88,2927.82,135103.25,138031.07,normal,22.96,17.62,4,False
2018-10-22,2018-11-01,long,25.42,24.68,signal,1.271,5158,-3816.92,107.56,-3924.48,138031.07,134106.6,normal,19.64,19.34,8,False
2018-11-06,2018-11-09,long,25.12,25.72,signal,1.256,5071,3042.6,105.89,2936.71,134106.6,137043.31,normal,19.91,17.36,3,False
2018-11-23,2018-11-28,long,23.72,24.97,signal,1.186,5488,6860.0,114.48,6745.52,137043.31,143788.83,normal,21.52,18.49,3,False
2018-12-17,2019-01-02,long,22.3,21.5,signal,1.115,6125,-4900.0,127.18,-5027.18,143788.83,138761.65,normal,24.52,23.22,10,False
2019-05-07,2019-05-14,long,24.91,24.98,signal,1.2455,5291,370.37,110.37,260.0,138761.65,139021.65,normal,19.32,18.06,5,False
2019-05-31,2019-06-05,long,24.91,25.8,signal,1.2455,5301,4717.89,110.7,4607.19,139021.65,143628.84,normal,18.71,16.09,3,False
2019-08-05,2019-08-08,long,24.98,26.31,signal,1.249,5462,7264.46,114.14,7150.32,143628.84,150779.16,normal,24.59,16.91,3,False
2019-08-16,2019-08-21,long,24.98,26.28,signal,1.249,5734,7454.2,119.82,7334.38,150779.16,158113.54,normal,18.47,15.8,3,False
2019-09-03,2019-09-06,long,24.69,26.38,signal,1.2345,6083,10280.27,127.13,10153.14,158113.54,168266.68,normal,19.66,15.0,3,False
2019-10-02,2019-10-07,long,25.22,26.26,signal,1.261,6338,6591.52,132.44,6459.08,168266.68,174725.76,normal,20.56,17.86,3,False
2020-01-27,2020-02-04,long,31.71,32.44,signal,1.5855,5234,3820.82,110.27,3710.55,174725.76,178436.31,normal,18.23,16.05,6,False
2020-02-24,2020-06-05,long,29.14,18.24,signal,1.457,5817,-63405.3,120.26,-63525.56,178436.31,114910.75,normal,25.03,24.52,72,False
2020-06-19,2020-06-30,long,15.26,15.75,signal,0.763,7153,3504.97,147.38,3357.59,114910.75,118268.34,vix30,35.12,30.43,7,False
2020-09-09,2020-09-14,long,17.15,17.75,signal,0.8575,6551,3930.6,135.34,3795.26,118268.34,122063.6,normal,28.81,25.85,3,False
2020-09-24,2020-09-29,long,17.31,17.75,signal,0.8655,6699,2947.56,138.4,2809.16,122063.6,124872.77,normal,28.51,26.27,3,False
2020-11-03,2020-11-11,long,17.52,19.79,signal,0.876,6771,15370.17,140.27,15229.9,124872.77,140102.67,vix30,35.55,23.45,6,False
2021-01-04,2021-01-07,long,19.83,20.79,signal,0.9915,6711,6442.56,139.21,6303.35,140102.67,146406.01,normal,26.97,22.37,3,False
2021-02-25,2021-03-02,long,19.7,20.87,signal,0.985,7060,8260.2,146.47,8113.73,146406.01,154519.75,normal,28.89,24.1,3,False
2021-05-11,2021-05-14,long,24.43,24.75,signal,1.2215,6008,1922.56,125.29,1797.27,154519.75,156317.01,normal,21.84,18.81,3,False
2021-05-20,2021-05-25,long,24.25,24.94,signal,1.2125,6123,4224.87,127.72,4097.15,156317.01,160414.16,normal,20.67,18.84,3,False
2021-06-18,2021-06-23,long,25.71,27.47,signal,1.2855,5927,10431.52,124.05,10307.47,160414.16,170721.63,normal,20.7,16.32,3,False
2021-07-19,2021-07-22,long,25.2,26.84,signal,1.26,6435,10553.4,134.57,10418.83,170721.63,181140.46,normal,22.5,17.69,3,False
2021-08-18,2021-08-23,long,27.25,28.28,signal,1.3625,6314,6503.42,132.29,6371.13,181140.46,187511.59,normal,21.57,17.15,3,False
2021-09-10,2021-09-16,long,28.0,29.03,signal,1.4,6362,6552.86,133.43,6419.43,187511.59,193931.02,normal,20.95,18.69,4,False
2021-09-28,2021-10-05,long,27.38,27.8,signal,1.369,6728,2825.76,140.88,2684.88,193931.02,196615.9,normal,23.25,21.3,5,False
2021-11-26,2021-12-07,long,27.28,27.99,signal,1.364,6846,4860.66,143.38,4717.28,196615.9,201333.18,normal,28.62,21.89,7,False
2021-12-14,2021-12-21,long,28.49,28.48,signal,1.4245,6713,-67.13,140.69,-207.82,201333.18,201125.36,normal,21.89,21.01,5,False
2022-01-19,2022-02-01,long,29.09,29.15,signal,1.4545,6568,394.08,137.77,256.31,201125.36,201381.67,normal,23.85,21.96,9,False
2022-02-11,2022-02-16,long,26.42,28.04,signal,1.321,7241,11730.42,151.67,11578.75,201381.67,212960.42,normal,27.36,24.29,3,False
2022-03-03,2022-03-16,long,24.97,25.46,signal,1.2485,8102,3969.98,169.12,3800.86,212960.42,216761.28,vix30,30.48,26.67,9,False
2022-04-22,2022-05-04,long,25.56,25.84,signal,1.278,8056,2255.68,168.24,2087.44,216761.28,218848.72,normal,28.21,25.42,8,False
2022-05-19,2022-05-25,long,23.87,24.22,signal,1.1935,8709,3048.15,181.49,2866.66,218848.72,221715.38,normal,29.35,28.37,4,False
2022-08-26,2022-09-08,long,26.39,27.14,signal,1.3195,7981,5985.75,166.97,5818.78,221715.38,227534.16,normal,25.56,23.61,8,False
2022-09-20,2022-10-28,long,26.17,26.23,signal,1.3085,8259,495.54,172.57,322.97,227534.16,227857.13,normal,27.16,25.75,28,False
2023-02-21,2023-02-27,long,30.9,31.87,signal,1.545,7005,6794.85,147.47,6647.38,227857.13,234504.51,normal,22.87,20.95,4,False
2023-03-09,2023-03-21,long,31.58,30.67,signal,1.579,7054,-6419.14,148.27,-6567.41,234504.51,227937.1,normal,22.61,21.38,8,False
2023-05-24,2023-05-30,long,34.41,35.96,signal,1.7205,6292,9752.6,133.17,9619.43,227937.1,237556.53,normal,20.03,17.46,3,False
2023-09-26,2023-09-29,long,41.72,43.17,signal,2.086,5409,7843.05,115.57,7727.48,237556.53,245284.01,normal,18.94,17.52,3,False
2023-10-13,2023-10-24,long,41.04,41.49,signal,2.052,5677,2554.65,121.03,2433.62,245284.01,247717.63,normal,19.32,18.97,7,False
2024-04-15,2024-04-18,long,51.27,52.12,signal,2.5635,4590,3901.5,99.21,3802.29,247717.63,251519.92,normal,19.23,18.0,3,False
2024-07-24,2024-07-29,long,57.39,59.28,signal,2.8695,4163,7868.07,90.81,7777.26,251519.92,259297.18,normal,18.04,16.6,3,False
2024-08-08,2024-08-13,long,45.73,50.79,signal,2.2865,5386,27253.16,116.22,27136.94,259297.18,286434.12,normal,23.79,18.12,3,False
2024-09-03,2024-09-10,long,48.33,49.18,signal,2.4165,5630,4785.5,121.23,4664.27,286434.12,291098.38,normal,20.72,19.08,5,False
2024-10-03,2024-10-11,long,47.41,47.69,signal,2.3705,5833,1633.24,125.36,1507.88,291098.38,292606.26,normal,20.49,20.46,6,False
2024-10-31,2024-11-06,long,45.91,51.09,signal,2.2955,6054,31359.72,130.68,31229.04,292606.26,323835.3,normal,23.16,16.27,4,False
2024-12-18,2024-12-23,long,47.69,50.66,signal,2.3845,6450,19156.5,139.15,19017.35,323835.3,342852.64,normal,27.62,16.78,3,False
2025-01-10,2025-01-15,long,48.02,51.04,signal,2.401,6782,20481.64,146.39,20335.25,342852.64,363187.9,normal,19.54,16.12,3,False
2025-02-03,2025-02-06,long,50.01,51.57,signal,2.5005,6899,10762.44,149.02,10613.42,363187.9,373801.32,normal,18.62,15.5,3,False
2025-02-21,2025-03-24,long,50.38,48.91,signal,2.519,7048,-10360.56,151.71,-10512.27,373801.32,363289.05,normal,18.21,17.48,21,False
2025-04-04,2025-04-11,long,36.65,34.63,signal,1.8325,9416,-19020.32,198.95,-19219.27,363289.05,344069.78,autobuy,45.31,37.56,5,False
2025-04-21,2025-04-29,long,34.58,37.88,signal,1.729,9452,31191.6,200.56,30991.04,344069.78,375060.82,vix30,33.82,24.17,6,False
2025-08-01,2025-08-06,long,43.46,45.49,signal,2.173,8198,16641.94,175.69,16466.25,375060.82,391527.07,normal,20.38,16.77,3,False
2025-10-10,2025-10-20,long,47.67,49.58,signal,2.3835,7802,14901.82,168.09,14733.73,391527.07,406260.8,normal,21.66,18.23,6,False
2025-11-04,2025-11-10,long,48.86,50.34,signal,2.443,7899,11690.52,170.35,11520.17,406260.8,417780.97,normal,19.0,17.6,4,False
2025-11-20,2025-11-25,long,45.62,49.26,signal,2.281,8699,31664.36,187.34,31477.02,417780.97,449258.0,normal,26.42,18.56,3,False
2026-01-20,2026-01-23,long,52.3,55.04,signal,2.615,8160,22358.4,177.04,22181.36,449258.0,471439.36,normal,20.09,16.09,3,False
2026-02-04,2026-02-09,long,53.7,54.74,signal,2.685,8340,8673.6,180.88,8492.72,471439.36,479932.08,normal,18.64,17.36,3,False
2026-02-20,2026-02-25,long,52.95,53.8,signal,2.6475,8610,7318.5,186.51,7131.99,479932.08,487064.07,normal,19.09,17.93,3,False
2026-03-09,2026-03-16,long,48.96,48.53,signal,2.448,9450,-4063.5,203.32,-4266.82,487064.07,482797.26,normal,25.5,23.51,5,False
2026-03-24,2026-03-31,long,46.29,45.8,end_of_data,2.3145,9908,-4854.92,212.42,-5067.34,482797.26,477729.92,normal,26.95,25.25,5,False
