ym,monthly_ret
1963-12,0.009923771556160865
1964-01,0.011940189982264648
1964-02,0.02158570147301675
1964-03,0.046025627643887956
1964-04,0.013269876955875226
1964-05,0.08259123071596464
1964-06,-0.010827628847562054
1964-07,-0.0001988798312773099
1964-08,-0.0216517705192818
1964-09,0.06996571756233538
1964-10,0.02223086721694134
1964-11,0.02674388316498133
1964-12,-0.020766958565773486
1965-01,0.041965743643878506
1965-02,0.035922544922756705
1965-03,-0.012136280740814187
1965-04,0.06919380594444391
1965-05,-0.005487259393692212
1965-06,-0.08205273190363283
1965-07,0.07041691610956602
1965-08,0.05986295268327546
1965-09,0.03225942367324408
1965-10,0.08359846792161663
1965-11,0.10055703970629959
1965-12,0.013193419744037094
1966-01,0.08593675560203762
1966-02,0.07711278402955157
1966-03,0.036561429224407194
1966-04,0.04385538351819518
1966-05,-0.09113588000453288
1966-06,0.02954660293778688
1966-07,-0.0066635997370741995
1966-08,-0.059465150627233454
1966-09,-0.038351216607295235
1966-10,-0.05636463217236054
1966-11,0.19162122539855386
1966-12,0.026633342632323753
1967-01,0.06969504792092618
1967-02,0.009876665931324302
1967-03,0.07208982761154403
1967-04,0.07809405236665645
1967-05,-0.054603383930476146
1967-06,0.0557817307805033
1967-07,0.05786041262720487
1967-08,0.013180270427751273
1967-09,0.040993295236193106
1967-10,0.007590236125655014
1967-11,0.018168956269177583
1967-12,0.04606235341804754
1968-01,-0.11131626673223505
1968-02,-0.07819693633374414
1968-03,0.06779791335076846
1968-04,0.18821485154033546
1968-05,0.08767553292174979
1968-06,0.019430002118116185
1968-07,-0.048511557663416305
1968-08,0.040103332742513986
1968-09,0.08957420303827379
1968-10,-0.005060194447928934
1968-11,0.07634340231164383
1968-12,-0.021296573417286524
1969-01,-0.032237610590504784
1969-02,-0.07678791221092329
1969-03,0.0570615148681235
1969-04,0.04354542756668711
1969-05,0.0039039286068007772
1969-06,-0.12004725125537541
1969-07,-0.06796634535072443
1969-08,0.0844952785147084
1969-09,-0.046267439281617695
1969-10,0.07208969151624056
1969-11,0.000498530024835242
1969-12,0.026848694883273128
1970-01,-0.03975343791184793
1970-02,0.043169598931967146
1970-03,-0.04810016726071986
1970-04,-0.1110219808785664
1970-05,-0.06094255708527119
1970-06,0.006466804527574865
1970-07,0.03190431046920805
1970-08,0.004906531284711413
1970-09,0.03835248646357736
1970-10,0.018124335430409255
1970-11,0.050465002404395776
1970-12,0.027246154068507833
1971-01,-0.01027826298669976
1971-02,0.051364063578894115
1971-03,0.05554235760759063
1971-04,0.057896634320177
1971-05,-0.03392747873404667
1971-06,0.05405553180920508
1971-07,-0.049324528452530214
1971-08,0.07755762223310358
1971-09,0.008840033049627882
1971-10,-0.022294563444907323
1971-11,0.03538233859407347
1971-12,0.12365457711225725
1972-01,0.09993185084249712
1972-02,0.08246055462954138
1972-03,0.018232223306439588
1972-04,0.02255275069453666
1972-05,0.09052308390290409
1972-06,-0.010829826735044623
1972-07,-0.023183874841875896
1972-08,-0.007335473589548669
1972-09,0.030679721083131994
1972-10,0.02065070386486667
1972-11,0.009805645650851513
1972-12,0.04809639830605872
1973-01,-0.01306907078323094
1973-02,-0.032647335936378696
1973-03,0.017402578865545193
1973-04,-0.062392229933916465
1973-05,-0.014915080385339285
1973-06,0.016128466447886236
1973-07,0.0069963488314024325
1973-08,-0.04307914402019919
1973-09,0.04747568454577378
1973-10,0.060336414933487514
1973-11,-0.05043643106214002
1973-12,0.0540515808491806
1974-01,-0.0937772791748489
1974-02,0.03068598294305991
1974-03,-0.04687857522140326
1974-04,-0.037137280091482205
1974-05,-0.081528510861971
1974-06,-0.0034827643146623233
1974-07,-0.022703711306954588
1974-08,-0.07360461692098352
1974-09,-0.08607444746806159
1974-10,0.19244844408735973
1974-11,-0.027768039770519337
1974-12,-0.026825814864684605
1975-01,0.12047320801594763
1975-02,0.059184356773329894
1975-03,0.08482962850984133
1975-04,0.07569134737072392
1975-05,0.018546828829022255
1975-06,0.051382762356603884
1975-07,-0.03263894036254633
1975-08,-0.03577146158656874
1975-09,-0.0014241664935775722
1975-10,-0.019274217931861792
1975-11,-0.0033025243360975676
1975-12,-0.007899166077414588
1976-01,0.11188146983096114
1976-02,0.05131559072245229
1976-03,-0.0022046397287687203
1976-04,-0.02197014609009562
1976-05,-0.019993522681386544
1976-06,0.02453474845945136
1976-07,-0.007636796694010517
1976-08,-0.00881562889451204
1976-09,0.009898339781234222
1976-10,-0.03791294260537281
1976-11,0.020427029990439438
1976-12,0.058477470988087976
1977-01,0.0021999544028066254
1977-02,-0.02195776839364738
1977-03,-0.02188951990895116
1977-04,0.03504717194086271
1977-05,-0.00781789443439318
1977-06,0.057860642306971855
1977-07,-0.04704379624112498
1977-08,-0.012105306000424698
1977-09,0.00018068749436928044
1977-10,-0.06672668032085305
1977-11,0.09209118966678043
1977-12,0.057631355763463565
1978-01,-0.06432692678907947
1978-02,0.014985183430861193
1978-03,0.053480743596326485
1978-04,0.12878121133117082
1978-05,0.06548450699258335
1978-06,0.0245556713295223
1978-07,0.10352023798653232
1978-08,0.06596080687458827
1978-09,-0.06854443679653366
1978-10,-0.21446235622901888
1978-11,0.13955754583348523
1978-12,0.03461370237995465
1979-01,0.06360450520134808
1979-02,-0.07682786157340238
1979-03,0.09454407091090689
1979-04,0.011210053448572399
1979-05,-0.046533590562603755
1979-06,0.07160424658566944
1979-07,-0.022090285991323122
1979-08,0.07982714207890274
1979-09,0.07276798154023578
1979-10,-0.05204865927485325
1979-11,0.13630829806994327
1979-12,0.10441908641755382
1980-01,0.15561175475939382
1980-02,0.10991170806117223
1980-03,-0.21023323069013877
1980-04,0.12248301394581884
1980-05,0.039582330432465174
1980-06,0.060200730613634734
1980-07,0.07549197864962576
1980-08,0.0313296943416157
1980-09,0.08317591528722357
1980-10,0.04229842843251186
1980-11,0.19296484479686948
1980-12,-0.07230931338390256
1981-01,-0.12255605983009898
1981-02,0.007417798530679143
1981-03,0.11997514421290378
1981-04,-0.018381732601440492
1981-05,0.058892866720095194
1981-06,-0.11377128831055516
1981-07,-0.027163785185743694
1981-08,-0.10629432098924685
1981-09,-0.01209326454133397
1981-10,0.17746289591534725
1981-11,0.004360644593242036
1981-12,-0.02857340382930451
1982-01,-0.013342007685966606
1982-02,-0.055939594387680036
1982-03,-0.01566216610351867
1982-04,0.08195972636159654
1982-05,-0.07605477437470709
1982-06,0.03637176415025434
1982-07,0.001917907386888018
1982-08,0.08995888332207502
1982-09,0.07548076710673834
1982-10,0.12932276465202097
1982-11,0.1022401509260713
1982-12,-0.037533533458345536
1983-01,0.019017814386774745
1983-02,0.08475450687556418
1983-03,0.08172912855226389
1983-04,0.08668373073062186
1983-05,0.07850618032239898
1983-06,0.048976942763045095
1983-07,-0.09837393142860873
1983-08,-0.03731016677339116
1983-09,0.02834561574327532
1983-10,-0.114257187681723
1983-11,0.0870703638340895
1983-12,-0.059123023132477526
1984-01,-0.04051116286709888
1984-02,0.02076237761045907
1984-03,0.043847546512099544
1984-04,0.026244445752599432
1984-05,-0.045973174992347876
1984-06,0.025751368136660346
1984-07,-0.04572742331561774
1984-08,0.1378875742662904
1984-09,0.009292247324121261
1984-10,-0.0037417458034938456
1984-11,-0.011087262958701327
1984-12,0.040722173313682664
1985-01,0.06950531329684528
1985-02,0.034304339501589176
1985-03,-0.020249821757698183
1985-04,0.01181753979754685
1985-05,0.09554072313071904
1985-06,0.05161683944190254
1985-07,-0.014701134602775556
1985-08,-0.0005723502935999214
1985-09,-0.032182435641250784
1985-10,0.06057213143496587
1985-11,0.06939482158533461
1985-12,0.02756638622321428
1986-01,0.03998053086959219
1986-02,0.09455871669686355
1986-03,0.06607941987747612
1986-04,0.035504949250474205
1986-05,0.07677800222556641
1986-06,0.02488121816402744
1986-07,-0.10640743464326596
1986-08,0.06055559332828264
1986-09,-0.12412316751596764
1986-10,0.09404170470789786
1986-11,0.022966968467795557
1986-12,-0.03573328430813594
1987-01,0.17225975575953067
1987-02,0.02893582692749863
1987-03,0.029487880014199774
1987-04,-0.002867659024969327
1987-05,-0.0021720327568868214
1987-06,0.019005624904522067
1987-07,0.06457049072702259
1987-08,0.07493998256512402
1987-09,0.018366492816718427
1987-10,-0.26950440960867417
1987-11,-0.013221133128241691
1987-12,0.053286857645784114
1988-01,-0.0602805401303137
1988-02,0.06778096093968666
1988-03,-0.021497942208394516
1988-04,0.021711666621784476
1988-05,0.007819656143391418
1988-06,0.041734179496442314
1988-07,0.011074053517884153
1988-08,-0.07022366120072865
1988-09,0.05397135014506649
1988-10,0.03470191953956259
1988-11,-0.005211738451985748
1988-12,0.0061046188495448295
1989-01,0.07745164216310796
1989-02,0.017091619691133042
1989-03,0.04304963491795277
1989-04,0.04989140057064567
1989-05,0.03541462250532068
1989-06,-0.018496039670377717
1989-07,0.07285746970217133
1989-08,0.023638410923554343
1989-09,0.029211300233183968
1989-10,-0.011185945651715379
1989-11,0.018254361702262134
1989-12,-0.029724043149233936
1990-01,-0.10807491941602165
1990-02,0.01130046533362239
1990-03,0.04021318037464394
1990-04,-0.03548115168521804
1990-05,0.17265678500281045
1990-06,0.001945566035527202
1990-07,-0.009542961293571794
1990-08,-0.09259294652629757
1990-09,-0.03832011080732589
1990-10,-0.04517368143735834
1990-11,0.0919796366519463
1990-12,0.02005041418214959
1991-01,0.04139508390815294
1991-02,0.074671076405735
1991-03,0.05569259579150443
1991-04,-0.02407122240289139
1991-05,0.05163846198716948
1991-06,-0.05943026171870491
1991-07,0.13154737978032882
1991-08,0.05228383579084395
1991-09,0.020816394954892736
1991-10,0.10163095497395624
1991-11,-0.011312630090461906
1991-12,0.18938397910408367
1992-01,-0.017802264310675553
1992-02,0.022327680921396365
1992-03,-0.03976916712454659
1992-04,-0.03782463205676578
1992-05,0.01623090815137518
1992-06,-0.052821149531166345
1992-07,0.04126627450566955
1992-08,-0.0599653121180278
1992-09,0.07742736473661727
1992-10,0.04427394949508212
1992-11,0.06421307656805753
1992-12,0.055958397319867625
1993-01,0.06031901573886356
1993-02,-0.06521148023705214
1993-03,0.03736074712736981
1993-04,-0.02280436008023523
1993-05,0.09312459851587152
1993-06,0.056186665689814674
1993-07,0.010696933963459943
1993-08,0.0583937595831292
1993-09,0.04660837894047898
1993-10,0.03276679506841407
1993-11,-0.07009456468612074
1993-12,0.021839940081908704
1994-01,0.04203469174559049
1994-02,-0.013482645241033486
1994-03,-0.052102648519875894
1994-04,0.005724944154737344
1994-05,0.008430321713209565
1994-06,-0.07293233712836233
1994-07,0.03540010867297516
1994-08,0.10068467630452305
1994-09,-0.007212034196482198
1994-10,0.03411925809005556
1994-11,-0.041646547328157424
1994-12,0.025717564693206407
1995-01,-0.051689510363637226
1995-02,0.0562470673006612
1995-03,0.06693561131608838
1995-04,0.06548996187799694
1995-05,0.018797666917291567
1995-06,0.1277879806562423
1995-07,0.0841506919928885
1995-08,0.03986600788895878
1995-09,0.05784034816024519
1995-10,-0.017245372779122525
1995-11,-0.04033630253062803
1995-12,-0.05055199687082035
1996-01,-0.00033755337747143344
1996-02,0.06873025102849306
1996-03,-0.014341961474045761
1996-04,0.12893720246659313
1996-05,0.040967879365797266
1996-06,-0.055165072579402286
1996-07,-0.14171049811317604
1996-08,0.033152748922836484
1996-09,0.11339451636522924
1996-10,-0.036180529214969503
1996-11,-9.341943145335652e-05
1996-12,0.0013260690760350524
1997-01,0.0596232461593913
1997-02,-0.06517122900103778
1997-03,-0.04250662900660207
1997-04,0.15282578101630495
1997-05,0.051205085839334474
1997-06,0.02692452738396356
1997-07,0.15943521983456255
1997-08,-0.0281268856460124
1997-09,0.04127892866395233
1997-10,-0.08887152044191726
1997-11,0.015923855158284983
1997-12,-0.015191685241218944
1998-01,0.049294121150198045
1998-02,0.10395332967583237
1998-03,0.04323703005944868
1998-04,0.033206964873062184
1998-05,-0.015670867146446277
1998-06,0.10358861112506923
1998-07,0.03984825881671883
1998-08,-0.1862561467715228
1998-09,0.09687968409738534
1998-10,0.08703295946762313
1998-11,0.07375012406427173
1998-12,0.19038341922988056
1999-01,0.13281089201604157
1999-02,-0.05539873587130084
1999-03,0.17538158491709233
1999-04,-0.03925741996815579
1999-05,-0.024450592893384804
1999-06,0.07986207758663055
1999-07,-0.03967562766004007
1999-08,0.04157885281848528
1999-09,0.058582956893793225
1999-10,0.16132291042679703
1999-11,0.19307739561128834
1999-12,0.2619585799541364
2000-01,-0.06618946072098186
2000-02,0.20784690637006253
2000-03,-0.11949164484395525
2000-04,-0.11486836853289129
2000-05,-0.16063801966276747
2000-06,0.17415707674821368
2000-07,-0.03616080408026168
2000-08,0.21789605495794184
2000-09,-0.09264054112378661
2000-10,-0.13372468939391724
2000-11,-0.27859423328053023
2000-12,0.12550404568444407
2001-01,-0.028975493108644113
2001-02,-0.31506380802401857
2001-03,-0.03518515821006729
2001-04,0.06090250964585353
2001-05,0.035812102875560914
2001-06,0.019650344692012656
2001-07,-0.04953147411285297
2001-08,-0.002754281456770258
2001-09,-0.06476535056607546
2001-10,0.018892782682900622
2001-11,0.07089910519390852
2001-12,0.03985619635582305
2002-01,0.011541461545908405
2002-02,-0.00677451066119894
2002-03,0.025993665593124993
2002-04,0.0158743448885601
2002-05,0.013237443505287327
2002-06,-0.06196732672200356
2002-07,-0.08349252633630133
2002-08,0.03741963197834686
2002-09,-0.027548887989147564
2002-10,0.04152472415493391
2002-11,-0.006013670290456186
2002-12,-0.03142519955803946
2003-01,-0.007495257884735151
2003-02,-0.01501520907270959
2003-03,0.0178864873948692
2003-04,0.059809631905783034
2003-05,0.07984226890798118
2003-06,0.041465905120539936
2003-07,0.046041712917014976
2003-08,0.034202468437428246
2003-09,-0.0038611672206564362
2003-10,0.085522543720157
2003-11,0.04513060752855247
2003-12,-0.0660180030384705
2004-01,0.08391017031289416
2004-02,-0.0040807070775641385
2004-03,-0.057636231432330876
2004-04,-0.07111938169281051
2004-05,0.053418681033843285
2004-06,0.0230383089053785
2004-07,-0.06520832653492015
2004-08,-0.01469659974163906
2004-09,0.079092526306066
2004-10,0.028479979687038304
2004-11,0.10891004042666141
2004-12,-0.013390647790359034
2005-01,-0.07417100581001812
2005-02,0.08182191360636537
2005-03,-0.03520924584521978
2005-04,-0.0982478413199589
2005-05,0.0688385155978446
2005-06,0.06853217957434277
2005-07,0.06793831046903986
2005-08,0.06204203208652803
2005-09,0.07079688529549744
2005-10,-0.055602882770696915
2005-11,0.05118752765553802
2005-12,0.04932068106698484
2006-01,0.12500747160472447
2006-02,-0.11916787432040699
2006-03,0.051022177166003546
2006-04,0.05664141051235694
2006-05,-0.07673334877226545
2006-06,-0.0008292998308317978
2006-07,-0.022786199866072887
2006-08,-0.045230607501394404
2006-09,-0.01977850839692108
2006-10,0.07268307191975443
2006-11,0.045719365360951336
2006-12,0.015035762293557964
2007-01,0.04400618562101699
2007-02,-0.009767292216163903
2007-03,0.022840689774370704
2007-04,0.03979114454748056
2007-05,0.055562105023023944
2007-06,0.014129031802686542
2007-07,-0.010918675224417251
2007-08,0.016123800400116517
2007-09,0.11888080318395833
2007-10,0.07798406387002088
2007-11,-0.06075659447129611
2007-12,0.06509246836329052
2008-01,-0.09814641253393652
2008-02,0.07291696195096709
2008-03,-0.0009258118050862185
2008-04,0.12465035392890389
2008-05,0.0903696069915334
2008-06,0.03620064402354095
2008-07,-0.12452273595010388
2008-08,-0.036100637645957834
2008-09,-0.2628900663218158
2008-10,-0.2507653394602648
2008-11,-0.1785786624537069
2008-12,-0.006282988851426863
2009-01,-0.11036842716085438
2009-02,-0.009568871913732235
2009-03,0.10235507284281575
2009-04,-0.016689933729471473
2009-05,0.012745519263014815
2009-06,0.0356036853575592
2009-07,0.05037347118053148
2009-08,0.01756824829516468
2009-09,0.032419888530904384
2009-10,-0.029869245168148928
2009-11,0.08075313480185531
2009-12,0.04597512417902827
2010-01,-0.11823431692311437
2010-02,0.1045809245285303
2010-03,0.08006254454581652
2010-04,0.02036814988440594
2010-05,-0.11268981723594051
2010-06,-0.11100114827752539
2010-07,0.12314668277707064
2010-08,-0.0733635805636964
2010-09,0.12228653987049398
2010-10,0.054570166757750505
2010-11,0.09500420903330897
2010-12,0.016775842060778645
2011-01,-0.003720825570967534
2011-02,0.04038061296212869
2011-03,0.021849268868412652
2011-04,0.04389529591483532
2011-05,-0.05626472858729448
2011-06,0.001044048197679448
2011-07,-0.007776393670293036
2011-08,-0.10655309533209978
2011-09,-0.12956116175923715
2011-10,0.20703355909715504
2011-11,-0.0314729233159563
2011-12,-0.029467012250192548
2012-01,0.02871142469816479
2012-02,0.09034581867962
2012-03,0.03676537459842533
2012-04,0.018926059004181983
2012-05,-0.0607731094489794
2012-06,0.01955394420377532
2012-07,0.0201440096195018
2012-08,0.0649414028766222
2012-09,0.011892522516436355
2012-10,-0.06662338294247405
2012-11,0.004355890431186005
2012-12,0.018738488849693535
2013-01,0.051600622449830436
2013-02,0.02945513070487471
2013-03,0.06384485626151903
2013-04,-0.01852427109869903
2013-05,0.0634917481798063
2013-06,-0.052262783685355196
2013-07,0.10146210858502469
2013-08,-0.03179605627896742
2013-09,0.0706750674696035
2013-10,0.025212211148194053
2013-11,0.0309807859450546
