basket,bb_period,bb_std,hold_days,n_instruments,median_sharpe,mean_sharpe,std_sharpe,consistency,pass_count,pass_rate,binomial_pvalue,binomial_significant
us_equity_broad,10,1.5,0,4,0.7083,0.7341,0.219,0.2984,2,0.5,0.014019,True
us_equity_broad,10,1.5,15,4,0.442,0.4365,0.1169,0.2678,1,0.25,0.185494,False
us_equity_broad,10,1.5,30,4,0.6743,0.7114,0.1506,0.2118,4,1.0,6e-06,True
us_equity_broad,10,1.5,45,4,0.6627,0.6611,0.2398,0.3627,2,0.5,0.014019,True
us_equity_broad,10,2.0,0,4,0.7021,0.7155,0.2145,0.2998,3,0.75,0.000481,True
us_equity_broad,10,2.0,15,4,0.4588,0.3916,0.2184,0.5576,1,0.25,0.185494,False
us_equity_broad,10,2.0,30,4,0.8423,0.8079,0.4147,0.5134,2,0.5,0.014019,True
us_equity_broad,10,2.0,45,4,0.504,0.5988,0.2753,0.4598,1,0.25,0.185494,False
us_equity_broad,10,2.5,0,4,0.638,0.649,0.3123,0.4813,2,0.5,0.014019,True
us_equity_broad,10,2.5,15,4,-0.1609,-0.1596,0.1659,,0,0.0,1.0,False
us_equity_broad,10,2.5,30,4,-0.0532,-0.0818,0.2554,,0,0.0,1.0,False
us_equity_broad,10,2.5,45,4,0.0637,0.1077,0.2097,1.9478,0,0.0,1.0,False
us_equity_broad,20,1.5,0,4,0.5556,0.5514,0.1814,0.329,2,0.5,0.014019,True
us_equity_broad,20,1.5,15,4,0.4508,0.4756,0.1168,0.2455,1,0.25,0.185494,False
us_equity_broad,20,1.5,30,4,0.5346,0.5635,0.0912,0.1619,2,0.5,0.014019,True
us_equity_broad,20,1.5,45,4,0.4655,0.485,0.2513,0.5181,2,0.5,0.014019,True
us_equity_broad,20,2.0,0,4,0.6058,0.6091,0.2094,0.3438,2,0.5,0.014019,True
us_equity_broad,20,2.0,15,4,0.248,0.2592,0.213,0.8219,0,0.0,1.0,False
us_equity_broad,20,2.0,30,4,0.5053,0.537,0.0939,0.1749,2,0.5,0.014019,True
us_equity_broad,20,2.0,45,4,0.5059,0.5571,0.2827,0.5074,2,0.5,0.014019,True
us_equity_broad,20,2.5,0,4,0.6911,0.7404,0.203,0.2742,4,1.0,6e-06,True
us_equity_broad,20,2.5,15,4,0.049,0.0701,0.2638,3.7623,0,0.0,1.0,False
us_equity_broad,20,2.5,30,4,0.3139,0.3482,0.3014,0.8655,2,0.5,0.014019,True
us_equity_broad,20,2.5,45,4,0.4197,0.3709,0.2861,0.7713,2,0.5,0.014019,True
us_equity_broad,30,1.5,0,4,0.4546,0.5016,0.182,0.3628,2,0.5,0.014019,True
us_equity_broad,30,1.5,15,4,0.4645,0.4249,0.1693,0.3985,2,0.5,0.014019,True
us_equity_broad,30,1.5,30,4,0.5478,0.5614,0.0755,0.1344,2,0.5,0.014019,True
us_equity_broad,30,1.5,45,4,0.4027,0.4159,0.1576,0.3789,1,0.25,0.185494,False
us_equity_broad,30,2.0,0,4,0.6652,0.6826,0.2242,0.3285,2,0.5,0.014019,True
us_equity_broad,30,2.0,15,4,0.4101,0.4205,0.204,0.4852,2,0.5,0.014019,True
us_equity_broad,30,2.0,30,4,0.6029,0.6405,0.1204,0.1879,3,0.75,0.000481,True
us_equity_broad,30,2.0,45,4,0.4877,0.453,0.2963,0.6541,2,0.5,0.014019,True
us_equity_broad,30,2.5,0,4,0.565,0.6704,0.275,0.4102,2,0.5,0.014019,True
us_equity_broad,30,2.5,15,4,0.0736,0.1966,0.2745,1.396,1,0.25,0.185494,False
us_equity_broad,30,2.5,30,4,0.2088,0.34,0.3183,0.9362,1,0.25,0.185494,False
us_equity_broad,30,2.5,45,4,0.2775,0.4467,0.4856,1.087,1,0.25,0.185494,False
us_equity_broad,50,1.5,0,4,0.5992,0.6538,0.1326,0.2028,2,0.5,0.014019,True
us_equity_broad,50,1.5,15,4,0.4008,0.4732,0.1433,0.3028,1,0.25,0.185494,False
us_equity_broad,50,1.5,30,4,0.436,0.5147,0.1903,0.3698,1,0.25,0.185494,False
us_equity_broad,50,1.5,45,4,0.4443,0.4764,0.0975,0.2047,1,0.25,0.185494,False
us_equity_broad,50,2.0,0,4,0.6918,0.7633,0.1606,0.2104,4,1.0,6e-06,True
us_equity_broad,50,2.0,15,4,0.4574,0.4314,0.19,0.4405,1,0.25,0.185494,False
us_equity_broad,50,2.0,30,4,0.2084,0.2916,0.2206,0.7564,1,0.25,0.185494,False
us_equity_broad,50,2.0,45,4,0.429,0.4184,0.1803,0.431,1,0.25,0.185494,False
us_equity_broad,50,2.5,0,4,0.7212,0.6795,0.2335,0.3436,3,0.75,0.000481,True
us_equity_broad,50,2.5,15,4,0.4175,0.4175,0.2447,0.5861,1,0.25,0.185494,False
us_equity_broad,50,2.5,30,4,0.0947,0.1799,0.2851,1.5846,1,0.25,0.185494,False
us_equity_broad,50,2.5,45,4,0.4039,0.4601,0.2865,0.6226,1,0.25,0.185494,False
us_sectors,10,1.5,0,11,0.5896,0.525,0.284,0.5409,6,0.5455,6e-06,True
us_sectors,10,1.5,15,11,0.3401,0.3694,0.2412,0.6528,2,0.1818,0.101895,False
us_sectors,10,1.5,30,11,0.4853,0.4996,0.3026,0.6056,4,0.3636,0.001552,True
us_sectors,10,1.5,45,11,0.5543,0.4942,0.2639,0.534,5,0.4545,0.000112,True
us_sectors,10,2.0,0,11,0.6675,0.6613,0.2316,0.3502,9,0.8182,0.0,True
us_sectors,10,2.0,15,11,0.4179,0.3615,0.2286,0.6324,1,0.0909,0.4312,False
us_sectors,10,2.0,30,11,0.4943,0.6129,0.3068,0.5006,5,0.4545,0.000112,True
us_sectors,10,2.0,45,11,0.5505,0.5321,0.3103,0.5831,6,0.5455,6e-06,True
us_sectors,10,2.5,0,11,0.6641,0.583,0.3021,0.5182,8,0.7273,0.0,True
us_sectors,10,2.5,15,11,-0.0407,-0.0036,0.3052,,0,0.0,1.0,False
us_sectors,10,2.5,30,11,0.1812,0.1298,0.3016,2.3228,1,0.0909,0.4312,False
us_sectors,10,2.5,45,11,0.3045,0.2846,0.2552,0.8966,2,0.1818,0.101895,False
us_sectors,20,1.5,0,11,0.5563,0.531,0.1837,0.3459,5,0.4545,0.000112,True
us_sectors,20,1.5,15,11,0.5665,0.5199,0.1867,0.3592,5,0.4545,0.000112,True
us_sectors,20,1.5,30,11,0.511,0.4688,0.1613,0.3439,4,0.3636,0.001552,True
us_sectors,20,1.5,45,11,0.5295,0.5016,0.2088,0.4163,4,0.3636,0.001552,True
us_sectors,20,2.0,0,11,0.625,0.6653,0.228,0.3427,7,0.6364,0.0,True
us_sectors,20,2.0,15,11,0.4598,0.4909,0.1606,0.3272,4,0.3636,0.001552,True
us_sectors,20,2.0,30,11,0.4856,0.5525,0.1583,0.2865,5,0.4545,0.000112,True
us_sectors,20,2.0,45,11,0.5375,0.6261,0.2547,0.4067,5,0.4545,0.000112,True
us_sectors,20,2.5,0,11,0.7994,0.7333,0.2765,0.3771,8,0.7273,0.0,True
us_sectors,20,2.5,15,11,0.2292,0.2286,0.1698,0.7427,0,0.0,1.0,False
us_sectors,20,2.5,30,11,0.4441,0.5094,0.2654,0.5209,4,0.3636,0.001552,True
us_sectors,20,2.5,45,11,0.5062,0.4905,0.2884,0.588,5,0.4545,0.000112,True
us_sectors,30,1.5,0,11,0.4548,0.5308,0.1766,0.3328,5,0.4545,0.000112,True
us_sectors,30,1.5,15,11,0.3774,0.423,0.11,0.2599,2,0.1818,0.101895,False
us_sectors,30,1.5,30,11,0.4578,0.4688,0.146,0.3114,2,0.1818,0.101895,False
us_sectors,30,1.5,45,11,0.4164,0.4576,0.1943,0.4246,3,0.2727,0.015235,True
us_sectors,30,2.0,0,11,0.503,0.6298,0.2366,0.3757,5,0.4545,0.000112,True
us_sectors,30,2.0,15,11,0.4488,0.4344,0.2464,0.5672,4,0.3636,0.001552,True
us_sectors,30,2.0,30,11,0.408,0.3823,0.2,0.5231,4,0.3636,0.001552,True
us_sectors,30,2.0,45,11,0.4605,0.4596,0.2547,0.5542,3,0.2727,0.015235,True
us_sectors,30,2.5,0,11,0.5946,0.6524,0.2439,0.3738,7,0.6364,0.0,True
us_sectors,30,2.5,15,11,0.1642,0.159,0.1598,1.0049,0,0.0,1.0,False
us_sectors,30,2.5,30,11,0.3645,0.3699,0.1748,0.4726,1,0.0909,0.4312,False
us_sectors,30,2.5,45,11,0.5091,0.4844,0.3269,0.6749,3,0.2727,0.015235,True
us_sectors,50,1.5,0,11,0.6147,0.6426,0.265,0.4124,7,0.6364,0.0,True
us_sectors,50,1.5,15,11,0.3708,0.4606,0.2248,0.488,3,0.2727,0.015235,True
us_sectors,50,1.5,30,11,0.5113,0.4881,0.2605,0.5336,3,0.2727,0.015235,True
us_sectors,50,1.5,45,11,0.4725,0.5027,0.2813,0.5596,4,0.3636,0.001552,True
us_sectors,50,2.0,0,11,0.6731,0.7107,0.2905,0.4087,9,0.8182,0.0,True
us_sectors,50,2.0,15,11,0.3822,0.3951,0.1647,0.4169,1,0.0909,0.4312,False
us_sectors,50,2.0,30,11,0.4223,0.4408,0.1975,0.4482,4,0.3636,0.001552,True
us_sectors,50,2.0,45,11,0.524,0.5133,0.247,0.4811,4,0.3636,0.001552,True
us_sectors,50,2.5,0,11,0.6006,0.608,0.189,0.3108,7,0.6364,0.0,True
us_sectors,50,2.5,15,11,0.221,0.2973,0.201,0.676,3,0.2727,0.015235,True
us_sectors,50,2.5,30,11,0.3606,0.4196,0.2108,0.5025,3,0.2727,0.015235,True
us_sectors,50,2.5,45,11,0.457,0.48,0.2736,0.5701,4,0.3636,0.001552,True
us_factor,10,1.5,0,6,0.6208,0.6302,0.1555,0.2468,4,0.6667,8.6e-05,True
us_factor,10,1.5,15,6,0.5597,0.5512,0.2444,0.4434,3,0.5,0.00223,True
us_factor,10,1.5,30,6,0.643,0.6313,0.1022,0.1618,5,0.8333,2e-06,True
us_factor,10,1.5,45,6,0.5681,0.5935,0.2063,0.3475,3,0.5,0.00223,True
us_factor,10,2.0,0,6,0.6905,0.7031,0.2401,0.3415,4,0.6667,8.6e-05,True
us_factor,10,2.0,15,6,0.3508,0.3425,0.1952,0.5698,0,0.0,1.0,False
us_factor,10,2.0,30,6,0.5614,0.593,0.3723,0.6278,3,0.5,0.00223,True
us_factor,10,2.0,45,6,0.5419,0.4864,0.3289,0.6763,3,0.5,0.00223,True
us_factor,10,2.5,0,6,0.7035,0.6748,0.1983,0.2938,5,0.8333,2e-06,True
us_factor,10,2.5,15,6,-0.1005,0.0506,0.3289,6.503,0,0.0,1.0,False
us_factor,10,2.5,30,6,0.0837,0.132,0.3697,2.8001,1,0.1667,0.264908,False
us_factor,10,2.5,45,6,0.2464,0.2239,0.2823,1.2608,1,0.1667,0.264908,False
us_factor,20,1.5,0,6,0.538,0.5375,0.0952,0.1772,3,0.5,0.00223,True
us_factor,20,1.5,15,6,0.4575,0.4652,0.0823,0.1769,1,0.1667,0.264908,False
us_factor,20,1.5,30,6,0.4967,0.5243,0.1329,0.2535,3,0.5,0.00223,True
us_factor,20,1.5,45,6,0.578,0.5035,0.1526,0.3032,4,0.6667,8.6e-05,True
us_factor,20,2.0,0,6,0.7099,0.6798,0.068,0.1001,6,1.0,0.0,True
us_factor,20,2.0,15,6,0.3952,0.4122,0.1063,0.2579,1,0.1667,0.264908,False
us_factor,20,2.0,30,6,0.5306,0.5716,0.113,0.1976,3,0.5,0.00223,True
us_factor,20,2.0,45,6,0.6235,0.6144,0.1186,0.193,5,0.8333,2e-06,True
us_factor,20,2.5,0,6,0.7431,0.7898,0.1761,0.223,6,1.0,0.0,True
us_factor,20,2.5,15,6,0.2416,0.2416,0.1134,0.4695,0,0.0,1.0,False
us_factor,20,2.5,30,6,0.4851,0.5171,0.1227,0.2374,2,0.3333,0.032774,True
us_factor,20,2.5,45,6,0.4834,0.3874,0.1935,0.4995,1,0.1667,0.264908,False
us_factor,30,1.5,0,6,0.4875,0.4884,0.0393,0.0804,1,0.1667,0.264908,False
us_factor,30,1.5,15,6,0.3775,0.4111,0.0892,0.2169,1,0.1667,0.264908,False
us_factor,30,1.5,30,6,0.5086,0.51,0.1151,0.2257,3,0.5,0.00223,True
us_factor,30,1.5,45,6,0.4468,0.4019,0.1053,0.2621,0,0.0,1.0,False
us_factor,30,2.0,0,6,0.6019,0.6437,0.1664,0.2585,4,0.6667,8.6e-05,True
us_factor,30,2.0,15,6,0.4061,0.4452,0.1703,0.3825,2,0.3333,0.032774,True
us_factor,30,2.0,30,6,0.5114,0.5071,0.1366,0.2695,3,0.5,0.00223,True
us_factor,30,2.0,45,6,0.4261,0.4537,0.1383,0.3049,2,0.3333,0.032774,True
us_factor,30,2.5,0,6,0.6123,0.6339,0.1604,0.253,3,0.5,0.00223,True
us_factor,30,2.5,15,6,0.1041,0.1553,0.1384,0.891,0,0.0,1.0,False
us_factor,30,2.5,30,6,0.2628,0.3168,0.1348,0.4256,1,0.1667,0.264908,False
us_factor,30,2.5,45,6,0.4942,0.4871,0.2225,0.4567,2,0.3333,0.032774,True
us_factor,50,1.5,0,6,0.6938,0.6723,0.1189,0.1769,5,0.8333,2e-06,True
us_factor,50,1.5,15,6,0.4998,0.4775,0.1548,0.3242,2,0.3333,0.032774,True
us_factor,50,1.5,30,6,0.4599,0.4514,0.1432,0.3173,2,0.3333,0.032774,True
us_factor,50,1.5,45,6,0.4922,0.4953,0.0906,0.1829,3,0.5,0.00223,True
us_factor,50,2.0,0,6,0.8342,0.7817,0.1621,0.2074,5,0.8333,2e-06,True
us_factor,50,2.0,15,6,0.5672,0.5546,0.0724,0.1306,4,0.6667,8.6e-05,True
us_factor,50,2.0,30,6,0.4161,0.3981,0.1352,0.3397,0,0.0,1.0,False
us_factor,50,2.0,45,6,0.5701,0.5555,0.09,0.1621,4,0.6667,8.6e-05,True
us_factor,50,2.5,0,6,0.6204,0.6121,0.2324,0.3796,3,0.5,0.00223,True
us_factor,50,2.5,15,6,0.2124,0.3222,0.1804,0.56,1,0.1667,0.264908,False
us_factor,50,2.5,30,6,0.4777,0.3594,0.243,0.676,2,0.3333,0.032774,True
us_factor,50,2.5,45,6,0.5028,0.5049,0.154,0.3051,3,0.5,0.00223,True
