basket,ch,mh,sl,n_instruments,median_sharpe,mean_sharpe,pass_count,binomial_pvalue,binomial_significant
us_equity_broad,10,15,-0.05,4,0.6028,0.6021,2,0.014019,True
us_equity_broad,10,15,-0.08,4,0.491,0.4912,2,0.014019,True
us_equity_broad,10,15,-0.12,4,0.4531,0.4479,2,0.014019,True
us_equity_broad,10,30,-0.05,4,0.6364,0.6155,3,0.000481,True
us_equity_broad,10,30,-0.08,4,0.5884,0.6141,2,0.014019,True
us_equity_broad,10,30,-0.12,4,0.5814,0.5662,2,0.014019,True
us_equity_broad,10,45,-0.05,4,0.6726,0.6741,3,0.000481,True
us_equity_broad,10,45,-0.08,4,0.6796,0.6731,4,6e-06,True
us_equity_broad,10,45,-0.12,4,0.6148,0.6283,2,0.014019,True
us_equity_broad,10,60,-0.05,4,0.6863,0.6947,3,0.000481,True
us_equity_broad,10,60,-0.08,4,0.6608,0.6446,3,0.000481,True
us_equity_broad,10,60,-0.12,4,0.6066,0.5609,3,0.000481,True
us_equity_broad,20,15,-0.05,4,0.7492,0.7081,2,0.014019,True
us_equity_broad,20,15,-0.08,4,0.7243,0.7103,3,0.000481,True
us_equity_broad,20,15,-0.12,4,0.6708,0.6789,2,0.014019,True
us_equity_broad,20,30,-0.05,4,0.7725,0.731,3,0.000481,True
us_equity_broad,20,30,-0.08,4,0.7301,0.6836,3,0.000481,True
us_equity_broad,20,30,-0.12,4,0.6402,0.6316,2,0.014019,True
us_equity_broad,20,45,-0.05,4,0.8288,0.7579,3,0.000481,True
us_equity_broad,20,45,-0.08,4,0.6876,0.7116,2,0.014019,True
us_equity_broad,20,45,-0.12,4,0.5459,0.6231,2,0.014019,True
us_equity_broad,20,60,-0.05,4,0.8097,0.7618,3,0.000481,True
us_equity_broad,20,60,-0.08,4,0.6965,0.6543,3,0.000481,True
us_equity_broad,20,60,-0.12,4,0.5221,0.5481,2,0.014019,True
us_equity_broad,30,15,-0.05,4,0.6332,0.6015,2,0.014019,True
us_equity_broad,30,15,-0.08,4,0.5419,0.5322,2,0.014019,True
us_equity_broad,30,15,-0.12,4,0.4596,0.4876,1,0.185494,False
us_equity_broad,30,30,-0.05,4,0.6915,0.7008,4,6e-06,True
us_equity_broad,30,30,-0.08,4,0.695,0.6564,3,0.000481,True
us_equity_broad,30,30,-0.12,4,0.5914,0.5765,3,0.000481,True
us_equity_broad,30,45,-0.05,4,0.7064,0.7439,2,0.014019,True
us_equity_broad,30,45,-0.08,4,0.7058,0.7136,3,0.000481,True
us_equity_broad,30,45,-0.12,4,0.5941,0.6359,3,0.000481,True
us_equity_broad,30,60,-0.05,4,0.7543,0.7341,3,0.000481,True
us_equity_broad,30,60,-0.08,4,0.7486,0.761,4,6e-06,True
us_equity_broad,30,60,-0.12,4,0.6596,0.6918,4,6e-06,True
us_equity_broad,50,15,-0.05,4,0.5225,0.4692,2,0.014019,True
us_equity_broad,50,15,-0.08,4,0.5601,0.4943,2,0.014019,True
us_equity_broad,50,15,-0.12,4,0.5244,0.5168,2,0.014019,True
us_equity_broad,50,30,-0.05,4,0.6256,0.5744,2,0.014019,True
us_equity_broad,50,30,-0.08,4,0.6448,0.5951,2,0.014019,True
us_equity_broad,50,30,-0.12,4,0.6214,0.6373,2,0.014019,True
us_equity_broad,50,45,-0.05,4,0.5868,0.5634,2,0.014019,True
us_equity_broad,50,45,-0.08,4,0.6317,0.634,2,0.014019,True
us_equity_broad,50,45,-0.12,4,0.5627,0.5939,2,0.014019,True
us_equity_broad,50,60,-0.05,4,0.6129,0.6084,2,0.014019,True
us_equity_broad,50,60,-0.08,4,0.6447,0.6485,2,0.014019,True
us_equity_broad,50,60,-0.12,4,0.6494,0.6395,2,0.014019,True
us_sectors,10,15,-0.05,11,0.5501,0.4619,5,0.000112,True
us_sectors,10,15,-0.08,11,0.4806,0.4409,3,0.015235,True
us_sectors,10,15,-0.12,11,0.4749,0.4512,3,0.015235,True
us_sectors,10,30,-0.05,11,0.4533,0.4264,1,0.4312,False
us_sectors,10,30,-0.08,11,0.4991,0.4536,3,0.015235,True
us_sectors,10,30,-0.12,11,0.4662,0.4951,5,0.000112,True
us_sectors,10,45,-0.05,11,0.4792,0.5025,3,0.015235,True
us_sectors,10,45,-0.08,11,0.4826,0.4839,3,0.015235,True
us_sectors,10,45,-0.12,11,0.4174,0.4587,3,0.015235,True
us_sectors,10,60,-0.05,11,0.5357,0.5357,5,0.000112,True
us_sectors,10,60,-0.08,11,0.5626,0.5464,6,6e-06,True
us_sectors,10,60,-0.12,11,0.6012,0.5726,7,0.0,True
us_sectors,20,15,-0.05,11,0.473,0.5224,3,0.015235,True
us_sectors,20,15,-0.08,11,0.4254,0.4847,4,0.001552,True
us_sectors,20,15,-0.12,11,0.4008,0.4651,3,0.015235,True
us_sectors,20,30,-0.05,11,0.5741,0.5473,6,6e-06,True
us_sectors,20,30,-0.08,11,0.5257,0.5445,4,0.001552,True
us_sectors,20,30,-0.12,11,0.5132,0.5138,4,0.001552,True
us_sectors,20,45,-0.05,11,0.4529,0.4783,3,0.015235,True
us_sectors,20,45,-0.08,11,0.4235,0.5133,4,0.001552,True
us_sectors,20,45,-0.12,11,0.471,0.5383,4,0.001552,True
us_sectors,20,60,-0.05,11,0.4648,0.4656,3,0.015235,True
us_sectors,20,60,-0.08,11,0.4822,0.4552,3,0.015235,True
us_sectors,20,60,-0.12,11,0.3702,0.4744,3,0.015235,True
us_sectors,30,15,-0.05,11,0.3601,0.3874,2,0.101895,False
us_sectors,30,15,-0.08,11,0.3181,0.3808,1,0.4312,False
us_sectors,30,15,-0.12,11,0.3135,0.3727,1,0.4312,False
us_sectors,30,30,-0.05,11,0.3845,0.3991,3,0.015235,True
us_sectors,30,30,-0.08,11,0.42,0.4216,3,0.015235,True
us_sectors,30,30,-0.12,11,0.4304,0.4362,2,0.101895,False
us_sectors,30,45,-0.05,11,0.3296,0.3868,3,0.015235,True
us_sectors,30,45,-0.08,11,0.3511,0.4007,3,0.015235,True
us_sectors,30,45,-0.12,11,0.4101,0.3924,2,0.101895,False
us_sectors,30,60,-0.05,11,0.3588,0.4145,3,0.015235,True
us_sectors,30,60,-0.08,11,0.324,0.4311,3,0.015235,True
us_sectors,30,60,-0.12,11,0.3709,0.4509,3,0.015235,True
us_sectors,50,15,-0.05,11,0.2305,0.2234,2,0.101895,False
us_sectors,50,15,-0.08,11,0.2193,0.242,1,0.4312,False
us_sectors,50,15,-0.12,11,0.1618,0.2589,3,0.015235,True
us_sectors,50,30,-0.05,11,0.2205,0.2798,3,0.015235,True
us_sectors,50,30,-0.08,11,0.3418,0.2932,2,0.101895,False
us_sectors,50,30,-0.12,11,0.2718,0.3238,3,0.015235,True
us_sectors,50,45,-0.05,11,0.2115,0.287,2,0.101895,False
us_sectors,50,45,-0.08,11,0.3118,0.3154,4,0.001552,True
us_sectors,50,45,-0.12,11,0.2159,0.3021,3,0.015235,True
us_sectors,50,60,-0.05,11,0.2009,0.2945,3,0.015235,True
us_sectors,50,60,-0.08,11,0.249,0.349,4,0.001552,True
us_sectors,50,60,-0.12,11,0.3865,0.3785,4,0.001552,True
us_factor,10,15,-0.05,7,0.5491,0.5935,4,0.000194,True
us_factor,10,15,-0.08,7,0.5735,0.5596,5,6e-06,True
us_factor,10,15,-0.12,7,0.5783,0.5424,4,0.000194,True
us_factor,10,30,-0.05,7,0.6635,0.6396,5,6e-06,True
us_factor,10,30,-0.08,7,0.6538,0.6094,5,6e-06,True
us_factor,10,30,-0.12,7,0.5804,0.5788,4,0.000194,True
us_factor,10,45,-0.05,7,0.6613,0.6498,5,6e-06,True
us_factor,10,45,-0.08,7,0.6725,0.6482,6,0.0,True
us_factor,10,45,-0.12,7,0.5602,0.6323,4,0.000194,True
us_factor,10,60,-0.05,7,0.6307,0.6561,6,0.0,True
us_factor,10,60,-0.08,7,0.7309,0.6914,6,0.0,True
us_factor,10,60,-0.12,7,0.6463,0.6387,6,0.0,True
us_factor,20,15,-0.05,7,0.6953,0.6627,5,6e-06,True
us_factor,20,15,-0.08,7,0.7502,0.6757,5,6e-06,True
us_factor,20,15,-0.12,7,0.7502,0.666,5,6e-06,True
us_factor,20,30,-0.05,7,0.6005,0.6159,5,6e-06,True
us_factor,20,30,-0.08,7,0.5866,0.6737,4,0.000194,True
us_factor,20,30,-0.12,7,0.6164,0.6276,4,0.000194,True
us_factor,20,45,-0.05,7,0.6766,0.7237,5,6e-06,True
us_factor,20,45,-0.08,7,0.8344,0.7927,6,0.0,True
us_factor,20,45,-0.12,7,0.7432,0.7516,5,6e-06,True
us_factor,20,60,-0.05,7,0.6173,0.7023,5,6e-06,True
us_factor,20,60,-0.08,7,0.7285,0.7304,6,0.0,True
us_factor,20,60,-0.12,7,0.7774,0.7391,6,0.0,True
us_factor,30,15,-0.05,7,0.4357,0.5733,2,0.044381,True
us_factor,30,15,-0.08,7,0.4707,0.5526,2,0.044381,True
us_factor,30,15,-0.12,7,0.4766,0.5505,3,0.003757,True
us_factor,30,30,-0.05,7,0.4898,0.5825,3,0.003757,True
us_factor,30,30,-0.08,7,0.5332,0.6319,3,0.003757,True
us_factor,30,30,-0.12,7,0.5322,0.6179,3,0.003757,True
us_factor,30,45,-0.05,7,0.5179,0.6086,3,0.003757,True
us_factor,30,45,-0.08,7,0.6055,0.6658,6,0.0,True
us_factor,30,45,-0.12,7,0.5811,0.6259,4,0.000194,True
us_factor,30,60,-0.05,7,0.5003,0.5946,2,0.044381,True
us_factor,30,60,-0.08,7,0.5841,0.6708,4,0.000194,True
us_factor,30,60,-0.12,7,0.5842,0.6718,4,0.000194,True
us_factor,50,15,-0.05,7,0.3772,0.441,2,0.044381,True
us_factor,50,15,-0.08,7,0.4668,0.4881,3,0.003757,True
us_factor,50,15,-0.12,7,0.4081,0.4819,3,0.003757,True
us_factor,50,30,-0.05,7,0.397,0.5148,3,0.003757,True
us_factor,50,30,-0.08,7,0.504,0.5488,3,0.003757,True
us_factor,50,30,-0.12,7,0.4947,0.5469,3,0.003757,True
us_factor,50,45,-0.05,7,0.4589,0.5178,3,0.003757,True
us_factor,50,45,-0.08,7,0.3607,0.4872,3,0.003757,True
us_factor,50,45,-0.12,7,0.3824,0.4648,2,0.044381,True
us_factor,50,60,-0.05,7,0.4432,0.5349,3,0.003757,True
us_factor,50,60,-0.08,7,0.4601,0.5409,3,0.003757,True
us_factor,50,60,-0.12,7,0.4357,0.5458,3,0.003757,True
