strategy,instrument,category,note,cagr,sharpe,sortino,maxdd,calmar,n_days,start_date,end_date
turn_of_month,SPY,us_equity_broad,,3.672,0.4689,0.3232,-14.983,0.2451,2387,2016-01-05,2025-07-03
turn_of_month,QQQ,us_equity_broad,,4.778,0.4838,0.3393,-17.392,0.2747,2387,2016-01-05,2025-07-03
turn_of_month,IWM,us_equity_broad,,1.125,0.1581,0.1131,-24.812,0.0453,2387,2016-01-05,2025-07-03
turn_of_month,MDY,us_equity_broad,,2.405,0.2927,0.2062,-19.724,0.1219,2387,2016-01-05,2025-07-03
turn_of_month,IWD,us_factor,,3.12,0.4289,0.3021,-11.647,0.2679,2387,2016-01-05,2025-07-03
turn_of_month,IWF,us_factor,,4.205,0.4585,0.315,-17.589,0.2391,2387,2016-01-05,2025-07-03
turn_of_month,USMV,us_factor,,3.413,0.5189,0.3708,-13.335,0.2559,2387,2016-01-05,2025-07-03
turn_of_month,MTUM,us_factor,,2.426,0.2934,0.1972,-15.233,0.1593,2387,2016-01-05,2025-07-03
turn_of_month,DVY,us_factor,,2.473,0.3386,0.2376,-14.279,0.1732,2387,2016-01-05,2025-07-03
turn_of_month,PKW,us_factor,,2.438,0.3127,0.2211,-15.707,0.1552,2387,2016-01-05,2025-07-03
turn_of_month,XLK,us_sectors,,3.42,0.3427,0.2332,-25.102,0.1362,2387,2016-01-05,2025-07-03
turn_of_month,XLF,us_sectors,,3.131,0.3591,0.2536,-18.111,0.1729,2387,2016-01-05,2025-07-03
turn_of_month,XLE,us_sectors,,2.862,0.2735,0.2046,-23.258,0.123,2387,2016-01-05,2025-07-03
turn_of_month,XLV,us_sectors,,4.844,0.6268,0.4878,-12.983,0.3731,2387,2016-01-05,2025-07-03
turn_of_month,XLI,us_sectors,,3.685,0.4393,0.3157,-14.892,0.2474,2387,2016-01-05,2025-07-03
turn_of_month,XLP,us_sectors,,2.644,0.4018,0.3115,-13.036,0.2028,2387,2016-01-05,2025-07-03
turn_of_month,XLY,us_sectors,,2.463,0.2876,0.2005,-17.693,0.1392,2387,2016-01-05,2025-07-03
turn_of_month,XLU,us_sectors,,3.659,0.4287,0.2991,-15.379,0.238,2387,2016-01-05,2025-07-03
turn_of_month,XLB,us_sectors,,4.262,0.4718,0.3747,-18.806,0.2266,2387,2016-01-05,2025-07-03
turn_of_month,XLRE,us_sectors,,5.752,0.6328,0.4528,-16.737,0.3437,2387,2016-01-05,2025-07-03
turn_of_month,XLC,us_sectors,,9.24,0.825,0.6354,-10.984,0.8412,1768,2018-06-20,2025-07-03
turn_of_month,EFA,intl_developed_regional,,0.865,0.1501,0.1092,-13.063,0.0662,2387,2016-01-05,2025-07-03
turn_of_month,EZU,intl_developed_regional,,2.089,0.2723,0.2025,-17.573,0.1189,2387,2016-01-05,2025-07-03
turn_of_month,EEM,em_regional,,3.393,0.3946,0.3156,-17.661,0.1921,2387,2016-01-05,2025-07-03
turn_of_month,INDA,em_country,,6.046,0.661,0.4524,-25.441,0.2377,2387,2016-01-05,2025-07-03
turn_of_month,EWW,em_country,,0.166,0.0765,0.0559,-22.451,0.0074,2387,2016-01-05,2025-07-03
turn_of_month,VNQ,real_assets,,5.373,0.5993,0.4257,-18.131,0.2963,2387,2016-01-05,2025-07-03
turn_of_month,VNQI,real_assets,,3.307,0.481,0.3676,-14.401,0.2296,2387,2016-01-05,2025-07-03
turn_of_month,AMLP,real_assets,,9.707,0.8352,0.7056,-11.894,0.8162,2387,2016-01-05,2025-07-03
overnight_premium,SPY,us_equity_broad,,-15.874,-1.4176,-1.5625,-81.308,-0.1952,2387,2016-01-04,2025-07-02
overnight_premium,QQQ,us_equity_broad,,-13.736,-1.01,-1.1919,-76.877,-0.1787,2387,2016-01-04,2025-07-02
overnight_premium,IWM,us_equity_broad,,-10.934,-0.7264,-0.8937,-68.035,-0.1607,2387,2016-01-04,2025-07-02
overnight_premium,MDY,us_equity_broad,,-16.891,-1.3474,-1.5775,-82.908,-0.2037,2387,2016-01-04,2025-07-02
overnight_premium,IWD,us_factor,,-15.052,-1.3751,-1.5565,-78.918,-0.1907,2387,2016-01-04,2025-07-02
overnight_premium,IWF,us_factor,,-14.803,-1.1268,-1.2371,-79.774,-0.1856,2387,2016-01-04,2025-07-02
overnight_premium,USMV,us_factor,,-20.271,-2.4201,-2.4782,-88.379,-0.2294,2387,2016-01-04,2025-07-02
overnight_premium,MTUM,us_factor,,-11.527,-0.8917,-0.9807,-70.475,-0.1636,2387,2016-01-04,2025-07-02
overnight_premium,DVY,us_factor,,-20.136,-1.8586,-1.895,-88.304,-0.228,2387,2016-01-04,2025-07-02
overnight_premium,PKW,us_factor,,-23.883,-1.8146,-1.8079,-92.757,-0.2575,2387,2016-01-04,2025-07-02
overnight_premium,XLK,us_sectors,,-15.31,-1.0032,-1.13,-80.974,-0.1891,2387,2016-01-04,2025-07-02
overnight_premium,XLF,us_sectors,,-17.644,-1.0887,-1.156,-84.305,-0.2093,2387,2016-01-04,2025-07-02
overnight_premium,XLE,us_sectors,,-10.379,-0.473,-0.5577,-70.16,-0.1479,2387,2016-01-04,2025-07-02
overnight_premium,XLV,us_sectors,,-19.396,-2.1669,-2.5088,-87.089,-0.2227,2387,2016-01-04,2025-07-02
overnight_premium,XLI,us_sectors,,-15.73,-1.2568,-1.455,-81.011,-0.1942,2387,2016-01-04,2025-07-02
overnight_premium,XLP,us_sectors,,-20.329,-2.7074,-3.0301,-88.436,-0.2299,2387,2016-01-04,2025-07-02
overnight_premium,XLY,us_sectors,,-15.261,-1.0847,-1.2487,-80.037,-0.1907,2387,2016-01-04,2025-07-02
overnight_premium,XLU,us_sectors,,-19.337,-2.3546,-2.7273,-87.111,-0.222,2387,2016-01-04,2025-07-02
overnight_premium,XLB,us_sectors,,-17.298,-1.3482,-1.5149,-83.68,-0.2067,2387,2016-01-04,2025-07-02
overnight_premium,XLRE,us_sectors,,-14.144,-1.2745,-1.5139,-80.032,-0.1767,2387,2016-01-04,2025-07-02
overnight_premium,XLC,us_sectors,,-15.93,-1.1093,-1.3089,-72.916,-0.2185,1768,2018-06-19,2025-07-02
overnight_premium,EFA,intl_developed_regional,,-21.395,-1.6077,-1.9368,-90.369,-0.2368,2387,2016-01-04,2025-07-02
overnight_premium,EZU,intl_developed_regional,,-22.016,-1.3638,-1.6311,-91.366,-0.241,2387,2016-01-04,2025-07-02
overnight_premium,EEM,em_regional,,-19.479,-1.1885,-1.4797,-88.527,-0.22,2387,2016-01-04,2025-07-02
overnight_premium,INDA,em_country,,-15.883,-0.9045,-1.0904,-81.454,-0.195,2387,2016-01-04,2025-07-02
overnight_premium,EWW,em_country,,-13.503,-0.7622,-0.8358,-78.238,-0.1726,2387,2016-01-04,2025-07-02
overnight_premium,VNQ,real_assets,,-17.54,-1.6671,-1.899,-83.969,-0.2089,2387,2016-01-04,2025-07-02
overnight_premium,VNQI,real_assets,,-23.169,-2.0542,-2.5731,-92.615,-0.2502,2387,2016-01-04,2025-07-02
overnight_premium,AMLP,real_assets,,2.568,0.2348,0.2464,-51.255,0.0501,2387,2016-01-04,2025-07-02
em_dm_carry,em_dm_carry_EEM_EFA,multi_asset,,7.488,0.4883,0.6152,-36.772,0.2036,2387,2016-01-05,2025-07-03
em_dm_carry,em_dm_carry_EEM_SPY,multi_asset,,11.572,0.703,0.882,-32.941,0.3513,2387,2016-01-05,2025-07-03
em_dm_carry,em_dm_carry_baskets,multi_asset,,4.372,0.4367,0.524,-27.441,0.1593,2388,2016-01-04,2025-07-03
yield_curve_duration,TLT,bonds_us,,0.137,0.0736,0.094,-39.492,0.0035,2387,2016-01-05,2025-07-03
yield_curve_duration,IEF,bonds_us,,0.843,0.189,0.2446,-19.536,0.0431,2387,2016-01-05,2025-07-03
yield_curve_duration,SHY,bonds_us,,0.784,0.7416,0.8733,-4.681,0.1676,2387,2016-01-05,2025-07-03
yield_curve_duration,LQD,bonds_us,,2.065,0.3094,0.3157,-21.764,0.0949,2387,2016-01-05,2025-07-03
yield_curve_duration,HYG,bonds_us,,3.245,0.4549,0.4519,-22.026,0.1473,2387,2016-01-05,2025-07-03
bond_duration_carry,TLT,bonds_us,,2.038,0.2221,0.293,-28.501,0.0715,2387,2016-01-05,2025-07-03
bond_duration_carry,IEF,bonds_us,,2.082,0.376,0.5071,-13.123,0.1587,2387,2016-01-05,2025-07-03
bond_duration_carry,TIP,bonds_us,,2.746,0.5706,0.7484,-9.436,0.291,2387,2016-01-05,2025-07-03
bond_duration_carry,LQD,bonds_us,,4.667,0.6895,0.8251,-12.891,0.362,2387,2016-01-05,2025-07-03
bond_duration_carry,HYG,bonds_us,,5.006,0.7949,0.9299,-10.083,0.4965,2387,2016-01-05,2025-07-03
bond_duration_carry,EMB,bonds_intl,,5.789,0.7869,0.9819,-14.481,0.3997,2387,2016-01-05,2025-07-03
reit_dividend_carry,VNQ,real_assets,,-0.728,0.016,0.0125,-42.439,-0.0171,2387,2016-01-05,2025-07-03
reit_dividend_carry,VNQI,real_assets,,1.38,0.2208,0.2028,-23.174,0.0596,2387,2016-01-05,2025-07-03
reit_dividend_carry,AMLP,real_assets,,5.351,0.4313,0.4425,-24.388,0.2194,2387,2016-01-05,2025-07-03
reit_dividend_carry,XLU,us_sectors,,1.996,0.2068,0.1897,-36.025,0.0554,2387,2016-01-05,2025-07-03
reit_dividend_carry,XLRE,us_sectors,,-0.342,0.0515,0.0438,-38.79,-0.0088,2387,2016-01-05,2025-07-03
quality_timing,SPY,us_equity_broad,,13.168,0.7958,0.9512,-33.776,0.3899,2387,2016-01-05,2025-07-03
quality_timing,QQQ,us_equity_broad,,17.941,0.8622,1.0858,-35.008,0.5125,2387,2016-01-05,2025-07-03
quality_timing,IWM,us_equity_broad,,7.982,0.4588,0.6081,-42.764,0.1866,2387,2016-01-05,2025-07-03
quality_timing,MDY,us_equity_broad,,9.391,0.5416,0.6849,-42.211,0.2225,2387,2016-01-05,2025-07-03
quality_timing,IWD,us_factor,,9.219,0.6019,0.7149,-38.514,0.2394,2387,2016-01-05,2025-07-03
quality_timing,IWF,us_factor,,16.246,0.8347,1.0243,-32.72,0.4965,2387,2016-01-05,2025-07-03
quality_timing,USMV,us_factor,,9.912,0.736,0.8613,-33.081,0.2996,2387,2016-01-05,2025-07-03
quality_timing,MTUM,us_factor,,13.221,0.7216,0.8946,-34.086,0.3879,2387,2016-01-05,2025-07-03
quality_timing,DVY,us_factor,,9.2,0.587,0.7108,-41.59,0.2212,2387,2016-01-05,2025-07-03
quality_timing,PKW,us_factor,,11.514,0.6582,0.8097,-40.9,0.2815,2387,2016-01-05,2025-07-03
quality_timing,XLK,us_sectors,,20.505,0.9018,1.1454,-33.568,0.6108,2387,2016-01-05,2025-07-03
quality_timing,XLF,us_sectors,,9.838,0.5334,0.6227,-42.832,0.2297,2387,2016-01-05,2025-07-03
quality_timing,XLE,us_sectors,,7.51,0.3971,0.5112,-67.1,0.1119,2387,2016-01-05,2025-07-03
quality_timing,XLV,us_sectors,,8.124,0.5677,0.7429,-28.382,0.2863,2387,2016-01-05,2025-07-03
quality_timing,XLI,us_sectors,,12.271,0.697,0.8654,-42.315,0.29,2387,2016-01-05,2025-07-03
quality_timing,XLP,us_sectors,,7.265,0.5512,0.682,-24.492,0.2966,2387,2016-01-05,2025-07-03
quality_timing,XLY,us_sectors,,11.27,0.6071,0.7667,-39.671,0.2841,2387,2016-01-05,2025-07-03
quality_timing,XLU,us_sectors,,9.369,0.5748,0.7321,-36.025,0.2601,2387,2016-01-05,2025-07-03
quality_timing,XLB,us_sectors,,9.677,0.5579,0.7329,-38.497,0.2514,2387,2016-01-05,2025-07-03
quality_timing,XLRE,us_sectors,,5.453,0.368,0.4745,-38.79,0.1406,2387,2016-01-05,2025-07-03
quality_timing,XLC,us_sectors,,10.783,0.5693,0.7248,-46.647,0.2312,1768,2018-06-20,2025-07-03
quality_timing,EFA,intl_developed_regional,,6.972,0.4802,0.5738,-35.456,0.1966,2387,2016-01-05,2025-07-03
quality_timing,EZU,intl_developed_regional,,7.503,0.4609,0.5466,-42.471,0.1767,2387,2016-01-05,2025-07-03
quality_timing,EEM,em_regional,,6.618,0.4252,0.5634,-38.454,0.1721,2387,2016-01-05,2025-07-03
quality_timing,INDA,em_country,,8.883,0.5341,0.6601,-46.665,0.1904,2387,2016-01-05,2025-07-03
quality_timing,EWW,em_country,,4.227,0.293,0.3716,-55.439,0.0762,2387,2016-01-05,2025-07-03
sentiment_timing,SPY,us_equity_broad,,11.124,0.8941,0.9941,-19.316,0.5759,2387,2016-01-05,2025-07-03
sentiment_timing,QQQ,us_equity_broad,,15.519,0.9499,1.0912,-22.789,0.681,2387,2016-01-05,2025-07-03
sentiment_timing,IWM,us_equity_broad,,4.395,0.3416,0.4435,-34.08,0.129,2387,2016-01-05,2025-07-03
sentiment_timing,MDY,us_equity_broad,,5.803,0.4589,0.5665,-24.418,0.2377,2387,2016-01-05,2025-07-03
sentiment_timing,IWD,us_factor,,6.991,0.6393,0.7295,-18.309,0.3818,2387,2016-01-05,2025-07-03
sentiment_timing,IWF,us_factor,,14.44,0.9648,1.0855,-23.356,0.6182,2387,2016-01-05,2025-07-03
sentiment_timing,USMV,us_factor,,9.42,0.9828,1.1055,-15.016,0.6274,2387,2016-01-05,2025-07-03
sentiment_timing,MTUM,us_factor,,12.341,0.834,0.9567,-24.269,0.5085,2387,2016-01-05,2025-07-03
sentiment_timing,DVY,us_factor,,6.634,0.6099,0.713,-20.414,0.325,2387,2016-01-05,2025-07-03
sentiment_timing,PKW,us_factor,,7.907,0.6252,0.7222,-22.151,0.357,2387,2016-01-05,2025-07-03
sentiment_timing,XLK,us_sectors,,17.836,0.9984,1.1511,-25.658,0.6952,2387,2016-01-05,2025-07-03
sentiment_timing,XLF,us_sectors,,7.737,0.5331,0.5422,-24.665,0.3137,2387,2016-01-05,2025-07-03
sentiment_timing,XLE,us_sectors,,3.396,0.2679,0.3345,-41.958,0.0809,2387,2016-01-05,2025-07-03
sentiment_timing,XLV,us_sectors,,5.6,0.5053,0.6073,-17.113,0.3272,2387,2016-01-05,2025-07-03
sentiment_timing,XLI,us_sectors,,9.202,0.7007,0.8286,-24.102,0.3818,2387,2016-01-05,2025-07-03
sentiment_timing,XLP,us_sectors,,6.086,0.6185,0.757,-16.091,0.3782,2387,2016-01-05,2025-07-03
sentiment_timing,XLY,us_sectors,,10.024,0.681,0.8165,-26.016,0.3853,2387,2016-01-05,2025-07-03
sentiment_timing,XLU,us_sectors,,9.286,0.734,0.8906,-21.885,0.4243,2387,2016-01-05,2025-07-03
sentiment_timing,XLB,us_sectors,,5.112,0.4098,0.5176,-24.655,0.2073,2387,2016-01-05,2025-07-03
sentiment_timing,XLRE,us_sectors,,6.283,0.4974,0.6056,-30.004,0.2094,2387,2016-01-05,2025-07-03
sentiment_timing,XLC,us_sectors,,9.08,0.6262,0.7172,-26.123,0.3476,1768,2018-06-20,2025-07-03
sentiment_timing,EFA,intl_developed_regional,,4.909,0.448,0.5133,-22.084,0.2223,2387,2016-01-05,2025-07-03
sentiment_timing,EZU,intl_developed_regional,,5.133,0.4154,0.473,-29.206,0.1757,2387,2016-01-05,2025-07-03
sentiment_timing,EEM,em_regional,,4.678,0.3717,0.4786,-36.406,0.1285,2387,2016-01-05,2025-07-03
sentiment_timing,INDA,em_country,,6.599,0.5054,0.6369,-22.968,0.2873,2387,2016-01-05,2025-07-03
sentiment_timing,EWW,em_country,,2.303,0.2146,0.2604,-32.924,0.0699,2387,2016-01-05,2025-07-03
vix_mean_reversion,SPY,us_equity_broad,,6.252,0.4864,0.3309,-31.703,0.1972,2387,2016-01-05,2025-07-03
vix_mean_reversion,QQQ,us_equity_broad,,9.057,0.5801,0.4136,-23.67,0.3826,2387,2016-01-05,2025-07-03
vix_mean_reversion,IWM,us_equity_broad,,8.157,0.5372,0.3744,-38.242,0.2133,2387,2016-01-05,2025-07-03
vix_mean_reversion,MDY,us_equity_broad,,7.108,0.4884,0.336,-40.149,0.177,2387,2016-01-05,2025-07-03
vix_mean_reversion,IWD,us_factor,,4.289,0.3594,0.2374,-38.022,0.1128,2387,2016-01-05,2025-07-03
vix_mean_reversion,IWF,us_factor,,8.257,0.5526,0.3892,-27.82,0.2968,2387,2016-01-05,2025-07-03
vix_mean_reversion,USMV,us_factor,,3.023,0.3046,0.2013,-33.098,0.0913,2387,2016-01-05,2025-07-03
vix_mean_reversion,MTUM,us_factor,,8.059,0.559,0.3891,-32.907,0.2449,2387,2016-01-05,2025-07-03
vix_mean_reversion,DVY,us_factor,,4.024,0.3342,0.2262,-40.647,0.099,2387,2016-01-05,2025-07-03
vix_mean_reversion,PKW,us_factor,,5.902,0.4296,0.2925,-39.123,0.1509,2387,2016-01-05,2025-07-03
vix_mean_reversion,XLK,us_sectors,,11.264,0.6535,0.4703,-26.615,0.4232,2387,2016-01-05,2025-07-03
vix_mean_reversion,XLF,us_sectors,,3.761,0.2963,0.206,-42.501,0.0885,2387,2016-01-05,2025-07-03
vix_mean_reversion,XLE,us_sectors,,5.264,0.3351,0.232,-54.298,0.097,2387,2016-01-05,2025-07-03
vix_mean_reversion,XLV,us_sectors,,3.353,0.3224,0.2287,-28.445,0.1179,2387,2016-01-05,2025-07-03
vix_mean_reversion,XLI,us_sectors,,6.605,0.4789,0.3269,-39.834,0.1658,2387,2016-01-05,2025-07-03
vix_mean_reversion,XLP,us_sectors,,2.198,0.2412,0.1611,-26.56,0.0828,2387,2016-01-05,2025-07-03
vix_mean_reversion,XLY,us_sectors,,5.433,0.3942,0.2779,-31.088,0.1748,2387,2016-01-05,2025-07-03
vix_mean_reversion,XLU,us_sectors,,2.402,0.2341,0.1623,-39.06,0.0615,2387,2016-01-05,2025-07-03
vix_mean_reversion,XLB,us_sectors,,6.6,0.4702,0.3347,-33.295,0.1982,2387,2016-01-05,2025-07-03
vix_mean_reversion,XLRE,us_sectors,,-0.668,0.0363,0.0256,-41.854,-0.016,2387,2016-01-05,2025-07-03
vix_mean_reversion,XLC,us_sectors,,6.599,0.437,0.3393,-33.049,0.1997,1768,2018-06-20,2025-07-03
country_cape_rotation,country_cape_value_top2,multi_asset,n=3,6.982,0.4492,0.5272,-40.599,0.172,2388,2016-01-04,2025-07-03
country_cape_rotation,country_cape_momentum_top2,multi_asset,n=3,6.618,0.4395,0.5027,-48.173,0.1374,2388,2016-01-04,2025-07-03
