entry_time,pct_return_gross
2016-01-05,98925.9
2016-01-06,96907.4159364
2016-01-07,96006.46769043928
2016-01-08,96086.24906509004
2016-01-11,96744.34378493686
2016-01-12,94692.87997497727
2016-01-13,96017.44398006724
2016-01-14,94262.24510411161
2016-01-15,94372.34340639322
2016-01-19,93341.98616108223
2016-01-20,93787.97417095987
2016-01-21,95420.35386140543
2016-01-22,94197.25576560994
2016-01-25,95288.05998737569
2016-01-26,94404.16794293279
2016-01-27,94824.36089444679
2016-01-28,96788.55270601434
2016-01-29,96758.64504322819
2016-02-01,95279.49563645235
2016-02-02,95763.89659226808
2016-02-03,95888.67694952781
2016-02-04,94337.29404516141
2016-02-05,93256.66034187409
2016-02-08,93261.69620153256
2016-02-09,93196.50627588767
2016-02-10,92163.7025933383
2016-02-11,93781.35990125657
2016-02-12,95123.65250552325
2016-02-16,96447.58350109514
2016-02-17,96108.66669267228
2016-02-18,96073.77924666285
2016-02-19,97255.77495273454
2016-02-22,96210.66439509245
2016-02-23,96584.63524759618
2016-02-24,97576.173113048
2016-02-25,97387.16806572804
2016-02-26,96650.82368798307
2016-02-29,98673.62877694887
2016-03-01,99045.92437832429
2016-03-02,99378.32250053794
2016-03-03,99651.01661747943
2016-03-04,99720.3737250452
2016-03-07,98793.77201239207
2016-03-08,99210.68173028437
2016-03-09,99280.12920749556
2016-03-10,100638.87705582935
2016-03-11,100530.08642973201
2016-03-14,100391.55597063183
2016-03-15,100886.48634156706
2016-03-16,101430.46627592079
2016-03-17,101321.732816073
2016-03-18,101445.2440083758
2016-03-21,101400.81099150014
2016-03-22,100827.69360777616
2016-03-23,100793.1097088687
2016-03-24,100842.59912573577
2016-03-28,101633.91100107542
2016-03-29,102014.22509604144
2016-03-30,101802.03550784166
2016-03-31,102394.5233544973
2016-04-01,102113.34799336584
2016-04-04,101244.87396868227
2016-04-05,102183.92017474178
2016-04-06,101147.77522416989
2016-04-07,101375.15542287382
2016-04-08,101177.47386979923
2016-04-11,101978.1923980048
2016-04-12,102851.83957227852
2016-04-13,102856.77646057801
2016-04-14,102758.23966872877
2016-04-15,103374.37807378244
2016-04-18,103650.18091448328
2016-04-19,103733.82661048128
2016-04-20,103261.42276409715
2016-04-21,103261.42276409715
2016-04-22,103108.69911982905
2016-04-25,103236.76012413588
2016-04-26,103418.97300575498
2016-04-27,102621.3024669616
2016-04-28,102152.93884250238
2016-04-29,102838.89582682979
2016-05-02,102079.84193673196
2016-05-03,101596.18764563571
2016-05-04,101581.35460223944
2016-05-05,101897.47577776163
2016-05-06,101966.56226633894
2016-05-09,103042.71736449786
2016-05-10,102224.76427405847
2016-05-11,102249.4004422485
2016-05-12,101494.49311878339
2016-05-13,102344.20501517382
2016-05-16,101530.26155268816
2016-05-17,101554.93340624546
2016-05-18,101258.49455563263
2016-05-19,101802.1514129018
2016-05-20,101683.65370865719
2016-05-23,102804.81767444884
2016-05-24,103396.35659534762
2016-05-25,103420.9649282173
2016-05-26,103800.10618564415
2016-05-27,103632.7804144729
2016-05-31,103814.86320966114
2016-06-01,104080.62925947785
2016-06-02,103815.01549360767
2016-06-03,104267.7527761753
2016-06-06,104405.38620983985
2016-06-07,104695.42437273078
2016-06-08,104572.61663994157
2016-06-09,103727.2516070243
2016-06-10,103048.04556350151
2016-06-13,102875.54313522822
2016-06-14,102757.23626062273
2016-06-15,103018.54791243348
2016-06-16,102693.31835667392
2016-06-17,103255.35888804
2016-06-20,103501.622918988
2016-06-21,103358.79067935978
2016-06-22,104501.31875152941
2016-06-23,101316.11855598279
2016-06-24,99773.98591544217
2016-06-27,101300.52789994846
2016-06-28,102768.6764508024
2016-06-29,103956.99065660304
2016-06-30,104144.00928279429
2016-07-01,103509.4598342342
2016-07-05,104036.42649425029
2016-07-06,103977.33380400157
2016-07-07,105296.07832863773
2016-07-08,105615.23074205182
2016-07-11,106262.96895219281
2016-07-12,106253.19275904921
2016-07-13,106758.10793104021
2016-07-14,106635.6563812433
2016-07-15,106875.69324375747
2016-07-18,106787.52079683138
2016-07-19,107159.78209432914
2016-07-20,106817.19227097357
2016-07-21,107228.5452784091
2016-07-22,106978.91722500097
2016-07-25,107022.99253889768
2016-07-26,106925.0665007246
2016-07-27,107027.92841469828
2016-07-28,107174.77073248324
2016-07-29,107101.3560145315
2016-08-01,106518.83173916847
2016-08-02,106783.42451720856
2016-08-03,106881.34491749086
2016-08-04,107620.75006163005
2016-08-05,107566.93968659925
2016-08-08,107620.72315644253
2016-08-09,107395.68822432241
2016-08-10,107821.40473244364
2016-08-11,107738.27442939492
2016-08-12,108002.34094002137
2016-08-15,107528.21066329468
2016-08-16,107704.34187236115
2016-08-17,107909.73405231177
2016-08-18,107772.79659979939
2016-08-19,107767.94682395241
2016-08-22,107953.73876427692
2016-08-23,107484.4638618686
2016-08-24,107420.83305926238
2016-08-25,107249.60425136592
2016-08-26,107699.83809001313
2016-08-29,107548.1967179824
2016-08-30,107288.89801569532
2016-08-31,107293.83330500404
2016-09-01,107704.8759803955
2016-09-02,107978.76948001365
2016-09-06,107968.94341199099
2016-09-07,107763.58648162139
2016-09-08,105568.01117064482
2016-09-09,106858.7912432283
2016-09-12,105551.1602147849
2016-09-13,105506.93427865492
2016-09-14,106410.0736360802
2016-09-15,106062.11269529023
2016-09-16,106076.85532895486
2016-09-19,106101.35908253586
2016-09-20,107082.16004589484
2016-09-21,107674.53855526874
2016-09-22,107185.37312661216
2016-09-23,106416.85400129434
2016-09-26,106990.33442750733
2016-09-27,107440.87072578157
2016-09-28,106653.11426162014
2016-09-29,107324.38896278277
2016-09-30,107084.62627783993
2016-10-03,106609.70596029771
2016-10-04,107036.03817443295
2016-10-05,107109.46489662062
2016-10-06,106771.64164433668
2016-10-07,107212.50175268615
2016-10-10,106101.3513845213
2016-10-11,106199.38903320058
2016-10-12,105944.40430013188
2016-10-13,105939.53085753408
2016-10-14,105674.68203039024
2016-10-17,106199.77952539925
2016-10-18,106430.23304696937
2016-10-19,106293.04447657181
2016-10-20,106288.1549965259
2016-10-21,106700.02159713746
2016-10-24,106415.87943962427
2016-10-25,106229.65165060492
2016-10-26,105989.36017857125
2016-10-27,105704.88473585199
2016-10-28,105729.4082691107
2016-10-31,105076.7406318655
2016-11-01,104521.62021110734
2016-11-02,104152.86793500256
2016-11-03,104034.75858276428
2016-11-04,105983.53768053661
2016-11-07,106371.01349429667
2016-11-08,107346.54205905288
2016-11-09,107581.41629307809
2016-11-10,107375.93578795833
2016-11-11,107424.89921467764
2016-11-14,108134.44067399058
2016-11-15,108002.5166563683
2016-11-16,108427.83056696109
2016-11-17,108232.44361627942
2016-11-18,108921.55958478426
2016-11-21,109111.9544709385
2016-11-22,109170.54759048938
2016-11-23,109512.14223390003
2016-11-25,109097.6387755447
2016-11-28,109244.04780678147
2016-11-29,109039.10597309597
2016-11-30,108687.67293454467
2016-12-01,108707.23671567289
2016-12-02,109268.81830054605
2016-12-05,109571.27438960197
2016-12-06,110785.54325238754
2016-12-07,111028.93909091305
2016-12-08,111617.61452597305
2016-12-09,111486.3522112905
2016-12-12,112098.96971669156
2016-12-13,111346.11303607427
2016-12-14,111715.670785241
2016-12-15,111555.24708199341
2016-12-16,111744.8910020328
2016-12-19,112114.20786679452
2016-12-20,111866.54758161676
2016-12-21,111715.86334202433
2016-12-22,111827.69092122969
2016-12-23,112060.96348449137
2016-12-27,111293.4579455861
2016-12-28,111249.71961661347
2016-12-29,110909.29547458663
2016-12-30,111590.611276687
2017-01-03,112178.80538872644
2017-01-04,112096.24178796033
2017-01-05,112479.94722360052
2017-01-06,112174.11424709955
2017-01-09,112154.70812533482
2017-01-10,112387.87776352737
2017-01-11,112188.83883200816
2017-01-12,112392.79814100475
2017-01-13,112072.36627350474
2017-01-17,112271.51886837275
2017-01-18,111960.75130414509
2017-01-19,112266.85199821062
2017-01-20,112028.95853882642
2017-01-23,112631.33824888969
2017-01-24,113451.51965401809
2017-01-25,113354.63205623357
2017-01-26,113214.07231248384
2017-01-27,112632.15198079766
2017-01-30,112593.29388836428
2017-01-31,112651.50462130457
2017-02-01,112700.05741979636
2017-02-02,113364.87505851575
2017-02-03,113204.9172198082
2017-02-06,113200.04940836775
2017-02-07,113321.28666128412
2017-02-08,113878.82739165764
2017-02-09,114266.35704127146
2017-02-10,114765.01542339956
2017-02-13,115195.49899625275
2017-02-14,115688.53573195673
2017-02-15,115625.71685705427
2017-02-16,115751.28638556102
2017-02-17,116340.57618454992
2017-02-21,116277.86861398646
2017-02-22,116340.658663038
2017-02-23,116475.73016774577
2017-02-24,116610.84201474037
2017-02-27,116364.79313808927
2017-02-28,117720.79207252742
2017-03-01,117118.7679418685
2017-03-02,117171.82274374618
2017-03-03,116906.78008069983
2017-03-06,116574.06338459016
2017-03-07,116405.26414080927
2017-03-08,116501.76410478199
2017-03-09,116849.17236534244
2017-03-10,116911.80352173027
2017-03-13,116550.19531343755
2017-03-14,117360.68537164718
2017-03-15,117196.84985486839
2017-03-16,117047.42387130343
2017-03-17,116897.95431101977
2017-03-20,115649.13346511514
2017-03-21,115851.98204521296
2017-03-22,115721.53271343006
2017-03-23,115697.34691309294
2017-03-24,115571.69959434532
2017-03-27,116277.14924866922
2017-03-28,116402.61229270854
2017-03-29,116701.7670063008
2017-03-30,116455.75968145153
2017-03-31,116325.44568636798
2017-04-03,116388.14510159295
2017-04-04,116069.707136595
2017-04-05,116325.64084083118
2017-04-06,116238.74558712308
2017-04-07,116291.86669385638
2017-04-10,116180.80796116375
2017-04-11,115809.14555649599
2017-04-12,115142.66392381836
2017-04-13,115988.73221833057
2017-04-17,115689.36530047507
2017-04-18,115534.80430843364
2017-04-19,116298.25829530376
2017-04-20,115999.02287670993
2017-04-21,117080.59776601239
2017-04-24,117649.49239055744
2017-04-25,117615.72698624134
2017-04-26,117683.12079780445
2017-04-27,117480.82351315304
2017-04-28,117697.5756325348
2017-05-01,117750.53954156944
2017-05-02,117649.39182810324
2017-05-03,117740.9230549455
2017-05-04,118135.82611087179
2017-05-05,118130.98254200125
2017-05-08,118034.70579122953
2017-05-09,118212.82016226849
2017-05-10,118044.36689353726
2017-05-11,117871.07776293755
2017-05-12,118367.07925816398
2017-05-15,118309.316123486
2017-05-16,116562.59738023886
2017-05-17,116914.84954952195
2017-05-18,117546.54048163805
2017-05-19,118071.62087796952
2017-05-22,118283.4413658246
2017-05-23,118509.59930571605
2017-05-24,119000.2290468417
2017-05-25,118995.46903767984
2017-05-26,118913.71915045095
2017-05-30,118865.67800791416
2017-05-31,119654.23291581868
2017-06-01,120004.81981826203
2017-06-02,119932.81692637107
2017-06-05,119635.14367475982
2017-06-06,119808.01645736984
2017-06-07,119836.77038131961
2017-06-08,119745.57459905943
2017-06-09,119673.48776315081
2017-06-12,120148.9505300338
2017-06-13,120057.75747658152
2017-06-14,119851.37819147926
2017-06-15,119875.34846711755
2017-06-16,120715.55478452359
2017-06-19,120049.08420655823
2017-06-20,120001.0645728756
2017-06-21,119953.06414704645
2017-06-22,120092.32965452116
2017-06-23,120135.56289319678
2017-06-26,119343.74939816773
2017-06-27,120222.95479998401
2017-06-28,119349.65525631694
2017-06-29,119517.81892057309
2017-06-30,119743.58808051406
2017-07-03,119916.49782170233
2017-07-05,119009.20959918333
2017-07-06,119648.52707315012
2017-07-07,119754.17672255571
2017-07-10,119682.20446234546
2017-07-11,120421.72080371827
2017-07-12,120623.1863426229
2017-07-13,121083.60504489268
2017-07-14,121088.4483890945
2017-07-17,121150.80894001489
2017-07-18,121687.50702361914
2017-07-19,121720.97108805065
2017-07-20,121634.7926405203
2017-07-21,121620.43973498873
2017-07-24,121859.91038082693
2017-07-25,121883.79492326158
2017-07-26,121802.37654825284
2017-07-27,121658.77154630245
2017-07-28,121620.44903326537
2017-07-31,121831.21727144002
2017-08-01,121883.84835730128
2017-08-02,121697.12230161791
2017-08-03,121869.44542679701
2017-08-04,122056.14941719087
2017-08-07,121821.67955416045
2017-08-08,121821.67955416045
2017-08-09,120351.9009903395
2017-08-10,120495.84186392395
2017-08-11,121498.3672682318
2017-08-14,121512.70407556946
2017-08-15,121689.86959811163
2017-08-16,120090.49964198364
2017-08-17,119912.88579301313
2017-08-18,119999.34298366989
2017-08-21,121031.45733267245
2017-08-22,120691.11687465297
2017-08-23,120475.32115768109
2017-08-24,120672.05735713158
2017-08-25,120705.60418907685
2017-08-28,120815.92911130568
2017-08-29,121295.44753394845
2017-08-30,121832.05859383864
2017-08-31,122052.3309557763
2017-09-01,121348.82132014721
2017-09-05,121665.05634850753
2017-09-06,121660.31141130993
2017-09-07,121521.37533567821
2017-09-08,122608.62708080653
2017-09-11,123005.5112066671
2017-09-12,123038.9687057153
2017-09-13,123000.70358644784
2017-09-14,123163.18751588553
2017-09-15,123363.94351153643
2017-09-18,123469.04959140827
2017-09-19,123516.83211360013
2017-09-20,123235.09021954902
2017-09-21,123254.19165853305
2017-09-22,123053.53383451296
2017-09-25,123096.60257135503
2017-09-26,123502.82135984051
2017-09-27,123627.06519812852
2017-09-28,123975.69352198725
2017-09-29,124443.45381364573
2017-10-02,124681.88747115267
2017-10-03,124810.68386091039
2017-10-04,125439.97932893709
2017-10-05,125344.77038462643
2017-10-06,125154.2463336418
2017-10-09,125402.05174138244
2017-10-10,125573.47634611289
2017-10-11,125421.0301458287
2017-10-12,125535.28870429155
2017-10-13,125711.54024963238
2017-10-16,125763.96196191646
2017-10-17,125873.5023727853
2017-10-18,125925.86574977238
2017-10-19,126449.46549955996
2017-10-20,126068.97905787178
2017-10-23,126230.725558003
2017-10-24,125716.84027425638
2017-10-25,125783.47019960172
2017-10-26,126711.87799314498
2017-10-27,126336.30398677332
2017-10-30,126474.26323072688
2017-10-31,126631.21779139621
2017-11-01,126683.51648434406
2017-11-02,127025.81534588475
2017-11-03,127177.86524685378
2017-11-06,127130.30072525145
2017-11-07,127306.12193115444
2017-11-08,126921.27552455656
2017-11-09,126883.19914189921
2017-11-10,126983.05621962389
2017-11-13,126735.9471922205
2017-11-14,126179.70311999385
2017-11-15,127064.7275576775
2017-11-16,126789.12416360491
2017-11-17,126960.28948122577
2017-11-20,127649.55689281934
2017-11-21,127587.7745072832
2017-11-22,127829.93610329802
2017-11-24,127772.92395179596
2017-11-27,128860.14376170181
2017-11-28,128817.49105411669
2017-11-29,129708.77927472012
2017-11-30,129538.34193875313
2017-12-01,129391.57499733652
2017-12-04,129012.58707416932
2017-12-05,129026.77845874749
2017-12-06,129363.28029696789
2017-12-07,129960.16247225807
2017-12-08,130319.8922019813
2017-12-11,130509.11668545858
2017-12-12,130485.49453533851
2017-12-13,130050.32541106317
2017-12-14,130963.79889675045
2017-12-15,131672.83690397747
2017-12-18,131261.88598000014
2017-12-19,131200.4554173615
2017-12-20,131384.79205722292
2017-12-21,131361.1427946526
2017-12-22,131219.4041215772
2017-12-26,131304.43429544795
2017-12-27,131517.0161745723
2017-12-28,131134.43317452047
2017-12-29,131895.40629023223
2018-01-02,132608.30096123094
2018-01-03,133065.79959954717
2018-01-04,133824.80692046296
2018-01-05,134041.4692828672
2018-01-08,134295.7459500968
2018-01-09,134112.16366538304
2018-01-10,134945.40253823606
2018-01-11,135716.61551374206
2018-01-12,135350.18065185496
2018-01-16,136407.6716132879
2018-01-17,136229.25037881773
2018-01-18,136731.52762496442
2018-01-19,137674.5649709938
2018-01-22,137913.5680157834
2018-01-23,137861.98834134554
2018-01-24,137936.98526300324
2018-01-25,139286.14691586068
2018-01-26,138495.8373182601
2018-01-29,137250.62124493162
2018-01-30,137363.16675435248
2018-01-31,137269.34771145924
2018-02-01,134714.07880381044
2018-02-02,129976.85822267445
2018-02-05,132045.9598287212
2018-02-06,131465.2216973945
2018-02-07,127335.24175777084
2018-02-08,128998.62202085262
2018-02-09,130501.71396463958
2018-02-12,130804.60844275153
2018-02-13,132318.27937165104
2018-02-14,133677.84969219475
2018-02-15,133772.09257622776
2018-02-16,133055.87679257462
2018-02-20,132442.75531231443
2018-02-21,132565.52974648893
2018-02-22,134396.52484334743
2018-02-23,135752.45138249197
2018-02-26,134286.1891551097
2018-02-27,133052.5019353417
2018-02-28,131514.9472229769
2018-03-01,132082.03967540237
2018-03-02,133347.64977957206
2018-03-05,133644.6149956312
2018-03-06,133644.6149956312
2018-03-07,134144.17856648486
2018-03-08,136112.8785311266
2018-03-09,136023.58848281018
2018-03-12,135267.16130725728
2018-03-13,134655.75373814846
2018-03-14,134566.34231766633
2018-03-15,134684.0878671943
2018-03-16,133178.0503966633
2018-03-19,133310.1630226568
2018-03-20,133088.60153171315
2018-03-21,130291.74457052421
2018-03-22,127896.07026310598
2018-03-23,130898.1747203919
2018-03-26,129062.58961628782
2018-03-27,128678.37028700013
2018-03-28,130187.38153535579
2018-03-29,127705.87985591037
2018-04-02,129055.47559422762
2018-04-03,130340.86813114614
2018-04-04,131098.40925672435
2018-04-05,128629.3018167832
2018-04-06,129103.94394048712
2018-04-09,130896.81040998866
2018-04-10,130319.55547608061
2018-04-11,131238.1780226315
2018-04-12,130907.06409948041
2018-04-13,131853.39126585555
2018-04-16,133011.195894561
2018-04-17,133110.28923550245
2018-04-18,132482.8073320463
2018-04-19,131557.2824400246
2018-04-20,131519.5254999643
2018-04-23,130039.66779903871
2018-04-24,130285.96292985008
2018-04-25,131384.6644552375
2018-04-26,131526.55989284915
2018-04-27,130666.11313803014
2018-04-30,130846.04037582119
2018-05-01,130098.38610111375
2018-05-02,129852.10985622433
2018-05-03,131254.77234689126
2018-05-04,131670.98123000326
2018-05-07,131661.5009193547
2018-05-08,132744.02177991366
2018-05-09,133801.46065741242
2018-05-10,134070.13399041252
2018-05-11,134197.36654756943
2018-05-14,133396.47666401355
2018-05-15,133863.3643323376
2018-05-16,133806.74012922504
2018-05-17,133523.87268059189
2018-05-18,134372.6839392224
2018-05-21,134042.93337283554
2018-05-22,134372.8130318661
2018-05-23,134151.3666359896
2018-05-24,133892.18619564886
2018-05-25,132595.97594108875
2018-05-29,134050.15600923466
2018-05-30,133305.64144275937
2018-05-31,134480.19744951153
2018-06-01,135012.47007101667
2018-06-04,135139.5168053535
2018-06-05,136076.03365681463
2018-06-06,136047.86591784767
2018-06-07,136405.12761374796
2018-06-08,136555.44606437828
2018-06-11,136715.21593627357
2018-06-12,136316.00750573966
2018-06-13,136593.27426500636
2018-06-14,135907.57602819602
2018-06-15,135724.23670813398
2018-06-18,135263.45292450985
2018-06-19,135484.60867004143
2018-06-20,134746.08206818104
2018-06-21,134962.61902206458
2018-06-22,133418.7816230712
2018-06-25,133635.72056199028
2018-06-26,132890.70141985719
2018-06-27,133353.29395149974
2018-06-28,133532.52077857053
2018-06-29,133744.70395408772
2018-07-02,133344.00482104125
2018-07-03,134235.54283727473
2018-07-05,135215.59653552965
2018-07-06,136274.33465640288
2018-07-09,136654.94887309818
2018-07-10,135861.25693004322
2018-07-11,136858.07097213896
2018-07-12,136970.70516454903
2018-07-13,136895.64521811885
2018-07-16,137332.34232636465
2018-07-17,137595.1964295773
2018-07-18,137135.4908783061
2018-07-19,137036.8904603646
2018-07-20,137252.86059973013
2018-07-23,137797.34269772927
2018-07-24,138876.0202963671
2018-07-25,138524.8028410376
2018-07-26,137760.9770781721
2018-07-27,137113.77600785886
2018-07-30,137648.93107561753
2018-07-31,137522.29405902795
2018-08-01,138151.04598746583
2018-08-02,138662.06670657347
2018-08-03,139093.0284098975
2018-08-06,139472.3350983713
2018-08-07,139416.12774732662
2018-08-08,139270.99555834167
2018-08-09,138470.46587587232
2018-08-10,138020.57533224163
2018-08-13,138742.69898237992
2018-08-14,137885.4078453678
2018-08-15,138851.43301273245
2018-08-16,139244.9379738905
2018-08-17,139516.4656029396
2018-08-20,139764.52587878163
2018-08-21,139736.43320908002
2018-08-22,139563.29976833393
2018-08-23,140284.0046483376
2018-08-24,141200.33976670055
2018-08-27,141242.41746795102
2018-08-28,141910.2116177395
2018-08-29,141443.61084194036
2018-08-30,141424.94028530922
2018-08-31,141242.92638716204
2018-09-04,140925.41228864368
2018-09-05,140547.02755664868
2018-09-06,140285.32899133817
2018-09-07,140519.04434943773
2018-09-10,140949.03262514703
2018-09-11,140972.4301645628
2018-09-12,141645.1506013081
2018-09-13,141691.8935010065
2018-09-14,141061.78965060753
2018-09-17,141692.33585034576
2018-09-18,141827.65203108283
2018-09-19,142774.91891899845
2018-09-20,142704.95920872813
2018-09-21,142304.10097831083
2018-09-24,142145.574209821
2018-09-25,141777.13288146912
2018-09-26,142141.07478157588
2018-09-27,142094.45250904752
2018-09-28,142565.63771356753
2018-10-01,142528.28551648656
2018-10-02,142588.86003783107
2018-10-03,141661.0343255649
2018-10-04,140946.92105152973
2018-10-05,140942.26980313504
2018-10-08,140811.47537675773
2018-10-09,136975.34835306872
2018-10-10,134575.81420061967
2018-10-11,135260.8050949008
2018-10-12,134963.77236691242
2018-10-15,136093.95899671296
2018-10-16,136128.7990502161
2018-10-17,135346.46684207453
2018-10-18,135306.94567375662
2018-10-19,135080.44184669876
2018-10-22,134785.02092038002
2018-10-23,133145.9002809673
2018-10-24,134110.54232850287
2018-10-25,133158.49158851284
2018-10-26,132851.9607408761
2018-10-29,133695.57069158068
2018-10-30,134255.75513277837
2018-10-31,134787.94494612474
2018-11-01,134478.0674606936
2018-11-02,134809.01798471436
2018-11-05,135132.1552008237
2018-11-06,136289.83237442918
2018-11-07,136189.65934763398
2018-11-08,135673.09196972838
2018-11-09,134629.63021938922
2018-11-12,134543.06336715815
2018-11-13,134167.82276342713
2018-11-14,134736.29182847578
2018-11-15,134878.03440747934
2018-11-16,133971.11450412346
2018-11-19,132981.2019390525
2018-11-20,133157.53501282368
2018-11-21,132814.65436016567
2018-11-23,133643.4178033731
2018-11-26,133816.21874259287
2018-11-27,135025.24827893218
2018-11-28,134945.71840769588
2018-11-29,135288.48053245145
2018-11-30,135989.00428464846
2018-12-03,134262.0799192377
2018-12-04,134137.2161849128
2018-12-06,132922.87196679082
2018-12-07,133006.61337612986
2018-12-10,133013.39671341205
2018-12-11,133300.57263691633
2018-12-12,133268.98040120138
2018-12-13,132304.11298309665
2018-12-14,131207.70879880572
2018-12-17,131193.80078167305
2018-12-18,130358.09627069379
2018-12-19,129539.83850040265
2018-12-20,128478.51860356885
2018-12-21,127146.45332268704
2018-12-24,129649.71269570409
2018-12-26,130134.34332176064
2018-12-27,130033.74947437292
2018-12-28,130528.00775612501
2018-12-31,130558.29025392442
2019-01-02,129289.26367265629
2019-01-03,131035.70304634655
2019-01-04,131429.59636970388
2019-01-07,131911.68012918794
2019-01-08,132180.12039825085
2019-01-09,132397.42451618557
2019-01-10,132360.8828270191
2019-01-11,132064.12972772092
2019-01-14,132654.98464412274
2019-01-15,132802.89495200096
2019-01-16,133218.43521030573
2019-01-17,133912.3700393162
2019-01-18,133212.54399349075
2019-01-22,133293.93685787075
2019-01-23,133345.92149324532
2019-01-24,133786.0963800945
2019-01-25,133384.0691604723
2019-01-28,133332.1827575689
2019-01-29,135016.30155797978
2019-01-30,136031.2190967911
2019-01-31,136150.7905383772
2019-02-01,136977.77044010727
2019-02-04,137469.65761375768
2019-02-05,137326.55170018176
2019-02-06,136190.58646451787
2019-02-07,136348.29516364378
2019-02-08,136410.4699862384
2019-02-11,137853.6927586928
2019-02-12,138235.27178024888
2019-02-13,138025.43063768646
2019-02-14,139274.8368358188
2019-02-15,139489.0415348723
2019-02-19,139722.2672123186
2019-02-20,139308.27013456848
2019-02-21,140036.71307910213
2019-02-22,140217.50047568724
2019-02-25,140112.89822033237
2019-02-26,140041.58075513822
2019-02-27,139818.074392253
2019-02-28,140569.87617826014
2019-03-01,140127.7839176795
2019-03-04,139994.66252295772
2019-03-05,139257.31063544928
2019-03-06,138314.5386424473
2019-03-07,138042.7505740149
2019-03-08,139750.0633131143
2019-03-11,140159.2514984951
2019-03-12,140963.06480583898
2019-03-13,140906.11572765742
2019-03-14,141490.59429569577
2019-03-15,141955.95686033432
2019-03-18,141993.85910081604
2019-03-19,141562.05577529047
2019-03-20,142877.30883549867
2019-03-21,140639.85017913475
2019-03-22,140497.24137105313
2019-03-25,141367.34078686405
2019-03-26,140730.90501864158
2019-03-27,141229.9368078377
2019-03-28,141970.97028626842
2019-03-29,143380.4580792705
2019-04-01,143484.69567229412
2019-04-02,143683.7089451916
2019-04-03,143991.47944975222
2019-04-04,144564.27755500333
2019-04-05,144682.53113404333
2019-04-08,144058.22601219994
2019-04-09,144465.3345589104
2019-04-10,144441.6422440427
2019-04-11,145250.6598822516
2019-04-12,145184.4255813453
2019-04-15,145264.85775311734
2019-04-16,144967.06479472347
2019-04-17,145189.29930505378
2019-04-18,145321.71194602
2019-04-22,146422.95987914695
2019-04-23,146135.09234002457
2019-04-24,146102.06580915573
2019-04-25,146645.12718776835
2019-04-26,146800.86431284173
2019-04-29,146843.28976262815
2019-04-30,145970.45324827908
2019-05-01,145677.63651906306
2019-05-02,146887.05225744433
2019-05-03,146401.14988857668
2019-05-06,144371.44434652146
2019-05-07,144234.14710294793
2019-05-08,143779.80953957365
2019-05-09,144362.2615480185
2019-05-10,141362.12502852757
2019-05-13,142383.32501973363
2019-05-14,142740.56478220815
2019-05-15,143245.4381598428
2019-05-16,142900.35989931575
2019-05-17,142502.95399843575
2019-05-20,143009.1244910382
2019-05-21,142646.16733307994
2019-05-22,141189.17937993986
2019-05-23,141510.38476302923
2019-05-24,140391.3206403232
2019-05-28,139516.54232141335
2019-05-29,139824.31581377436
