entry_time,entry_price
2019-05-23,206840.2271103165
2019-05-24,207947.50012299125
2019-05-28,204078.02597160364
2019-05-29,201085.91669875954
2019-05-30,202129.4346888932
2019-05-31,196898.34165864234
2019-06-03,195818.18456673098
2019-06-04,204198.05914795503
2019-06-05,207659.0432013102
2019-06-06,210464.1445466825
2019-06-07,214601.5159817214
2019-06-10,216624.02544095434
2019-06-11,216590.7140423013
2019-06-12,215674.72101866984
2019-06-13,217585.92062700327
2019-06-14,217068.4550697008
2019-06-17,217418.57892672028
2019-06-18,221706.88090555122
2019-06-19,222751.51567517876
2019-06-20,227125.6498394663
2019-06-21,226426.48686601355
2019-06-24,225898.66635295973
2019-06-25,221476.9503812839
2019-06-26,221055.9875773964
2019-06-27,222603.65706159573
2019-06-28,225017.6655520828
2019-07-01,228819.4423723925
2019-07-02,230154.3650728448
2019-07-03,233810.33343443152
2019-07-05,232979.9611947916
2019-07-08,230786.84292982935
2019-07-09,231354.0134553495
2019-07-10,233505.02328702176
2019-07-11,234611.4363684143
2019-07-12,236708.19268723982
2019-07-15,237004.0888066327
2019-07-16,235332.10228947827
2019-07-17,232190.86995065853
2019-07-18,233897.45862322356
2019-07-19,231371.45603730818
2019-07-22,232231.8288472045
2019-07-23,235610.74937679045
2019-07-24,237850.69238435224
2019-07-25,235582.70617318372
2019-07-26,238707.95119740698
2019-07-29,237973.92228132606
2019-07-30,236857.12440590866
2019-07-31,231529.99346120184
2019-08-01,227795.22233456507
2019-08-02,224107.88959893372
2019-08-05,210985.82746239897
2019-08-06,216454.03624513463
2019-08-07,217102.64995343733
2019-08-08,225280.74662973016
2019-08-09,222227.24253384522
2019-08-12,216633.65310842928
2019-08-13,223386.82134875652
2019-08-14,210551.41012738697
2019-08-15,211485.5916777303
2019-08-16,217677.9778423455
2019-08-19,222959.96796604607
2019-08-20,219452.63778363448
2019-08-21,223065.99066401445
2019-08-22,222947.93509869874
2019-08-23,211583.87941870766
2019-08-26,216148.5479332506
2019-08-27,214273.3244463825
2019-08-28,217462.1860431864
2019-08-29,223104.71808058704
2019-08-30,222902.42433190238
2019-09-03,220307.4987283107
2019-09-04,225182.18846940022
2019-09-05,230973.89400121456
2019-09-06,231454.08920703828
2019-09-09,231677.26849495486
2019-09-10,231505.50939016568
2019-09-11,234956.5871806076
2019-09-12,236599.76119283948
2019-09-13,236026.98548074884
2019-09-16,234796.14332363283
2019-09-17,235954.60582981372
2019-09-18,236179.93528517164
2019-09-19,236145.25267049635
2019-09-20,233613.6077103398
2019-09-23,233958.53939645007
2019-09-24,230230.52903094277
2019-09-25,232867.11586647097
2019-09-26,231902.8984470823
2019-09-27,229428.62605228517
2019-09-30,231564.91256251166
2019-10-01,226156.523190732
2019-10-02,218199.17975125916
2019-10-03,221665.03919289823
2019-10-04,227542.96659024007
2019-10-07,225688.45908625197
2019-10-08,218842.99660861806
2019-10-09,222580.05254460653
2019-10-10,225894.483955566
2019-10-11,230453.72886733423
2019-10-14,230111.36492472727
2019-10-15,234541.68222749655
2019-10-16,233885.4766668542
2019-10-17,235058.0942598164
2019-10-18,233294.76958418937
2019-10-21,236343.1362028518
2019-10-22,234696.38729828835
2019-10-23,236009.18080934085
2019-10-24,236944.55664520903
2019-10-25,238784.29609762563
2019-10-28,241554.57724169872
2019-10-29,241239.15177176142
2019-10-30,242955.34623828772
2019-10-31,241549.40550270502
2019-11-01,246070.407107384
2019-11-04,247998.1516989465
2019-11-05,247465.50962055533
2019-11-06,247500.98091842965
2019-11-07,249345.6205927537
2019-11-08,250520.6035257196
2019-11-11,249592.6833474065
2019-11-12,250554.50486319614
2019-11-13,250875.7285873797
2019-11-14,251500.73040249516
2019-11-15,255183.88900363358
2019-11-18,255472.03906002647
2019-11-19,255345.9022747385
2019-11-20,253544.3931575187
2019-11-21,252718.6326020637
2019-11-22,253883.56495573613
2019-11-25,257655.8470260446
2019-11-26,258741.58996396387
2019-11-27,261098.97908652862
2019-11-29,259295.59547962405
2019-12-02,254902.60093285362
2019-12-03,251375.03546064868
2019-12-04,254609.93637912557
2019-12-05,255581.21514458582
2019-12-06,260068.41574892224
2019-12-09,258505.13317714562
2019-12-10,257997.69180523313
2019-12-11,259228.8386854266
2019-12-12,263765.88780831627
2019-12-13,264113.6948642089
2019-12-16,267777.23399607715
2019-12-17,267887.8971778092
2019-12-18,267906.34485175315
2019-12-19,270101.6936354853
2019-12-20,272713.51949720085
2019-12-23,273420.8027173
2019-12-24,273364.8922539265
2019-12-26,276253.304149312
2019-12-27,276103.4413681908
2019-12-30,273163.1822421781
2019-12-31,274392.5981805314
2020-01-02,279545.335523469
2020-01-03,275343.3463878328
2020-01-06,277568.6831319344
2020-01-07,275860.1059908645
2020-01-08,278742.6176154129
2020-01-09,282467.9661329864
2020-01-10,280820.20476423437
2020-01-13,284748.1562514715
2020-01-14,283892.45709414966
2020-01-15,285164.58086523757
2020-01-16,289864.8345420395
2020-01-17,291879.25029602146
2020-01-21,290608.6615996828
2020-01-22,290723.91770369833
2020-01-23,291511.65722891735
2020-01-24,286163.17249359266
2020-01-27,277032.94138559094
2020-01-28,282789.81098354515
2020-01-29,282354.07937956427
2020-01-30,284076.73173607537
2020-01-31,273899.26176678605
2020-02-03,277925.8213898464
2020-02-04,286394.4752272101
2020-02-05,292988.99081158545
2020-02-06,294897.33714471135
2020-02-07,291919.16218764626
2020-02-10,296325.27134536917
2020-02-11,297255.74025745346
2020-02-12,301099.941071991
2020-02-13,300611.443812067
2020-02-14,301372.8808653027
2020-02-18,299828.53178552724
2020-02-19,302655.8152028974
2020-02-20,300285.42433979164
2020-02-21,293963.2151328197
2020-02-24,274522.6846515201
2020-02-25,257779.29002272498
2020-02-26,256172.06337296334
2020-02-27,233291.19952566625
2020-02-28,231008.82580563883
2020-03-02,250749.08324438203
2020-03-03,236830.4293254574
2020-03-04,256896.56071020942
2020-03-05,239608.98829908558
2020-03-06,231561.02633370308
2020-03-09,198691.55025997743
2020-03-10,216075.19106411547
2020-03-11,194862.23619938732
2020-03-12,167836.07009603892
2020-03-13,187520.50300936608
2020-03-16,147080.26810314
2020-03-17,163086.2781124566
2020-03-18,139355.69670113295
2020-03-19,145104.45906620804
2020-03-20,133348.15787650162
2020-03-23,125529.45184541264
2020-03-24,147320.1181026165
2020-03-25,153149.85566581026
2020-03-26,170694.7593177979
2020-03-27,161625.0206778148
2020-03-30,171250.50391441127
2020-03-31,165749.9676538777
2020-04-01,151171.76423216576
2020-04-02,158406.39862109066
2020-04-03,153397.6088245188
2020-04-06,174174.6901461684
2020-04-07,174761.7877986527
2020-04-08,186380.06160995516
2020-04-09,192124.39903982743
2020-04-13,188547.33520727803
2020-04-14,199728.56141863824
2020-04-15,191212.20111734112
2020-04-16,192875.37192986507
2020-04-17,203349.05991170066
2020-04-20,196568.183550042
2020-04-21,184587.78133915918
2020-04-22,192514.86397335623
2020-04-23,192469.81545013792
2020-04-24,197829.9624285059
2020-04-27,203720.34099821793
2020-04-28,201712.63541639934
2020-04-29,212254.67929082038
2020-04-30,208598.64798964956
2020-05-01,197397.7769787472
2020-05-04,198461.1379690517
2020-05-05,202055.81378628922
2020-05-06,199489.29384696155
2020-05-07,204207.77148005337
2020-05-08,211036.06780673063
2020-05-11,211193.09453228343
2020-05-12,202427.74463091014
2020-05-13,195278.0806414397
2020-05-14,200215.5222535754
2020-05-15,201958.32143938128
2020-05-18,214164.72015792064
2020-05-19,210197.82880232786
2020-05-20,217133.70740345496
2020-05-21,213919.74031211637
2020-05-22,214867.26610709104
2020-05-26,220280.09794331854
2020-05-27,226673.62082681202
2020-05-28,225958.48517870108
2020-05-29,228084.27508558542
2020-06-01,229518.97245567347
2020-06-02,233476.7600667803
2020-06-03,239546.66099963608
2020-06-04,238393.9502381482
2020-06-05,250743.20516676983
2020-06-08,256620.93345142872
2020-06-09,253112.20781725083
2020-06-10,250108.26516572875
2020-06-11,221357.24682732965
2020-06-12,226788.83501990064
2020-06-15,230859.1959487526
2020-06-16,239334.09503109934
2020-06-17,237668.52493449816
2020-06-18,237817.9028264924
2020-06-19,234995.43399931394
2020-06-22,238230.14887141634
2020-06-23,240273.973124132
2020-06-24,228275.71034146353
2020-06-25,232844.801772901
2020-06-26,221990.37009534633
2020-06-29,228594.45937827526
2020-06-30,235165.22861262766
2020-07-01,237655.93139164895
2020-07-02,240126.5913447176
2020-07-06,247543.56456248666
2020-07-07,242484.2306273431
2020-07-08,246185.1294511444
2020-07-09,243755.42117240382
2020-07-10,248456.42457690657
2020-07-13,244032.56628208974
2020-07-14,250415.5766886973
2020-07-15,255213.59222247996
2020-07-16,253444.49605188193
2020-07-17,254762.42454730632
2020-07-20,258829.42539721282
2020-07-21,259832.60670450926
2020-07-22,262917.29033364204
2020-07-23,256694.0864450884
2020-07-24,253438.9078126326
2020-07-27,257169.59972681975
2020-07-28,254032.22886847064
2020-07-29,259908.67833749007
2020-07-30,258262.48029481634
2020-07-31,262114.4371624045
2020-08-03,265751.29020409234
2020-08-04,267906.3855523767
2020-08-05,271213.6546103481
2020-08-06,274948.3071668178
2020-08-07,275358.1857074949
2020-08-10,276981.086931548
2020-08-11,272455.8074769821
2020-08-12,279817.56020196073
2020-08-13,278990.68147075654
2020-08-14,279044.5285479536
2020-08-17,280821.6535608997
2020-08-18,281956.140987514
2020-08-19,279502.1517916672
2020-08-20,281460.355580412
2020-08-21,283353.2835122579
2020-08-24,289123.45251579507
2020-08-25,291224.57400711015
2020-08-26,297092.3402633924
2020-08-27,298333.15729354124
2020-08-28,302156.1569142354
2020-08-31,300867.48523100873
2020-09-01,305787.5184384534
2020-09-02,314617.70605617727
2020-09-03,293085.5149203599
2020-09-04,287681.8311509766
2020-09-08,272422.80371224514
2020-09-09,283050.48136031715
2020-09-10,273645.55146307696
2020-09-11,273592.3113026056
2020-09-14,280708.0537356284
2020-09-15,283493.83651432174
2020-09-16,281434.8216466718
2020-09-17,276432.0158139604
2020-09-18,270243.50552444777
2020-09-21,264283.7427040215
2020-09-22,269409.87962336716
2020-09-23,256753.09871257617
2020-09-24,258161.84773194272
2020-09-25,266620.2400471958
2020-09-28,275582.5591165038
2020-09-29,272593.18898371456
2020-09-30,275690.1350071606
2020-10-01,280050.3495237673
2020-10-02,274920.532380667
2020-10-05,284534.44324443606
2020-10-06,276544.84767147107
2020-10-07,286131.2605611136
2020-10-08,290988.0075261132
2020-10-09,296214.57099734776
2020-10-12,305838.8711380558
2020-10-13,302036.2563992167
2020-10-14,298164.3546808699
2020-10-15,297498.54090618936
2020-10-16,297129.05782374623
2020-10-19,288248.5112171521
2020-10-20,290212.2303372841
2020-10-21,289117.5717706005
2020-10-22,292468.1816594831
2020-10-23,294134.82356135634
2020-10-26,283573.9241547074
2020-10-27,281752.7906683701
2020-10-28,262395.93451107515
2020-10-29,267821.34919610404
2020-10-30,262322.9083417069
2020-11-02,267937.615017361
2020-11-03,277236.9302612721
2020-11-04,290007.81872881675
2020-11-05,301044.6346392423
2020-11-06,301026.0819855808
2020-11-09,308650.9876737402
2020-11-10,307711.7825260856
2020-11-11,312306.87512468314
2020-11-12,306374.0081158411
2020-11-13,314645.28295014374
2020-11-16,322514.7334668862
2020-11-17,319385.66578704916
2020-11-18,311285.9276272484
2020-11-19,314284.31997550867
2020-11-20,309698.8555656529
2020-11-23,313498.26456169074
2020-11-24,323338.55053471326
2020-11-25,322166.37262590183
2020-11-27,324333.841077124
2020-11-30,321658.72439356253
2020-12-01,328117.5809818143
2020-12-02,329879.00031752774
2020-12-03,329607.2873090883
2020-12-04,335194.50913045486
2020-12-07,334079.4112536931
2020-12-08,335934.8112168102
2020-12-09,329726.48992282496
2020-12-10,329901.1074996472
2020-12-11,328600.83253038564
2020-12-14,326373.4242169853
2020-12-15,334712.2767874689
2020-12-16,335611.4104438706
2020-12-17,339467.2130832502
2020-12-18,336809.8199217739
2020-12-21,334064.833614343
2020-12-22,333439.97537985264
2020-12-23,333791.12911006773
2020-12-24,336582.3185997315
2020-12-28,342403.5414050377
2020-12-29,341296.52689555887
2020-12-30,342046.4990242833
2020-12-31,346136.35723234864
2021-01-04,336357.76415386586
2021-01-05,340785.19970520824
2021-01-06,344472.561623037
2021-01-07,355039.0829941857
2021-01-08,359084.0230923482
2021-01-11,354206.6489411192
2021-01-12,354126.25021246186
2021-01-13,356075.69808684726
2021-01-14,353979.8311673253
2021-01-15,348534.60585959157
2021-01-19,354037.311646695
2021-01-20,363682.1886063372
2021-01-21,364354.1845874121
2021-01-22,361826.7780709185
2021-01-25,365076.597566335
2021-01-26,363587.2384726532
2021-01-27,346341.9134839182
2021-01-28,351646.1059182538
2021-01-29,337894.5263101228
2021-02-01,348625.3847571523
2021-02-02,358328.5173404775
2021-02-03,359439.39431774645
2021-02-04,367470.31642958167
2021-02-05,370374.5733969664
2021-02-08,375897.95516012114
2021-02-09,375484.255388312
2021-02-10,375215.49859161285
2021-02-11,376269.47471125214
2021-02-12,380160.16916691937
2021-02-16,379473.71541284927
2021-02-17,379619.1952314532
2021-02-18,376459.5994655296
2021-02-19,374969.20322867704
2021-02-22,369267.34928023955
2021-02-23,370107.8745443889
2021-02-24,378358.490945811
2021-02-25,360056.8462702485
2021-02-26,355625.1906004242
2021-03-01,373242.04625490267
2021-03-02,367742.7428666589
2021-03-03,357929.7277134459
2021-03-04,349076.2709596594
2021-03-05,361821.731975387
2021-03-08,358355.2492923721
2021-03-09,368502.8983603259
2021-03-10,372819.0942888294
2021-03-11,380617.02126098546
2021-03-12,381656.41889953637
2021-03-15,386464.98377808736
2021-03-16,385250.0803060479
2021-03-17,387885.1983842501
2021-03-18,376784.1775042853
2021-03-19,375460.64023047016
2021-03-22,381220.2838661706
2021-03-23,375541.60555027245
2021-03-24,371681.00357463124
2021-03-25,375685.96548528236
2021-03-26,387620.6978522336
2021-03-29,387327.1014137921
2021-03-30,385230.77850948775
2021-03-31,388450.3557428453
2021-04-01,396826.7003231352
2021-04-05,408220.3771703535
2021-04-06,407746.9908646977
2021-04-07,408693.21420258685
2021-04-08,412568.61410020135
2021-04-09,418560.5661833451
2021-04-12,418865.59184190346
2021-04-13,421350.2769012218
2021-04-14,418464.76527730684
2021-04-15,427461.8993321524
2021-04-16,430324.04797180527
2021-04-19,426082.7699137171
2021-04-20,419862.26260707615
2021-04-21,427804.36433700257
2021-04-22,419986.06063869444
2021-04-23,429085.1221940307
2021-04-26,430893.5607230145
2021-04-27,430694.6561712114
2021-04-28,430451.60673076584
2021-04-29,435929.7202664168
2021-04-30,430216.90918546886
2021-05-03,432071.8159156924
2021-05-04,426738.55218880146
2021-05-05,427002.4597659126
2021-05-06,433822.1796282225
2021-05-07,440141.5929271768
2021-05-10,431409.11225562927
2021-05-11,423714.8537959655
2021-05-12,405704.0145250852
2021-05-13,415457.0301434564
2021-05-14,428210.6250545403
2021-05-17,425964.8228715665
2021-05-18,418871.81409272837
2021-05-19,416345.86636790214
2021-05-20,425203.36524568417
2021-05-21,424852.35637952335
2021-05-24,433426.5935708308
2021-05-25,431699.04435912264
2021-05-26,433157.89778979274
2021-05-27,433445.73241403
2021-05-28,435527.689432268
2021-06-01,434462.01531834906
2021-06-02,435947.6966854867
2021-06-03,432704.71583224845
2021-06-04,440184.4096953062
2021-06-07,439804.9884776705
2021-06-08,439894.2255657252
2021-06-09,438577.8449962194
2021-06-10,442610.18136603205
2021-06-11,444064.8843942361
2021-06-14,446059.97638096404
2021-06-15,444419.8847986225
2021-06-16,439463.820989338
2021-06-17,439173.92249271943
2021-06-18,427358.88333527965
2021-06-21,439584.5291449792
2021-06-22,444289.5452836451
2021-06-23,443213.5122762474
2021-06-24,448475.2033792997
2021-06-25,451650.8470039819
2021-06-28,453481.58906509995
2021-06-29,453957.1859073287
2021-06-30,454727.60341361037
2021-07-01,459762.2414844209
2021-07-02,466785.69006974
2021-07-06,465085.44685920834
2021-07-07,468365.0572394473
2021-07-08,460747.11989411147
2021-07-09,470585.2179210802
2021-07-12,473953.04919072945
2021-07-13,470712.1071492269
2021-07-14,472119.3872009877
2021-07-15,468907.847863563
2021-07-16,461539.60846086015
2021-07-19,447902.09472624015
2021-07-20,460750.085085362
2021-07-21,468211.90207879565
2021-07-22,470167.09793616214
2021-07-23,479848.1951850008
2021-07-26,482199.99272054294
2021-07-27,477811.68801382085
2021-07-28,477416.68710464786
2021-07-29,481365.06280982605
2021-07-30,476700.78565753007
2021-08-02,474704.91079730046
2021-08-03,482416.9115435133
2021-08-04,477677.72101683245
2021-08-05,483717.65815795725
2021-08-06,485330.63476363075
2021-08-09,484534.51175586483
2021-08-10,485727.7160098267
2021-08-11,488163.90913104505
2021-08-12,491075.867025561
2021-08-13,492865.9227052626
2021-08-16,495178.351690307
2021-08-17,488697.8574165199
2021-08-18,478007.3348018168
2021-08-19,479471.1916019585
2021-08-20,487104.1933174653
2021-08-23,495688.76703862543
2021-08-24,497250.3268402793
2021-08-25,499335.6809881548
2021-08-26,493446.47642817075
2021-08-27,502275.0927930922
2021-08-30,506680.9102069384
2021-08-31,505173.999129988
2021-09-01,505723.32196666574
2021-09-02,508829.8773631438
2021-09-03,508590.17985166697
2021-09-07,504947.6360389423
2021-09-08,503729.8590758749
2021-09-09,499413.1626057978
2021-09-10,491529.3163795069
2021-09-13,494049.9795404275
2021-09-14,488712.34560988104
2021-09-15,496886.7175919163
2021-09-16,495299.8632780072
2021-09-17,485675.7324485339
2021-09-20,469496.29741794744
2021-09-21,468598.59895252116
2021-09-22,477750.9602521458
2021-09-23,489360.1007826575
2021-09-24,490957.8962285184
2021-09-27,488157.19683726726
2021-09-28,468491.03987608134
2021-09-29,470054.05580737226
2021-09-30,458565.1758187418
2021-10-01,469457.13620934903
2021-10-04,457356.0652671694
2021-10-05,466869.6526844828
2021-10-06,470746.3740358489
2021-10-07,478900.4189743764
2021-10-08,477158.03363319667
2021-10-11,470247.57296093996
2021-10-12,467922.5207093647
2021-10-13,471298.1211679343
2021-10-14,487153.63117324177
2021-10-15,494556.57654104306
2021-10-18,497507.03935300483
2021-10-19,505177.38342868286
2021-10-20,509137.3138083005
2021-10-21,511795.5566038189
2021-10-22,510739.0951325624
2021-10-25,516207.83036585996
2021-10-26,517148.25336640986
2021-10-27,512562.53590061347
2021-10-28,522462.01859286224
2021-10-29,524572.4371840768
2021-11-01,526371.1240386338
2021-11-02,530632.0554958006
2021-11-03,537110.3331474354
2021-11-04,542176.8316994591
2021-11-05,545932.7680947976
2021-11-08,546874.9933786673
2021-11-09,543251.7433601394
2021-11-10,534520.5363391215
2021-11-11,534864.0112328081
2021-11-12,542938.2637654132
2021-11-15,543309.1485688596
2021-11-16,547612.8812398503
2021-11-17,544955.8922454884
2021-11-18,548646.8137639128
2021-11-19,546683.277554465
2021-11-22,543606.7962902314
2021-11-23,545041.7351540308
2021-11-24,547964.9415148778
2021-11-26,523523.17897773517
2021-11-29,536363.3747112921
2021-11-30,515481.7336860277
2021-12-01,504044.2419305688
2021-12-02,519472.3456017626
2021-12-03,510433.63070934545
2021-12-06,522531.201213075
2021-12-07,544149.8390369184
2021-12-08,547018.2104505454
2021-12-09,539630.0928510957
2021-12-10,549799.7131270485
2021-12-13,540106.7950103044
2021-12-14,532618.4833471057
2021-12-15,549276.1878711764
2021-12-16,539589.6532444633
2021-12-17,528143.0661660566
2021-12-20,516916.60145124147
2021-12-21,535273.8019129019
2021-12-22,545985.1606195573
2021-12-23,552767.7387262268
2021-12-27,568409.1715745865
2021-12-28,567474.7657388313
2021-12-29,568938.3050875287
2021-12-30,565780.0633193457
2021-12-31,562932.9591731417
2022-01-03,569467.2941606417
2022-01-04,569088.137988046
2022-01-05,547230.7466349097
2022-01-06,546190.2427026961
2022-01-07,541883.6855960137
2022-01-10,540527.805394577
2022-01-11,550327.1570490757
2022-01-12,553357.9622927271
2022-01-13,538112.5001673012
2022-01-14,538530.0700635853
2022-01-18,519461.8398039877
2022-01-19,508675.91252823593
2022-01-20,497430.10273214604
2022-01-21,477881.37592678197
2022-01-24,481953.3740949307
2022-01-25,470173.4791585121
2022-01-26,467809.93352033995
2022-01-27,463209.19975785894
2022-01-28,486213.0739683292
2022-01-31,503732.3743665643
2022-02-01,510522.24424444354
2022-02-02,520440.6343648238
2022-02-03,495973.15617923235
2022-02-04,500635.8195661462
2022-02-07,497441.8574366394
2022-02-08,505625.2511943084
2022-02-09,520413.7169147073
2022-02-10,501721.9949539195
2022-02-11,481927.7718401168
2022-02-14,478772.4581018993
2022-02-15,494219.714767861
2022-02-16,495323.8276395262
2022-02-17,474181.16823502345
2022-02-18,468038.80592574965
2022-02-22,457982.548162372
2022-02-23,441999.44667160034
2022-02-24,454390.08677422546
2022-02-25,475123.99828428595
2022-02-28,472684.4553639859
2022-03-01,458291.4702238447
2022-03-02,475151.3891895703
2022-03-03,470411.6097031991
2022-03-04,462765.24618164625
2022-03-07,435495.67841440433
2022-03-08,428890.754194879
2022-03-09,451875.0425936977
2022-03-10,447794.906768924
2022-03-11,436413.4110448128
2022-03-14,430046.91470237065
2022-03-15,448940.46368553175
2022-03-16,468865.5753189029
2022-03-17,480596.3437045101
2022-03-18,491085.7788298333
2022-03-21,490805.53204716457
2022-03-22,502292.3706813196
2022-03-23,489350.09970457683
2022-03-24,504104.7254601736
2022-03-25,509025.0127784307
2022-03-28,516108.5054496568
2022-03-29,528985.1894727474
2022-03-30,522709.8126687424
2022-03-31,506428.568906863
2022-04-01,509296.71104764147
2022-04-04,518020.51646429376
2022-04-05,504931.5626955167
2022-04-06,494826.3050431457
2022-04-07,499816.15013601776
2022-04-08,497155.6750799449
2022-04-11,480155.28737146076
2022-04-12,476602.0851776065
2022-04-13,487520.93585208803
2022-04-14,475362.5528731819
2022-04-18,475752.7681559674
2022-04-19,491115.18739992636
2022-04-20,490392.01576665725
2022-04-21,475729.4413540876
2022-04-22,449627.16726459074
2022-04-25,454825.29815536435
2022-04-26,428483.32829599245
2022-04-27,430899.6490438703
2022-04-28,452664.0216107045
2022-04-29,419202.1129594574
2022-05-02,424256.7575909497
2022-05-03,428151.60210394865
2022-05-04,454214.1380699656
2022-05-05,421943.7078432323
2022-05-06,416899.91189241037
2022-05-09,390204.2626790617
2022-05-10,392006.5918369327
2022-05-11,379548.0953539537
2022-05-12,378751.3691728458
2022-05-13,396873.1513235227
2022-05-16,393656.98244390456
2022-05-17,409838.79801156686
2022-05-18,376802.16895697283
2022-05-19,372187.9329774059
2022-05-20,372511.1618387861
2022-05-23,386456.45666930784
2022-05-24,380549.4450822661
2022-05-25,387268.7477942321
2022-05-26,402740.9557789891
2022-05-27,422528.25981820095
2022-05-31,417774.70934885554
2022-06-01,411016.227348485
2022-06-02,426586.71125206375
2022-06-03,412671.4602936578
2022-06-06,415200.12349877326
2022-06-07,423150.31066843664
2022-06-08,413962.85063968616
2022-06-09,394257.4273274799
2022-06-10,371399.2162960131
2022-06-13,343201.1142425725
2022-06-14,341131.0153545568
2022-06-15,350852.2655942207
2022-06-16,327635.5391330579
2022-06-17,329033.39031907346
2022-06-21,345597.220628839
2022-06-22,344355.9488335505
2022-06-23,351112.58155086695
2022-06-24,373436.47254722513
2022-06-27,370575.1219953997
2022-06-28,355440.18485678517
2022-06-29,354850.55254482164
2022-06-30,349096.59079183266
2022-07-01,356478.5920142902
2022-07-05,357816.92434041697
2022-07-06,360242.2670618163
2022-07-07,371025.0018788578
2022-07-08,370422.70486003434
2022-07-11,361957.27573810774
2022-07-12,355552.70699815825
2022-07-13,351818.94176687254
2022-07-14,350098.7469188069
2022-07-15,363475.5844138667
2022-07-18,357476.26067265304
2022-07-19,376801.96395270777
2022-07-20,381593.74703734234
2022-07-21,389366.0110399158
2022-07-22,382152.4847084996
2022-07-25,383068.6489988425
2022-07-26,374018.3387686778
2022-07-27,393433.2156505369
2022-07-28,403241.6855730689
2022-07-29,415052.2427047545
2022-08-01,412613.6278827525
2022-08-02,407158.76810494775
2022-08-03,419907.09153824934
2022-08-04,419352.6179790825
2022-08-05,417924.72625754983
2022-08-08,416946.054564224
2022-08-09,413652.2221717032
2022-08-10,431029.72175738437
2022-08-11,431029.72175738437
2022-08-12,445610.87605042744
2022-08-15,449278.3649026487
2022-08-16,451042.4459447461
2022-08-17,444635.1222618747
2022-08-18,447223.5898820381
2022-08-19,435211.6814738627
2022-08-22,417091.87623187545
2022-08-23,415074.1693247552
2022-08-24,417722.60969971213
2022-08-25,429519.0808941019
2022-08-26,400446.99338369607
2022-08-29,395144.02374759084
2022-08-30,386467.9388494552
2022-08-31,380584.66235350445
2022-09-01,382976.6829217067
2022-09-02,374903.74145464436
2022-09-06,372067.06704921887
2022-09-07,385434.98612712714
2022-09-08,390472.6854378161
2022-09-09,402604.7127276591
2022-09-12,411274.9803931718
2022-09-13,375508.27531211637
2022-09-14,378363.3928476872
2022-09-15,369765.60091547854
2022-09-16,364159.46441729955
2022-09-19,369801.9711375503
2022-09-20,361323.02002978924
2022-09-21,348702.79284507746
2022-09-22,342853.47224412696
2022-09-23,331369.0092052255
2022-09-26,324799.58343808964
2022-09-27,323154.9812721728
2022-09-28,335868.29771690303
2022-09-29,321826.67906995426
2022-09-30,311878.26089797623
2022-10-03,328351.1876157895
2022-10-04,348702.4090558258
2022-10-05,347077.9739084067
2022-10-06,339920.1358184086
2022-10-07,320942.3434681785
2022-10-10,316046.7070970223
2022-10-11,312035.1681073775
2022-10-12,309987.35732406407
2022-10-13,326352.35714046686
2022-10-14,311473.127156859
