entry_time,entry_price
2022-10-17,327484.02525876183
2022-10-18,335175.4412638678
2022-10-19,330423.7306873508
2022-10-20,324878.9199388785
2022-10-21,340683.0344471489
2022-10-24,349001.68380976975
2022-10-25,360162.63175942376
2022-10-26,354729.69329635345
2022-10-27,350934.1274266293
2022-10-28,367641.5887809174
2022-10-31,362332.54194020905
2022-11-01,359166.3480542217
2022-11-02,341133.62855149945
2022-11-03,334113.9078420772
2022-11-04,343722.31367792655
2022-11-07,350308.05924466415
2022-11-08,354076.6828545456
2022-11-09,339484.9969092681
2022-11-10,376803.99981917307
2022-11-11,384088.330157172
2022-11-14,377562.6065949834
2022-11-15,383992.357873107
2022-11-16,378134.50496499543
2022-11-17,375829.4178687338
2022-11-18,379246.50309832604
2022-11-21,376476.3756740118
2022-11-22,386616.27805749694
2022-11-23,391480.01317655336
2022-11-25,391316.87526248064
2022-11-28,378819.0377374904
2022-11-29,377515.3242068641
2022-11-30,401302.12338784244
2022-12-01,400724.3688332567
2022-12-02,399796.5036143163
2022-12-05,385400.3694691274
2022-12-06,374300.83882841654
2022-12-07,373025.80935827503
2022-12-08,378872.98295346234
2022-12-09,373200.81164859916
2022-12-12,383962.29868864873
2022-12-13,389772.5730698136
2022-12-14,384792.68777558627
2022-12-15,365970.59288452443
2022-12-16,357366.46919438126
2022-12-19,351316.0052649647
2022-12-20,352280.44374539127
2022-12-21,362807.2327818384
2022-12-22,352458.6714448597
2022-12-23,356515.02706514916
2022-12-27,353698.18536264
2022-12-28,344913.5371964081
2022-12-29,357332.52621054265
2022-12-30,355446.4560137029
2023-01-03,352440.60732135066
2023-01-04,357886.09132346686
2023-01-05,349713.6211124647
2023-01-06,365754.38338430825
2023-01-09,365341.4237858743
2023-01-10,370471.022559779
2023-01-11,379831.9987434791
2023-01-12,382617.2196669515
2023-01-13,385573.5010414774
2023-01-17,384160.3304528128
2023-01-18,372029.37582982745
2023-01-19,366616.38112740545
2023-01-20,380276.0471141674
2023-01-23,389395.3767811738
2023-01-24,388563.898709822
2023-01-25,388847.5146000196
2023-01-26,397399.6267126559
2023-01-27,399222.8896854334
2023-01-30,389202.7914410014
2023-01-31,400656.49096515187
2023-02-01,409170.81415687583
2023-02-02,421079.02841961244
2023-02-03,412140.9804571636
2023-02-06,407094.2710876026
2023-02-07,417747.2827635536
2023-02-08,408615.16215436993
2023-02-09,401535.5305056318
2023-02-10,403408.3065435597
2023-02-13,412876.48401414475
2023-02-14,412500.87617464934
2023-02-15,415170.64975761715
2023-02-16,403745.6623694987
2023-02-17,401723.6327848599
2023-02-21,385608.5856784229
2023-02-22,384540.11070568947
2023-02-23,388626.8937261207
2023-02-24,380329.1706990299
2023-02-27,382911.7454072903
2023-02-28,380079.379648061
2023-03-01,377177.475635794
2023-03-02,383038.78848726203
2023-03-03,395333.9599209242
2023-03-06,395864.5547463394
2023-03-07,383734.3744255076
2023-03-08,384980.78741871694
2023-03-09,370784.885168066
2023-03-10,360076.1537711039
2023-03-13,359063.80157753796
2023-03-14,370922.7538481624
2023-03-15,366279.9219669235
2023-03-16,379139.08200810564
2023-03-17,370311.9085641075
2023-03-20,377436.517458591
2023-03-21,387338.6473771363
2023-03-22,374139.7688889431
2023-03-23,376162.628417006
2023-03-24,381094.2136387658
2023-03-27,382515.2734412054
2023-03-28,380810.8386413259
2023-03-29,391874.930572324
2023-03-30,396461.34871366766
2023-03-31,407647.09855123603
2023-04-03,410751.4832180729
2023-04-04,406181.1147015862
2023-04-05,404053.3222687582
2023-04-06,407205.7231920962
2023-04-10,408053.7668072166
2023-04-11,408260.82187092706
2023-04-12,404947.100552
2023-04-13,415693.43644338386
2023-04-14,413666.4790546034
2023-04-17,416626.52541635366
2023-04-18,417170.43792976404
2023-04-19,417044.83777784207
2023-04-20,412482.05267154257
2023-04-21,413127.3201825974
2023-04-24,413981.40550568583
2023-04-25,400844.10363093036
2023-04-26,397458.8559227229
2023-04-27,413271.40562635625
2023-04-28,420332.1357194586
2023-05-01,419470.9500230091
2023-05-02,410049.58758189395
2023-05-03,404427.78107924096
2023-05-04,398700.5678379374
2023-05-05,413448.3161147255
2023-05-08,413677.40219845605
2023-05-09,410052.673223608
2023-05-10,413868.8530765817
2023-05-11,412431.15731751797
2023-05-12,411349.56162543286
2023-05-15,414195.40886404854
2023-05-16,408650.84750539326
2023-05-17,418567.9493371434
2023-05-18,426634.45718321006
2023-05-19,425407.6451595797
2023-05-22,425745.5887732311
2023-05-23,416194.89116414374
2023-05-24,410157.6315372584
2023-05-25,417270.6111675276
2023-05-26,428063.17434359
2023-05-30,428402.1000556593
2023-05-31,423655.2623819123
2023-06-01,431705.21812355035
2023-06-02,444191.59225700813
2023-06-05,442487.18757535086
2023-06-06,444403.64870213094
2023-06-07,441339.31684422895
2023-06-08,446672.5925454043
2023-06-09,448273.53080846876
2023-06-12,456400.90644862526
2023-06-13,462436.3934966738
2023-06-14,463536.96085708274
2023-06-15,475018.5029606551
2023-06-16,471806.2808175508
2023-06-20,466893.1373113344
2023-06-21,462116.28444759565
2023-06-22,465460.4891341332
2023-06-23,458416.75592569925
2023-06-26,454669.74867141305
2023-06-27,464642.5864512467
2023-06-28,465105.8282826365
2023-06-29,468769.46914317156
2023-06-30,479847.8230956028
2023-07-03,480946.18079783506
2023-07-05,479509.9511559034
2023-07-06,472003.4284036321
2023-07-07,469624.73742590094
2023-07-10,471997.4194810309
2023-07-11,477999.64740397164
2023-07-12,485695.2471000903
2023-07-13,493407.2009748399
2023-07-14,492793.56696165155
2023-07-17,496223.23666004575
2023-07-18,503584.9905384765
2023-07-19,505835.03403690446
2023-07-20,499115.87880256923
2023-07-21,499115.87880256923
2023-07-24,503572.98485740856
2023-07-25,506328.0116734424
2023-07-26,506489.1599903339
2023-07-27,499765.90349676966
2023-07-28,509554.6963346352
2023-07-31,511494.4935063334
2023-08-01,508579.2698862136
2023-08-02,494413.9374128014
2023-08-03,491593.58878765185
2023-08-04,487148.3698352688
2023-08-07,495637.2025108827
2023-08-08,491333.3532414169
2023-08-09,484758.36028123915
2023-08-10,485118.674959512
2023-08-11,484555.47412018874
2023-08-14,489891.5170245627
2023-08-15,478481.8439848038
2023-08-16,471457.1900194388
2023-08-17,464284.62761652423
2023-08-18,464725.34488804615
2023-08-21,470766.0358199623
2023-08-22,468214.3381262194
2023-08-23,478636.80389763816
2023-08-24,465370.23423200916
2023-08-25,471943.38475817937
2023-08-28,477918.4763240452
2023-08-29,491754.34082581464
2023-08-30,495789.7597860745
2023-08-31,494332.8936416157
2023-09-01,496196.7568602387
2023-09-05,491892.69577223173
2023-09-06,485294.6744087655
2023-09-07,482299.4453170969
2023-09-08,483758.7477235027
2023-09-11,490121.9234430355
2023-09-12,484735.595191497
2023-09-13,485883.43107564177
2023-09-14,494243.24895483605
2023-09-15,482380.5928657069
2023-09-18,482941.82683064666
2023-09-19,480942.67229167337
2023-09-20,472110.83836177574
2023-09-21,456498.5458967227
2023-09-22,454446.0819700813
2023-09-25,458258.5491007027
2023-09-26,444804.4850025081
2023-09-27,445149.2946808044
2023-09-28,450323.44378596696
2023-09-29,448133.40777757025
2023-10-02,447787.317055985
2023-10-03,435786.93264467263
2023-10-04,442142.86970066885
2023-10-05,441799.1407314637
2023-10-06,452300.27230282844
2023-10-09,458079.6344948569
2023-10-10,462846.17277890164
2023-10-11,466648.3707366285
2023-10-12,460954.84573662607
2023-10-13,456370.9582760487
2023-10-16,465973.0250610558
2023-10-17,465928.92492855276
2023-10-18,453515.32510200114
2023-10-19,445532.5853268244
2023-10-20,434581.01862002705
2023-10-23,433090.72241410415
2023-10-24,439615.50964419276
2023-10-25,427003.67704079155
2023-10-26,416769.8528436831
2023-10-27,412996.9538057364
2023-10-30,422873.93775386264
2023-10-31,428185.7122618053
2023-11-01,437312.2283313287
2023-11-02,454071.1669780819
2023-11-03,462358.0500580355
2023-11-06,464486.91182552156
2023-11-07,467126.60444085434
2023-11-08,467810.45723005256
2023-11-09,460503.3333877069
2023-11-10,474893.03589350806
2023-11-13,473981.2341480912
2023-11-14,492377.4870777379
2023-11-15,494460.4266713075
2023-11-16,495662.9137712949
2023-11-17,496889.57726092136
2023-11-20,504554.32699941786
2023-11-21,502354.18549039273
2023-11-22,506218.8882261559
2023-11-24,506861.6475618319
2023-11-27,505024.0271591787
2023-11-28,506032.882929405
2023-11-29,505321.3889448799
2023-11-30,509289.19106844574
2023-12-01,515321.73178276065
2023-12-04,509902.16840131505
2023-12-05,509717.8636370621
2023-12-06,505594.789951354
2023-12-07,513325.70236831484
2023-12-08,517740.5622905207
2023-12-11,521756.48433308187
2023-12-12,526533.620522822
2023-12-13,541047.3848764575
2023-12-14,544511.6067026592
2023-12-15,542726.3617680043
2023-12-18,548833.7562410043
2023-12-19,555501.0593995719
2023-12-20,540114.5503536217
2023-12-21,550354.5874708324
2023-12-22,552579.7407894477
2023-12-26,557230.8230600143
2023-12-27,559253.1336230627
2023-12-28,559687.2708265223
2023-12-29,556429.9784952834
2024-01-02,550199.0405200024
2024-01-03,541228.2089717078
2024-01-04,537740.5469202067
2024-01-05,539206.7788136498
2024-01-08,554599.4930247159
2024-01-09,552918.4882611692
2024-01-10,559176.7213293696
2024-01-11,558670.3517240259
2024-01-12,559465.7149375074
2024-01-16,555341.3556835706
2024-01-17,549165.6897130951
2024-01-18,558938.9369105826
2024-01-19,572872.3337378016
2024-01-22,575288.2295031758
2024-01-23,578662.9277251285
2024-01-24,579913.7461244665
2024-01-25,586223.6948005176
2024-01-26,584742.5838990511
2024-01-29,593987.8182764075
2024-01-30,593093.3144401376
2024-01-31,573727.0021318882
2024-02-01,588743.1573105718
2024-02-02,601133.8450573728
2024-02-05,596760.6903574065
2024-02-06,600221.5438270192
2024-02-07,610234.6000547732
2024-02-08,610788.4890390625
2024-02-09,617841.1830442147
2024-02-12,617283.8618737293
2024-02-13,600293.2362556609
2024-02-14,611204.2540052179
2024-02-15,619643.8659376093
2024-02-16,613454.6564778072
2024-02-20,606716.0312837407
2024-02-21,607820.3834690915
2024-02-22,632967.240416914
2024-02-23,633838.6901212801
2024-02-26,629196.3106407762
2024-02-27,631547.3000233995
2024-02-28,629857.575611143
2024-02-29,634383.0390121242
2024-03-01,646314.5257814181
2024-03-04,644916.0250444331
2024-03-05,632032.7092085741
2024-03-06,638434.9854363757
2024-03-07,651098.1587012293
2024-03-08,643300.8872306145
2024-03-11,642190.0106332523
2024-03-12,655999.4383021683
2024-03-13,653938.5978191734
2024-03-14,651360.088561617
2024-03-15,642444.1132093687
2024-03-18,650085.342691617
2024-03-19,657304.3295005517
2024-03-20,669472.0383033503
2024-03-21,673898.90947549
2024-03-22,671334.4955087524
2024-03-25,667613.948229972
2024-03-26,665166.7891268291
2024-03-27,676329.5091812772
2024-03-28,676091.1551692311
2024-04-01,673734.5142414096
2024-04-02,665170.2604558115
2024-04-03,666614.7697375943
2024-04-04,650339.8410293995
2024-04-05,663946.7438104256
2024-04-08,664681.3577960299
2024-04-09,666203.8995606937
2024-04-10,652879.5587619689
2024-04-11,662739.3512695711
2024-04-12,644444.5947021251
2024-04-15,628292.4533956535
2024-04-16,625996.0628496167
2024-04-17,618584.6606652628
2024-04-18,616027.6364678621
2024-04-19,605290.1658736431
2024-04-22,616434.0860992805
2024-04-23,631065.9614672748
2024-04-24,630477.9125616231
2024-04-25,625673.4924910307
2024-04-26,637536.7730989496
2024-04-29,642033.7072098852
2024-04-30,621713.4918757598
2024-05-01,617679.2745105571
2024-05-02,629211.4457018776
2024-05-03,644831.979726279
2024-05-06,658137.8724083462
2024-05-07,659599.5019954997
2024-05-08,659730.1493902738
2024-05-09,667308.4486584025
2024-05-10,669043.0143553604
2024-05-13,669227.2222337623
2024-05-14,675359.5570201338
2024-05-15,692095.4871639541
2024-05-16,689231.8837097847
2024-05-17,691208.214139301
2024-05-20,692812.9383634287
2024-05-21,696213.5429538344
2024-05-22,692214.0897335887
2024-05-23,682097.0528113719
2024-05-24,691103.4756867731
2024-05-28,692092.9248171311
2024-05-29,682378.682619752
2024-05-30,673344.2497975439
2024-05-31,685591.4316209524
2024-06-03,686710.0036371934
2024-06-04,688255.9574171907
2024-06-05,704613.4606408696
2024-06-06,704586.4629221584
2024-06-07,702885.6392286856
2024-06-10,707226.9361909683
2024-06-11,710634.9329004076
2024-06-12,722293.3530429908
2024-06-13,725218.0049426936
2024-06-14,726094.434421079
2024-06-17,737659.3278472234
2024-06-18,741388.2280666265
2024-06-20,737373.0155217717
2024-06-21,735384.6683768121
2024-06-24,730613.5621465784
2024-06-25,736248.7853623374
2024-06-26,738070.0221913136
2024-06-27,740418.4519242723
2024-06-28,734579.5606882727
2024-07-01,737611.4826302526
2024-07-02,747526.9518979925
2024-07-03,754199.9343032116
2024-07-05,762913.3585872501
2024-07-08,764654.8172044993
2024-07-09,766145.1805514457
2024-07-10,781316.6509330624
2024-07-11,767843.9589876208
2024-07-12,777536.5748763516
2024-07-15,781789.5143709988
2024-07-16,791086.2095070725
2024-07-17,768893.9277278269
2024-07-18,757081.7052552169
2024-07-19,747011.3395033329
2024-07-22,762432.541066477
2024-07-23,760018.536260803
2024-07-24,725575.4232749067
2024-07-25,718019.7698264782
2024-07-26,734114.0441506184
2024-07-29,734967.6010994094
2024-07-30,727529.0760390838
2024-07-31,751156.4684680444
2024-08-01,729908.4885825599
2024-08-02,702707.1004889482
2024-08-05,661777.6734491844
2024-08-06,673975.4976751338
2024-08-07,664987.4005023838
2024-08-08,695724.0373727869
2024-08-09,701854.9439803854
2024-08-12,702607.8629655372
2024-08-13,725718.7247035193
2024-08-14,730284.4549687526
2024-08-15,755323.8761564677
2024-08-16,758698.2854686177
2024-08-19,773204.2501088172
2024-08-20,770693.1596579904
2024-08-21,775988.8582696754
2024-08-22,763806.6189634092
2024-08-23,780042.6096523168
2024-08-26,776330.5498635763
2024-08-27,778450.7061217381
2024-08-28,769420.6779307256
2024-08-29,769561.38872203
2024-08-30,784252.938475638
2024-09-03,751978.2196628454
2024-09-04,748890.8701147401
2024-09-05,745254.7364632128
2024-09-06,720168.3240078656
2024-09-09,736306.9309210489
2024-09-10,742718.3334624697
2024-09-11,757945.7865503886
2024-09-12,770703.6077490234
2024-09-13,778754.3485290452
2024-09-16,781074.5962065171
2024-09-17,781698.027658701
2024-09-18,777077.1246882082
2024-09-19,803589.7496934837
2024-09-20,800830.7912695587
2024-09-23,804818.6638038689
2024-09-24,809420.4215213626
2024-09-25,805843.8925590761
2024-09-26,812232.85524427
2024-09-27,809892.5428767832
2024-09-30,816384.0314736618
2024-10-01,801756.0888149124
2024-10-02,802416.2893069283
2024-10-03,799487.2386856885
2024-10-04,814019.7221939934
2024-10-07,799298.5042871615
2024-10-08,814429.8947092912
2024-10-09,825711.2890952484
2024-10-10,822827.8528476142
2024-10-11,832684.167828457
2024-10-14,846284.3834252337
2024-10-15,833134.2106177204
2024-10-16,840389.1583602438
2024-10-17,840536.0615641102
2024-10-18,847000.3674280588
2024-10-21,844227.7655845486
2024-10-22,843314.8959088321
2024-10-23,827892.8006863906
2024-10-24,831479.4662195403
2024-10-25,830924.2309242054
2024-10-28,836036.5321674328
2024-10-29,838761.6871739718
2024-10-30,833684.0641530257
2024-10-31,800999.1777096246
2024-11-01,807766.7712275508
2024-11-04,804282.349227282
2024-11-05,823735.6950803325
2024-11-06,864677.4978116138
2024-11-07,878050.1042532709
2024-11-08,885673.0569305901
2024-11-11,887360.9718226444
2024-11-12,881839.8560248902
2024-11-13,882712.0565611953
2024-11-14,871337.75428132
2024-11-15,849035.6214090955
2024-11-18,855999.5252999846
2024-11-19,862251.1572905107
2024-11-20,862816.1486511413
2024-11-21,872096.9401556287
2024-11-22,877509.7906517596
2024-11-25,883449.349272358
2024-11-26,892689.7271142611
2024-11-27,887273.9853364789
2024-11-29,898283.6572661698
2024-12-02,901500.7012444861
2024-12-03,902352.005404037
2024-12-04,913545.8546536135
2024-12-05,910546.5081510153
2024-12-06,913999.2516215207
2024-12-09,904601.0378239284
2024-12-10,898966.8866608331
2024-12-11,912871.6445707184
2024-12-12,903449.084992717
2024-12-13,903083.8767590707
2024-12-16,910812.5549610889
2024-12-17,903295.406402203
2024-12-18,849463.1570405882
2024-12-19,848932.2241322673
2024-12-20,869248.8028897226
2024-12-23,879661.4693919283
2024-12-24,899230.1779129816
2024-12-26,899351.5519879486
2024-12-27,880415.9185419021
2024-12-30,860330.726742941
2024-12-31,854069.0277952597
2025-01-02,849870.3848336211
2025-01-03,871106.8211867902
2025-01-06,881139.4492775134
2025-01-07,861229.5775962718
2025-01-08,863752.9575482089
2025-01-10,837382.225666983
2025-01-13,839957.9307949543
2025-01-14,842273.7622477539
2025-01-15,872920.0455846878
2025-01-16,869573.578184192
2025-01-17,887019.325405899
2025-01-21,903252.9099905135
2025-01-22,913433.9175221181
2025-01-23,923396.9286170949
2025-01-24,917988.9503319308
2025-01-27,892039.4904580459
2025-01-28,907349.7146172276
2025-01-29,899218.3311341594
2025-01-30,908889.6274130465
2025-01-31,899197.080538775
2025-02-03,887100.8705917082
2025-02-04,898994.7249715227
2025-02-05,906299.8054279905
2025-02-06,912599.6831849194
2025-02-07,895894.520407302
2025-02-10,908058.0381621653
2025-02-11,909428.8067538221
2025-02-12,903575.783008017
2025-02-13,922658.2436785407
2025-02-14,922566.1329073044
2025-02-18,927969.6950688303
2025-02-19,932342.1175627669
2025-02-20,924595.2335748082
2025-02-21,892968.5903321097
2025-02-24,884844.6539549675
2025-02-25,876036.3408556486
2025-02-26,876933.7045400707
2025-02-27,848921.6252468653
2025-02-28,875419.1442425711
2025-03-03,844747.7864365038
2025-03-04,824752.8873171385
2025-03-05,842477.6552301465
2025-03-06,812573.4511539092
2025-03-07,821670.4968056004
2025-03-10,777900.5633511869
2025-03-11,764976.8497787898
2025-03-12,773101.6837399786
2025-03-13,752471.7920194992
2025-03-14,783565.7821373546
2025-03-17,795656.2772975964
2025-03-18,778463.3611739649
2025-03-19,795412.1837210435
2025-03-20,790802.0884198804
2025-03-21,791312.8325028212
2025-03-24,819668.2799604172
2025-03-25,823596.4257776595
2025-03-26,803937.6989359381
2025-03-27,799675.8881008631
2025-03-28,767469.1966653552
2025-03-31,777779.2350216067
2025-04-01,782167.0321706303
2025-04-02,792067.3451217813
2025-04-03,713984.5935117326
2025-04-04,630396.4158502698
2025-04-07,628150.183000278
2025-04-08,608474.0392180128
2025-04-09,736280.2395712308
2025-04-10,671747.1227032066
2025-04-11,695708.9486099404
2025-04-14,709230.9115801952
2025-04-15,705239.0676471723
2025-04-16,673898.6473769493
2025-04-17,675817.7737924156
2025-04-21,643639.6851855135
2025-04-22,677136.0601019685
2025-04-23,698128.0963427802
2025-04-24,727511.857533896
2025-04-25,738037.7557483218
2025-04-28,738580.0318363073
2025-04-29,747883.4821087953
2025-04-30,748483.9396241283
2025-05-01,759105.3806643027
2025-05-02,781625.2961482044
2025-05-05,772669.7977789013
2025-05-06,759743.8886115777
2025-05-07,766152.3281744958
2025-05-08,776813.4719829768
2025-05-09,774838.9349200291
2025-05-12,826056.0190506716
2025-05-13,836948.1834990998
2025-05-14,839112.033123783
2025-05-15,847287.5002325233
2025-05-16,858028.091403074
2025-05-19,859897.6245746872
2025-05-20,854136.7052738467
2025-05-21,825341.4869840282
2025-05-22,826000.3279107314
2025-05-23,814709.5934811994
2025-05-27,848604.8366375242
2025-05-28,838760.4687832979
2025-05-29,845400.5716236298
2025-05-30,843516.6221874143
2025-06-02,853012.7163707117
2025-06-03,862736.6450134469
2025-06-04,862268.1880769182
2025-06-05,853926.0649680732
2025-06-06,871490.4467792257
2025-06-09,873049.963743159
2025-06-10,882945.5509722006
2025-06-11,877910.64074594
2025-06-12,884880.2949732768
2025-06-13,865104.2803394295
2025-06-16,881578.827737927
2025-06-17,866487.6067210152
2025-06-18,866223.5901840539
2025-06-20,862175.9534574972
2025-06-23,879206.4450714081
2025-06-24,898649.1552329601
2025-06-25,899634.9091926296
2025-06-26,913712.0189492693
2025-06-27,922808.1763109082
2025-06-30,931616.4283300138
2025-07-01,931008.1747246406
2025-07-02,939460.1388873785
2025-07-03,954272.1008320294
2025-07-07,940052.203058052
2025-07-08,939013.5726059033
2025-07-09,950279.537240172
2025-07-10,955654.3346421866
2025-07-11,948909.1915686199
2025-07-14,952530.6895263183
2025-07-15,944412.9233400557
2025-07-16,950720.1338637321
2025-07-17,962362.796052024
2025-07-18,960941.1026671438
2025-07-21,964585.3594601612
2025-07-22,964863.8373017965
2025-07-23,981296.4013317289
2025-07-24,981920.5562746956
2025-07-25,990224.4561910518
2025-07-28,989722.8703709658
2025-07-29,984520.2358201063
2025-07-30,982019.5494197508
2025-07-31,974651.9052926189
2025-08-01,942710.8909734052
2025-08-04,971367.3202696493
2025-08-05,961527.3100269281
2025-08-06,976258.5094000621
2025-08-07,974609.2663886126
2025-08-08,989813.0030502509
2025-08-11,985896.4880497355
2025-08-12,1006878.6642865171
2025-08-13,1013798.9011519057
2025-08-14,1013989.1459923801
2025-08-15,1009232.5787664843
2025-08-18,1008789.6762038232
2025-08-19,997846.0580888966
2025-08-20,992529.9165502863
2025-08-21,984561.316531202
2025-08-22,1014807.4401237821
2025-08-25,1005894.4911122557
2025-08-26,1014294.4451090177
2025-08-27,1018924.1166575123
2025-08-28,1026138.6950034394
2025-08-29,1013891.2434483677
2025-09-02,998864.0570128425
2025-09-03,1009719.9069268245
2025-09-04,1026582.0537910477
2025-09-05,1020648.9753954619
2025-09-08,1025642.4901706909
2025-09-09,1030393.1229647421
2025-09-10,1036337.1455703137
2025-09-11,1053579.518910146
2025-09-12,1052868.6233598923
2025-09-15,1064077.6008497947
2025-09-16,1061154.9798357876
2025-09-17,1058528.2381942044
2025-09-18,1068406.798644888
2025-09-19,1078949.4840142687
2025-09-22,1089184.2418975732
2025-09-23,1077324.2138058466
2025-09-24,1070462.7964156205
2025-09-25,1060594.3784552058
2025-09-26,1072718.7915112711
2025-09-29,1078750.2468931386
2025-09-30,1086891.0179521132
2025-10-01,1094307.6052122936
2025-10-02,1096810.1592398004
2025-10-03,1096777.1932886948
2025-10-06,1104655.9371968415
2025-10-07,1096451.2450008306
2025-10-08,1109536.4113648455
2025-10-09,1103104.2201232382
2025-10-10,1043465.3495724828
2025-10-13,1075509.6721156058
2025-10-14,1072866.9017163413
2025-10-15,1082382.20644704
2025-10-16,1067653.468700743
2025-10-17,1079778.3219889763
2025-10-20,1102236.2465812208
2025-10-21,1102203.2202813036
2025-10-22,1090743.2659025174
2025-10-23,1103687.433814615
2025-10-24,1121731.0999232393
2025-10-27,1148183.1720142108
2025-10-28,1154283.448058375
2025-10-29,1155398.599817434
2025-10-30,1129974.3874057613
2025-10-31,1137396.4420532777
2025-11-03,1141656.2910083127
2025-11-04,1114604.4170418775
2025-11-05,1122307.25807057
2025-11-06,1098252.9383779052
2025-11-07,1100395.035000448
2025-11-10,1134734.9603987176
2025-11-11,1139926.5692025842
2025-11-12,1141202.2556682955
2025-11-13,1103346.922566363
2025-11-14,1102983.6699093967
2025-11-17,1082413.7475495345
2025-11-18,1064228.7910269238
2025-11-19,1072465.931274081
2025-11-20,1039781.0072374982
2025-11-21,1060485.923183907
2025-11-24,1091687.633264918
2025-11-25,1112243.0739405937
2025-11-26,1127588.0148138038
2025-11-28,1139901.3520179794
2025-12-01,1129500.6391770914
2025-12-02,1133675.2545700376
2025-12-03,1141538.0083056563
2025-12-04,1143216.7159839338
2025-12-05,1147550.964014438
2025-12-08,1140650.1735297516
2025-12-09,1138670.0820185118
2025-12-10,1153792.8868653916
2025-12-11,1159159.6008944293
2025-12-12,1134225.9807835456
2025-12-15,1130812.71166791
2025-12-16,1124631.3075088079
2025-12-17,1099873.491103989
2025-12-18,1116480.5774748577
2025-12-19,1136664.6367973592
2025-12-22,1150832.9602746996
2025-12-23,1161348.0826457918
2025-12-24,1169507.2782822566
2025-12-26,1169269.4596133828
2025-12-29,1160946.6525940548
2025-12-30,1158103.3106939772
2025-12-31,1140962.752870508
2026-01-02,1145123.6663860644
2026-01-05,1160385.706796447
2026-01-06,1174192.1682111898
2026-01-07,1166601.362195504
2026-01-08,1166363.8584644885
2026-01-09,1181800.0293662145
2026-01-12,1185522.2341831161
2026-01-13,1180768.1060153402
2026-01-14,1169162.6668003306
2026-01-15,1175548.1002046
2026-01-16,1173572.7611693016
2026-01-20,1125796.1419106806
2026-01-21,1151787.2028892166
2026-01-22,1163818.8639163107
2026-01-23,1164665.7950334416
2026-01-26,1176493.253822282
2026-01-27,1185859.9671427165
2026-01-28,1185620.5963576476
2026-01-29,1180902.0486345806
2026-01-30,1173872.4635331896
2026-02-02,1185542.1228379428
2026-02-03,1165472.2378762022
2026-02-04,1154183.9607692892
2026-02-05,1125375.3240071863
2026-02-06,1168541.7737271513
2026-02-09,1179807.934197521
2026-02-10,1173602.2771010385
2026-02-11,1173058.1633839486
2026-02-12,1136814.9925364077
2026-02-13,1138421.348816063
2026-02-17,1142071.6915880914
2026-02-18,1153576.936836409
2026-02-19,1147508.9390973847
2026-02-20,1164118.3068265954
2026-02-23,1140312.067980317
2026-02-24,1156901.4720552694
2026-02-25,1176412.4225505043
2026-02-26,1163375.7789489
2026-02-27,1152171.898156579
2026-03-02,1153485.6055350848
2026-03-03,1133162.0951290056
2026-03-04,1149162.8215957102
2026-03-05,1136346.5041954417
2026-03-06,1106542.558675281
2026-03-09,1125949.795580998
2026-03-10,1122320.9213137499
2026-03-11,1119495.6328295972
2026-03-12,1085502.1112562644
2026-03-13,1073212.5447321502
2026-03-16,1095051.8334115555
2026-03-17,1100829.2584746704
2026-03-18,1070088.8474537912
2026-03-19,1064832.4983547155
2026-03-20,1034375.4212109791
2026-03-23,1056097.3529020739
2026-03-24,1049007.0719158228
2026-03-25,1060698.751825721
2026-03-26,1022813.1930457943
2026-03-27,987931.4087257653
2026-03-30,981325.3604155927
